id,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,DKFPS
110,22016,201939,0021600745,"FEB 02, 2017","GSW @ LAC",W,37,11,23,0.478,3,10,0.3,4,4,1,1,2,3,11,3,0,4,1,29,13,1,56.25
111,22016,201939,0021600741,"FEB 01, 2017","GSW vs. CHA",W,30,14,20,0.7,11,15,0.733,0,0,0,1,4,5,8,3,0,1,2,39,25,1,69.75
112,22016,201939,0021600707,"JAN 28, 2017","GSW vs. LAC",W,29,15,23,0.652,9,15,0.6,4,4,1,0,9,9,6,0,0,2,1,43,42,1,66.75
113,22016,201939,0021600687,"JAN 25, 2017","GSW @ CHA",W,36,11,23,0.478,6,12,0.5,0,0,0,0,2,2,7,1,1,4,2,28,0,1,46
114,22016,201939,0021600668,"JAN 23, 2017","GSW @ MIA",L,37,7,19,0.368,3,9,0.333,4,5,0.8,0,9,9,8,0,1,4,2,21,1,1,45.75
115,22016,201939,0021600661,"JAN 22, 2017","GSW @ ORL",W,30,8,15,0.533,7,13,0.538,4,4,1,1,3,4,6,0,0,3,2,27,32,1,43
116,22016,201939,0021600646,"JAN 20, 2017","GSW @ HOU",W,33,8,18,0.444,5,11,0.455,3,5,0.6,0,1,1,7,1,0,1,1,24,15,1,39.75
117,22016,201939,0021600634,"JAN 18, 2017","GSW vs. OKC",W,34,9,19,0.474,2,6,0.333,4,4,1,0,4,4,8,3,0,3,0,24,19,1,46.5
118,22016,201939,0021600619,"JAN 16, 2017","GSW vs. CLE",W,31,7,20,0.35,5,12,0.417,1,2,0.5,0,2,2,11,4,0,3,2,20,23,1,49.5
119,22016,201939,0021600590,"JAN 12, 2017","GSW vs. DET",W,30,9,17,0.529,3,9,0.333,3,3,1,0,2,2,7,5,0,8,0,24,32,1,44.5
120,22016,201939,0021600578,"JAN 10, 2017","GSW vs. MIA",W,36,8,21,0.381,4,11,0.364,4,5,0.8,1,7,8,9,1,1,3,0,24,18,1,52
121,22016,201939,0021600566,"JAN 08, 2017","GSW @ SAC",W,37,11,22,0.5,5,11,0.455,3,3,1,2,2,4,6,2,0,4,3,30,14,1,48.5
122,22016,201939,0021600550,"JAN 06, 2017","GSW vs. MEM",L,42,15,27,0.556,5,13,0.385,5,5,1,0,3,3,6,1,1,4,2,40,-10,1,57.25
123,22016,201939,0021600534,"JAN 04, 2017","GSW vs. POR",W,36,12,25,0.48,5,13,0.385,6,8,0.75,1,6,7,5,1,0,5,1,35,6,1,53.25
124,22016,201939,0021600520,"JAN 02, 2017","GSW vs. DEN",W,35,8,18,0.444,3,9,0.333,3,3,1,0,3,3,5,0,0,3,2,22,7,1,33.25
125,22016,201939,0021600501,"DEC 30, 2016","GSW vs. DAL",W,30,5,12,0.417,3,6,0.5,1,1,1,0,4,4,5,1,0,1,2,14,14,1,29.5
126,22016,201939,0021600485,"DEC 28, 2016","GSW vs. TOR",W,36,9,18,0.5,3,6,0.5,7,7,1,1,6,7,7,0,0,2,3,28,27,1,47.75
127,22016,201939,0021600457,"DEC 25, 2016","GSW @ CLE",L,37,4,11,0.364,2,7,0.286,5,6,0.833,0,3,3,3,3,0,3,4,15,-1,1,28.75
128,22016,201939,0021600446,"DEC 23, 2016","GSW @ DET",W,35,7,16,0.438,5,10,0.5,6,6,1,0,3,3,8,2,0,5,1,25,6,1,44.75
129,22016,201939,0021600437,"DEC 22, 2016","GSW @ BKN",W,33,6,19,0.316,3,13,0.231,0,0,0,0,2,2,7,5,0,2,5,15,25,1,38.5
130,22016,201939,0021600427,"DEC 20, 2016","GSW vs. UTA",W,30,8,18,0.444,4,9,0.444,5,5,1,0,3,3,4,3,0,0,0,25,27,1,42.75
131,22016,201939,0021600405,"DEC 17, 2016","GSW vs. POR",W,27,6,11,0.545,5,8,0.625,2,2,1,0,3,3,6,0,0,3,3,19,21,1,32.75
132,22016,201939,0021600388,"DEC 15, 2016","GSW vs. NYK",W,34,3,14,0.214,2,8,0.25,0,0,0,1,9,10,8,1,0,3,0,8,20,1,34
133,22016,201939,0021600371,"DEC 13, 2016","GSW @ NOP",W,34,11,23,0.478,5,9,0.556,3,4,0.75,2,2,4,7,1,0,2,2,30,4,1,49
134,22016,201939,0021600358,"DEC 11, 2016","GSW @ MIN",W,32,6,13,0.462,2,5,0.4,8,8,1,1,3,4,9,1,0,0,3,22,-4,1,43.5
135,22016,201939,0021600351,"DEC 10, 2016","GSW @ MEM",L,31,4,14,0.286,3,11,0.273,6,6,1,2,6,8,3,0,0,4,3,17,-24,1,31
136,22016,201939,0021600335,"DEC 08, 2016","GSW @ UTA",W,36,7,16,0.438,3,9,0.333,9,9,1,0,5,5,2,2,0,3,2,26,10,1,39.25
137,22016,201939,0021600330,"DEC 07, 2016","GSW @ LAC",W,33,7,16,0.438,0,8,0,5,5,1,0,4,4,6,7,0,3,3,19,18,1,45.5
138,22016,201939,0021600314,"DEC 05, 2016","GSW vs. IND",W,29,4,10,0.4,2,7,0.286,3,4,0.75,0,4,4,11,2,1,0,4,13,24,1,43
139,22016,201939,0021600299,"DEC 03, 2016","GSW vs. PHX",W,30,10,15,0.667,5,7,0.714,6,6,1,0,2,2,1,1,0,3,2,31,15,1,38
140,22016,201939,0021600281,"DEC 01, 2016","GSW vs. HOU",L,38,9,22,0.409,4,13,0.308,6,6,1,1,2,3,5,3,1,5,6,28,10,1,46.75
141,22016,201939,0021600259,"NOV 28, 2016","GSW vs. ATL",W,38,6,17,0.353,4,11,0.364,9,11,0.818,0,3,3,3,2,0,3,2,25,6,1,37.75
142,22016,201939,0021600244,"NOV 26, 2016","GSW vs. MIN",W,37,13,19,0.684,4,8,0.5,4,4,1,1,7,8,6,1,0,6,4,34,16,1,54
143,22016,201939,0021600238,"NOV 25, 2016","GSW @ LAL",W,36,8,17,0.471,4,10,0.4,4,4,1,2,3,5,5,3,0,3,1,24,14,1,44.25
144,22016,201939,0021600223,"NOV 23, 2016","GSW vs. LAL",W,29,11,18,0.611,7,12,0.583,2,2,1,0,5,5,9,1,0,1,1,31,32,1,55.75
145,22016,201939,0021600202,"NOV 21, 2016","GSW @ IND",W,29,6,11,0.545,2,6,0.333,8,8,1,2,4,6,6,1,0,1,1,22,34,1,41
146,22016,201939,0021600191,"NOV 19, 2016","GSW @ MIL",W,35,7,21,0.333,1,11,0.091,5,5,1,0,5,5,5,1,0,3,4,20,1,1,34.75
147,22016,201939,0021600179,"NOV 18, 2016","GSW @ BOS",W,36,7,20,0.35,2,10,0.2,0,0,0,0,3,3,8,4,1,2,4,16,19,1,41.75
148,22016,201939,0021600165,"NOV 16, 2016","GSW @ TOR",W,37,10,19,0.526,3,9,0.333,12,13,0.923,2,1,3,7,1,0,3,3,35,5,1,51.25
149,22016,201939,0021600143,"NOV 13, 2016","GSW vs. PHX",W,37,9,17,0.529,5,9,0.556,7,7,1,0,6,6,6,2,0,3,2,30,22,1,51.5
150,22016,201939,0021600119,"NOV 10, 2016","GSW @ DEN",W,30,10,17,0.588,7,13,0.538,6,6,1,1,4,5,6,1,0,4,1,33,27,1,51.75
151,22016,201939,0021600116,"NOV 09, 2016","GSW vs. DAL",W,31,8,12,0.667,4,8,0.5,4,4,1,0,3,3,6,1,0,5,1,24,17,1,38.25
152,22016,201939,0021600099,"NOV 07, 2016","GSW vs. NOP",W,36,16,26,0.615,13,17,0.765,1,2,0.5,3,2,5,5,2,0,4,2,46,7,1,69.75
153,22016,201939,0021600078,"NOV 04, 2016","GSW @ LAL",L,31,5,17,0.294,0,10,0,3,3,1,0,8,8,10,2,1,2,3,13,-5,1,44.5
154,22016,201939,0021600069,"NOV 03, 2016","GSW vs. OKC",W,30,6,14,0.429,2,6,0.333,7,8,0.875,0,1,1,7,2,1,1,1,21,17,1,39.25
155,22016,201939,0021600054,"NOV 01, 2016","GSW @ POR",W,29,10,21,0.476,5,10,0.5,3,4,0.75,1,3,4,3,1,0,4,3,28,24,1,40
156,22016,201939,0021600036,"OCT 30, 2016","GSW @ PHX",W,34,9,17,0.529,5,8,0.625,5,5,1,0,1,1,3,0,0,1,5,28,2,1,35.75
157,22016,201939,0021600025,"OCT 28, 2016","GSW @ NOP",W,34,8,19,0.421,4,10,0.4,3,4,0.75,1,0,1,8,1,0,4,3,23,4,1,38.25
158,22016,201939,0021600003,"OCT 25, 2016","GSW vs. SAS",L,34,9,18,0.5,3,10,0.3,5,6,0.833,0,3,3,4,0,0,4,1,26,-9,1,35.25
159,22017,201939,0021700163,"NOV 08, 2017","GSW vs. MIN",NULL,0,1,4,0.25,0,1,0,0,0,0,0,2,2,2,0,0,3,1,2,-4,0,6
160,22017,201939,0021700148,"NOV 06, 2017","GSW vs. MIA",W,34,5,19,0.263,2,9,0.222,4,5,0.8,0,5,5,4,2,0,1,3,16,25,1,32.75
161,22017,201939,0021700135,"NOV 04, 2017","GSW @ DEN",W,30,7,14,0.5,5,10,0.5,3,4,0.75,0,0,0,11,2,0,3,0,22,44,1,45
162,22017,201939,0021700117,"NOV 02, 2017","GSW @ SAS",W,32,7,13,0.538,3,4,0.75,4,4,1,1,7,8,5,3,0,2,2,21,16,2,45
163,22017,201939,0021700100,"OCT 30, 2017","GSW @ LAC",W,30,9,14,0.643,7,11,0.636,6,8,0.75,2,3,5,6,2,1,1,3,31,23,2,55.25
164,22017,201939,0021700091,"OCT 29, 2017","GSW vs. DET",L,35,11,17,0.647,3,7,0.429,2,3,0.667,1,5,6,8,1,0,5,3,27,12,1,47.5
165,22017,201939,0021700075,"OCT 27, 2017","GSW vs. WAS",W,36,7,19,0.368,3,13,0.231,3,3,1,0,5,5,8,2,0,2,2,20,-8,1,42.75
166,22017,201939,0021700063,"OCT 25, 2017","GSW vs. TOR",W,38,9,20,0.45,4,11,0.364,8,8,1,0,4,4,5,3,1,2,2,30,14,1,51.5
167,22017,201939,0021700045,"OCT 23, 2017","GSW @ DAL",W,31,7,15,0.467,2,10,0.2,13,13,1,2,0,2,8,4,0,6,1,29,22,1,49.5
168,22017,201939,0021700033,"OCT 21, 2017","GSW @ MEM",L,30,9,17,0.529,6,11,0.545,13,13,1,0,6,6,3,0,0,2,5,37,-6,1,51
169,22017,201939,0021700025,"OCT 20, 2017","GSW @ NOP",W,35,7,16,0.438,4,11,0.364,10,10,1,0,3,3,8,0,0,1,1,28,7,0,45.25
170,22017,201939,0021700002,"OCT 17, 2017","GSW vs. HOU",L,30,8,18,0.444,3,9,0.333,3,3,1,0,5,5,4,1,0,2,4,22,9,1,36.75
171,22015,201939,0021501227,"APR 13, 2016","GSW vs. MEM",W,30,15,24,0.625,10,19,0.526,6,6,1,1,3,4,6,2,0,2,2,46,19,1,69.5
172,22015,201939,0021501201,"APR 10, 2016","GSW @ SAS",W,35,13,22,0.591,4,9,0.444,7,7,1,0,5,5,5,2,0,4,4,37,7,1,54.75
173,22015,201939,0021501190,"APR 09, 2016","GSW @ MEM",W,34,7,22,0.318,3,14,0.214,0,0,0,0,9,9,8,1,0,2,1,17,10,1,42.75
174,22015,201939,0021501177,"APR 07, 2016","GSW vs. SAS",W,36,11,19,0.579,3,7,0.429,2,2,1,0,5,5,9,2,0,3,2,27,14,1,50.75
175,22015,201939,0021501163,"APR 05, 2016","GSW vs. MIN",L,43,7,25,0.28,4,14,0.286,3,3,1,2,4,6,15,3,0,3,4,21,3,1,59
176,22015,201939,0021501152,"APR 03, 2016","GSW vs. POR",W,35,13,21,0.619,9,13,0.692,4,4,1,2,4,6,7,2,1,4,2,39,16,1,65.5
177,22015,201939,0021501136,"APR 01, 2016","GSW vs. BOS",L,37,9,19,0.474,8,14,0.571,3,3,1,0,5,5,6,1,0,9,2,29,-1,1,45.75
178,22015,201939,0021501119,"MAR 30, 2016","GSW @ UTA",W,42,11,23,0.478,5,10,0.5,4,5,0.8,2,5,7,4,2,0,5,4,31,6,1,49.75
179,22015,201939,0021501112,"MAR 29, 2016","GSW vs. WAS",W,35,9,20,0.45,6,8,0.75,2,2,1,0,7,7,7,5,0,5,3,26,15,1,55.75
180,22015,201939,0021501094,"MAR 27, 2016","GSW vs. PHI",W,33,7,16,0.438,2,9,0.222,4,5,0.8,0,3,3,8,4,0,4,0,20,4,1,42.75
181,22015,201939,0021501080,"MAR 25, 2016","GSW vs. DAL",W,35,9,18,0.5,5,12,0.417,10,11,0.909,0,8,8,8,4,0,3,0,33,15,1,64
182,22015,201939,0021501066,"MAR 23, 2016","GSW vs. LAC",W,37,12,23,0.522,4,10,0.4,5,6,0.833,0,4,4,5,3,0,1,3,33,4,1,53
183,22015,201939,0021501050,"MAR 21, 2016","GSW @ MIN",W,35,6,17,0.353,2,9,0.222,5,6,0.833,3,4,7,11,3,1,5,4,19,0,1,52.25
184,22015,201939,0021501036,"MAR 19, 2016","GSW @ SAS",L,38,4,18,0.222,1,12,0.083,5,5,1,2,4,6,6,2,0,2,0,14,-10,1,34
185,22015,201939,0021501026,"MAR 18, 2016","GSW @ DAL",W,34,12,26,0.462,6,12,0.5,1,1,1,1,8,9,10,2,0,1,2,31,7,1,65.25
186,22015,201939,0021501011,"MAR 16, 2016","GSW vs. NYK",W,28,12,20,0.6,8,13,0.615,2,2,1,0,6,6,4,0,0,2,2,34,31,1,50.5
187,22015,201939,0021500996,"MAR 14, 2016","GSW vs. NOP",W,31,10,16,0.625,4,9,0.444,3,4,0.75,1,4,5,5,2,0,1,1,27,27,1,46.25
188,22015,201939,0021500981,"MAR 12, 2016","GSW vs. PHX",W,35,12,24,0.5,7,16,0.438,4,4,1,1,2,3,6,0,0,1,4,35,19,1,50.75
189,22015,201939,0021500971,"MAR 11, 2016","GSW vs. POR",W,29,13,23,0.565,7,14,0.5,1,2,0.5,0,3,3,4,2,0,3,2,34,14,1,49.75
190,22015,201939,0021500958,"MAR 09, 2016","GSW vs. UTA",W,32,4,12,0.333,3,9,0.333,1,2,0.5,0,3,3,10,3,0,3,2,12,12,1,38.25
191,22015,201939,0021500943,"MAR 07, 2016","GSW vs. ORL",W,37,14,24,0.583,7,13,0.538,6,6,1,1,12,13,3,4,0,5,3,41,21,1,72.25
192,22015,201939,0021500931,"MAR 06, 2016","GSW @ LAL",L,34,6,20,0.3,1,10,0.1,5,5,1,1,5,6,4,1,0,4,2,18,-8,1,32
193,22015,201939,0021500911,"MAR 03, 2016","GSW vs. OKC",W,37,12,25,0.48,5,15,0.333,4,5,0.8,1,3,4,4,1,1,1,2,33,6,1,50
194,22015,201939,0021500874,"FEB 27, 2016","GSW @ OKC",W,38,14,24,0.583,12,16,0.75,6,8,0.75,0,3,3,6,2,0,3,1,46,6,1,68.75
195,22015,201939,0021500855,"FEB 25, 2016","GSW @ ORL",W,34,20,27,0.741,10,15,0.667,1,1,1,0,7,7,8,0,1,5,1,51,11,1,77.75
196,22015,201939,0021500848,"FEB 24, 2016","GSW @ MIA",W,36,14,29,0.483,6,12,0.5,8,8,1,3,4,7,7,1,1,7,0,42,7,1,64.75
197,22015,201939,0021500836,"FEB 22, 2016","GSW @ ATL",W,36,14,22,0.636,5,11,0.455,3,3,1,1,5,6,8,3,0,2,2,36,13,1,63
198,22015,201939,0021500822,"FEB 20, 2016","GSW @ LAC",W,36,5,15,0.333,3,8,0.375,10,12,0.833,0,3,3,9,3,0,3,2,23,4,1,46.25
199,22015,201939,0021500815,"FEB 19, 2016","GSW @ POR",L,26,12,23,0.522,7,13,0.538,0,0,0,2,1,3,5,2,0,3,4,31,-18,1,48.25
200,22015,201939,0021500799,"FEB 10, 2016","GSW @ PHX",W,30,9,17,0.529,5,10,0.5,3,4,0.75,5,4,9,9,1,1,2,1,26,12,1,56.25
201,22015,201939,0021500788,"FEB 09, 2016","GSW vs. HOU",W,38,12,24,0.5,7,16,0.438,4,4,1,1,4,5,9,1,0,1,2,35,3,1,59.75
202,22015,201939,0021500769,"FEB 06, 2016","GSW vs. OKC",W,38,10,26,0.385,1,9,0.111,5,5,1,1,5,6,10,3,0,3,2,26,3,1,55
203,22015,201939,0021500739,"FEB 03, 2016","GSW @ WAS",W,36,19,28,0.679,11,15,0.733,2,3,0.667,1,6,7,2,3,0,7,3,51,20,1,72.25
204,22015,201939,0021500718,"JAN 31, 2016","GSW @ NYK",W,32,5,17,0.294,3,11,0.273,0,0,0,0,4,4,4,3,0,3,1,13,10,1,30
205,22015,201939,0021500707,"JAN 30, 2016","GSW @ PHI",W,34,9,19,0.474,5,11,0.455,0,0,0,2,3,5,6,1,2,8,3,23,17,1,42.75
206,22015,201939,0021500691,"JAN 27, 2016","GSW vs. DAL",W,32,4,11,0.364,3,7,0.429,3,3,1,1,1,2,9,3,1,0,2,14,26,1,39.5
207,22015,201939,0021500675,"JAN 25, 2016","GSW vs. SAS",W,28,12,20,0.6,6,9,0.667,7,7,1,1,1,2,3,5,0,1,0,37,23,1,56.5
208,22015,201939,0021500652,"JAN 22, 2016","GSW vs. IND",W,37,11,19,0.579,8,15,0.533,9,9,1,2,8,10,12,1,0,2,1,39,22,1,79
209,22015,201939,0021500634,"JAN 20, 2016","GSW @ CHI",W,34,8,18,0.444,3,9,0.333,6,6,1,1,6,7,11,2,1,2,2,25,36,1,58.25
210,22015,201939,0021500622,"JAN 18, 2016","GSW @ CLE",W,28,12,18,0.667,7,12,0.583,4,4,1,2,3,5,4,3,0,1,3,35,34,1,56.25
211,22015,201939,0021500605,"JAN 16, 2016","GSW @ DET",L,37,13,26,0.5,7,15,0.467,5,6,0.833,1,6,7,5,2,0,2,1,38,2,1,60.75
212,22015,201939,0021500592,"JAN 14, 2016","GSW vs. LAL",W,30,9,18,0.5,8,16,0.5,0,0,0,2,4,6,3,1,0,3,3,26,14,1,42.5
213,22015,201939,0021500583,"JAN 13, 2016","GSW @ DEN",L,40,13,25,0.52,5,12,0.417,7,7,1,2,3,5,9,3,1,8,1,38,-4,1,64.25
214,22015,201939,0021500568,"JAN 11, 2016","GSW vs. MIA",W,38,11,27,0.407,4,11,0.364,5,6,0.833,0,2,2,6,1,0,1,2,31,-3,1,46
215,22015,201939,0021500556,"JAN 09, 2016","GSW @ SAC",W,38,12,21,0.571,8,14,0.571,6,7,0.857,1,5,6,11,1,1,4,3,38,16,1,69.5
216,22015,201939,0021500548,"JAN 08, 2016","GSW @ POR",W,29,8,18,0.444,4,11,0.364,6,6,1,0,3,3,9,1,0,1,2,26,22,1,46.75
217,22015,201939,0021500524,"JAN 05, 2016","GSW @ LAL",W,26,6,13,0.462,4,8,0.5,1,1,1,1,0,1,6,3,0,3,2,17,28,1,33.75
218,22015,201939,0021500520,"JAN 04, 2016","GSW vs. CHA",W,32,12,21,0.571,5,10,0.5,1,1,1,0,3,3,4,2,0,2,4,30,1,1,45.25
