max(s1.salary),max(s2.salary),avg(s2.salary),min(s2.salary),stddev(s2.salary),avg(t2.DKFPS),std(t2.DKFPS),min(t2.DKFPS),max(t2.DKFPS),player_id,Position,team,ou,odds,home,OPP,Target,game_id,Name,AdaBoost,Neural Network,Random Forest
continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete,discrete,continuous,continuous,discrete,discrete,continuous,continuous,string,continuous,continuous,continuous
,,,,,,,,,,,,,,,,class,meta,meta,meta,meta,meta
3100.0,3100.0,3066.6667,3000.0,47.1404520791,17.0833333333,3.82880166922,10.0,21.25,201578.0,PF/C,ORL,221.0,6.0,0,PHI,,21700278.0,Marreese Speights,13.0,17.078163586446543,12.305277777777778
3900.0,3700.0,3650.0,3500.0,76.3762615826,17.75,7.96868872525,5.0,32.0,203082.0,SG/SF,ORL,221.0,6.0,0,PHI,,21700278.0,Terrence Ross,18.75,22.027701882297148,18.105416666666663
6400.0,7000.0,6316.6667,5700.0,421.966296706,23.5416666667,8.84286042837,13.0,41.5,203901.0,PG,ORL,221.0,6.0,0,PHI,,21700278.0,Elfrid Payton,27.25,31.05302406573795,33.42827380952381
3000.0,3000.0,3000.0,3000.0,0.0,6.25,3.38655429604,3.25,12.0,1626209.0,PG/SF,ORL,221.0,6.0,0,PHI,,21700278.0,Mario Hezonja,5.0,8.010647137506641,9.038690476190478
3000.0,3000.0,3000.0,3000.0,0.0,8.45,6.15913955029,0.75,17.75,201167.0,SG/SF,ORL,221.0,6.0,0,PHI,,21700278.0,Arron Afflalo,8.25,11.190164000236908,8.120416666666667
3200.0,3200.0,3200.0,3200.0,0.0,16.3333333333,5.26518966631,8.75,23.5,202687.0,PF/C,ORL,221.0,6.0,0,PHI,,21700278.0,Bismack Biyombo,11.5,17.611807569788873,14.572916666666666
6100.0,6400.0,6233.3333,5900.0,179.505493571,23.7916666667,4.83566753981,17.75,30.25,203095.0,SG/SF,ORL,221.0,6.0,0,PHI,,21700278.0,Evan Fournier,26.75,31.129821481476885,26.07285714285714
7000.0,7400.0,7033.3333,6500.0,309.120616517,30.5,7.25143663927,23.25,44.25,203932.0,SF/PF,ORL,221.0,6.0,0,PHI,,21700278.0,Aaron Gordon,28.5,31.834175904717547,35.6946626984127
3700.0,4200.0,4025.0,3700.0,204.633819297,10.75,6.33689592782,1.75,19.0,201571.0,PG/SG,ORL,221.0,6.0,0,PHI,,21700278.0,D.J. Augustin,11.25,17.028765921572454,13.36388888888889
6700.0,7300.0,6966.6667,6600.0,228.521820013,35.2083333333,8.10274730501,22.5,49.25,202696.0,C,ORL,221.0,6.0,0,PHI,,21700278.0,Nikola Vucevic,34.25,35.59620902881095,40.117559523809526
3400.0,3700.0,3475.0,3400.0,129.903810568,13.4375,5.37172865566,6.75,21.25,202714.0,PG,ORL,221.0,6.0,0,PHI,,21700278.0,Shelvin Mack,12.75,16.871829315899426,17.290833333333335
4400.0,4600.0,4450.0,4200.0,138.443731049,18.5833333333,4.98678810013,10.0,25.0,203613.0,SG/SF,ORL,221.0,6.0,0,PHI,,21700278.0,Jonathon Simmons,19.5,24.63216768971128,21.49097222222222
4100.0,3600.0,3600.0,3600.0,0.0,8.625,5.375,3.25,14.0,1626158.0,PF/C,PHI,221.0,-6.0,1,ORL,,21700278.0,Richaun Holmes,12.0,14.45596498520933,12.525000000000002
4900.0,5000.0,4860.0,4800.0,80.0,25.6,4.47939728089,20.25,31.0,200755.0,SG/SF,PHI,221.0,-6.0,1,ORL,,21700278.0,J.J. Redick,23.5,25.366445301318542,31.520833333333332
4000.0,4700.0,4320.0,4000.0,248.19347292,19.85,5.50136346736,11.75,28.75,204456.0,PG,PHI,221.0,-6.0,1,ORL,,21700278.0,T.J. McConnell,25.5,22.322898738347085,24.567857142857143
3000.0,3000.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,1627788.0,SG/SF,PHI,221.0,-6.0,1,ORL,,21700278.0,Furkan Korkmaz,1.25,10.173652538295073,4.715
6200.0,6300.0,6140.0,5800.0,185.47236991,35.0,10.5498815159,23.0,54.0,203496.0,SF/PF,PHI,221.0,-6.0,1,ORL,,21700278.0,Robert Covington,30.5,34.46328736535826,35.26061507936508
9800.0,10000.0,9280.0,7900.0,870.40220588,53.9,19.980365362,35.5,90.75,203954.0,C,PHI,221.0,-6.0,1,ORL,,21700278.0,Joel Embiid,44.25,48.216547112513325,47.597767857142856
3600.0,3600.0,3300.0,3200.0,173.205080757,18.0625,12.396288507,1.0,33.25,101161.0,PF/C,PHI,221.0,-6.0,1,ORL,,21700278.0,Amir Johnson,17.25,20.425449316336966,18.038194444444446
3100.0,3100.0,3100.0,3100.0,0.0,12.0,3.60555127546,6.5,17.25,1627789.0,SG/SF,PHI,221.0,-6.0,1,ORL,,21700278.0,Timothe Luwawu-Cabarrot,11.0,12.499233687542375,11.639583333333333
3700.0,3900.0,3800.0,3700.0,100.0,4.75,1.25,3.5,6.0,201573.0,PG/SG,PHI,221.0,-6.0,1,ORL,,21700278.0,Jerryd Bayless,6.0,13.94568858638904,10.274761904761904
5100.0,5000.0,4660.0,4500.0,185.47236991,23.5,9.61249187256,11.25,39.75,203967.0,PF/C,PHI,221.0,-6.0,1,ORL,,21700278.0,Dario Saric,27.25,26.237548126377742,21.205000000000002
5000.0,5700.0,5400.0,5200.0,189.73665961,16.2,6.91628513004,6.0,27.75,200752.0,SF/PF,SAS,201.0,1.0,0,CHA,,21700277.0,Rudy Gay,23.75,16.920981651948754,20.5875
3600.0,3700.0,3660.0,3500.0,80.0,3.25,2.15058131676,1.25,6.75,203464.0,SG,SAS,201.0,1.0,0,CHA,,21700277.0,Brandon Paul,9.5,9.978677951505432,11.325
4700.0,4600.0,4520.0,4500.0,40.0,26.95,7.36444159458,15.25,38.5,203937.0,PG/SF,SAS,201.0,1.0,0,CHA,,21700277.0,Kyle Anderson,20.75,20.543995213383923,23.508125
3000.0,3000.0,3000.0,3000.0,0.0,4.85,4.94368283772,0.0,13.75,202722.0,SF/PF,SAS,201.0,1.0,0,CHA,,21700277.0,Davis Bertans,13.0,7.987228106267215,14.518630952380954
5700.0,6500.0,6200.0,5900.0,200.0,26.8,9.17523841652,14.25,38.75,2200.0,PF/C,SAS,201.0,1.0,0,CHA,,21700277.0,Pau Gasol,25.75,22.456130326479983,29.7425
4400.0,4600.0,4420.0,4300.0,146.969384567,15.0,8.98331787259,6.75,30.75,1627749.0,PG,SAS,201.0,1.0,0,CHA,,21700277.0,Dejounte Murray,20.0,12.203210613074575,21.982348484848487
3700.0,3800.0,3760.0,3600.0,80.0,12.95,6.75906798309,4.0,24.5,1938.0,SG/SF,SAS,201.0,1.0,0,CHA,,21700277.0,Manu Ginobili,15.5,10.603859152017838,16.20236111111111
4500.0,4600.0,4540.0,4400.0,80.0,23.75,12.1511316345,10.5,44.5,201980.0,SG/SF,SAS,201.0,1.0,0,CHA,,21700277.0,Danny Green,21.5,16.227115509125944,23.974047619047617
3700.0,3900.0,3860.0,3700.0,80.0,8.75,5.57000897665,1.5,15.25,1627854.0,PG/SG,SAS,201.0,1.0,0,CHA,,21700277.0,Bryn Forbes,14.0,8.62801563761569,15.078154761904761
7700.0,8500.0,8200.0,8000.0,167.332005307,36.35,9.17414846185,21.5,48.75,200746.0,PF/C,SAS,201.0,1.0,0,CHA,,21700277.0,LaMarcus Aldridge,37.0,44.56416823133214,39.3994264069264
4400.0,4500.0,4320.0,4000.0,193.907194297,25.6,10.0319489632,12.25,37.25,201988.0,PG,SAS,201.0,1.0,0,CHA,,21700277.0,Patty Mills,17.25,16.08758679925878,21.466666666666665
3000.0,3000.0,3000.0,3000.0,0.0,7.9,3.79670910131,1.5,12.75,203530.0,PF/C,SAS,201.0,1.0,0,CHA,,21700277.0,Joffrey Lauvergne,9.25,7.956415829601076,14.008333333333335
3700.0,4000.0,3850.0,3800.0,76.3762615826,21.1666666667,7.06910335348,8.5,31.0,101107.0,SF/PF,CHA,201.0,-1.0,1,SAS,,21700277.0,Marvin Williams,17.0,20.97106599920265,19.190416666666668
3600.0,4100.0,3775.0,3600.0,204.633819297,3.125,3.00780235388,0.0,8.0,1628370.0,PG/SG,CHA,201.0,-1.0,1,SAS,,21700277.0,Malik Monk,2.0,9.100424266405103,11.61065476190476
7600.0,8200.0,7866.6667,7400.0,262.466929134,40.6666666667,11.2765119706,27.0,64.0,202689.0,PG,CHA,201.0,-1.0,1,SAS,,21700277.0,Kemba Walker,39.25,38.27165607447995,36.65845238095238
3800.0,4000.0,3983.3333,3900.0,37.267799625,16.875,10.159919209,0.5,33.75,1626163.0,PF/C,CHA,201.0,-1.0,1,SAS,,21700277.0,Frank Kaminsky,11.75,16.97141136619164,15.870833333333332
3400.0,3400.0,3400.0,3400.0,0.0,5.54166666667,2.72112364454,1.5,9.0,1628407.0,SG/SF,CHA,201.0,-1.0,1,SAS,,21700277.0,Dwayne Bacon,7.5,9.439370355670436,11.752261904761905
6000.0,6300.0,5880.0,4600.0,649.30732323,24.15,10.4410248539,7.25,33.75,201587.0,SG/SF,CHA,201.0,-1.0,1,SAS,,21700277.0,Nicolas Batum,28.0,26.250748878051976,23.63139880952381
3600.0,4000.0,3700.0,3600.0,152.752523165,14.0,3.06526235962,8.75,17.5,203469.0,C,CHA,201.0,-1.0,1,SAS,,21700277.0,Cody Zeller,14.75,16.84685468774012,13.754821428571429
4000.0,4200.0,4083.3333,4000.0,68.7184270936,22.9583333333,8.0278378506,15.5,37.5,203077.0,SF,CHA,201.0,-1.0,1,SAS,,21700277.0,Michael Kidd-Gilchrist,22.25,23.68381774393235,16.61559523809524
3200.0,3200.0,3200.0,3200.0,0.0,18.25,7.13486159642,12.5,30.25,203487.0,PG,CHA,201.0,-1.0,1,SAS,,21700277.0,Michael Carter-Williams,14.5,17.233631394597232,11.147083333333333
6700.0,7200.0,6966.6667,6700.0,169.96731712,38.0,14.8884742894,15.25,57.0,2730.0,C,CHA,201.0,-1.0,1,SAS,,21700277.0,Dwight Howard,41.75,32.4282788658547,41.81
5400.0,5700.0,5266.6667,5100.0,205.480466766,31.9583333333,7.61634299093,24.75,47.25,203087.0,SG/SF,CHA,201.0,-1.0,1,SAS,,21700277.0,Jeremy Lamb,27.75,26.185459816429386,27.199374999999996
3700.0,3900.0,3720.0,3500.0,132.664991614,5.65,6.71118469423,-0.5,16.75,1628403.0,PF,POR,202.0,4.0,0,WAS,,21700279.0,Caleb Swanigan,5.25,9.024499364130348,10.555000000000001
3400.0,3700.0,3471.4286,3400.0,103.015750728,14.8928571429,3.54777883948,10.25,22.0,202334.0,PF/C,POR,202.0,4.0,0,WAS,,21700279.0,Ed Davis,17.25,14.750308152830133,17.93
3200.0,3200.0,3100.0,3000.0,100.0,9.125,8.88907334878,0.0,21.25,203086.0,PF/C,POR,202.0,4.0,0,WAS,,21700279.0,Meyers Leonard,11.0,10.997971977974615,9.472916666666666
6900.0,7300.0,7085.7143,6900.0,145.686271817,31.8928571429,9.61291648072,11.75,40.5,203468.0,PG/SG,POR,202.0,4.0,0,WAS,,21700279.0,C.J. McCollum,32.0,35.387688387431716,40.51708333333333
6300.0,7100.0,6785.7143,6500.0,203.038148622,30.4285714286,14.4757890765,16.25,63.25,203994.0,C,POR,202.0,4.0,0,WAS,,21700279.0,Jusuf Nurkic,36.25,34.497856024288474,31.67636904761905
3000.0,3000.0,3000.0,3000.0,0.0,7.92857142857,3.27248891113,5.0,15.5,1626192.0,SG/SF,POR,202.0,4.0,0,WAS,,21700279.0,Pat Connaughton,8.25,9.432666912620874,7.803015873015873
3500.0,3700.0,3528.5714,3500.0,69.9854212224,10.5357142857,5.3191509987,1.0,15.75,203090.0,SF/PF,POR,202.0,4.0,0,WAS,,21700279.0,Maurice Harkless,12.25,11.279851269865883,11.426785714285714
3000.0,3000.0,3000.0,3000.0,0.0,3.45,2.12367605816,0.0,6.0,1627774.0,SF/PF,POR,202.0,4.0,0,WAS,,21700279.0,Jake Layman,4.75,7.258393197592363,5.035654761904762
3900.0,3700.0,3428.5714,3100.0,243.276948085,19.8571428571,9.02759375358,5.75,32.0,203894.0,PG/SG,POR,202.0,4.0,0,WAS,,21700279.0,Shabazz Napier,14.5,17.592467078565775,18.07208333333333
3000.0,3000.0,3000.0,3000.0,0.0,2.08333333333,2.18263347562,-1.0,3.75,1628380.0,PF/C,POR,202.0,4.0,0,WAS,,21700279.0,Zach Collins,2.75,7.4096810470241925,2.5385714285714287
4200.0,4500.0,4371.4286,4200.0,88.0630571853,13.8214285714,8.37909205544,2.5,26.25,202323.0,SG/SF,POR,202.0,4.0,0,WAS,,21700279.0,Evan Turner,14.0,16.391315648664126,13.062599206349205
8500.0,9200.0,8857.1429,8300.0,266.496544374,42.9642857143,8.60899505856,30.25,57.0,203081.0,PG,POR,202.0,4.0,0,WAS,,21700279.0,Damian Lillard,40.5,45.65706197649992,43.420952380952386
3500.0,3600.0,3542.8571,3500.0,49.4871659305,21.5357142857,9.26150690785,14.25,42.0,203943.0,PF/C,POR,202.0,4.0,0,WAS,,21700279.0,Noah Vonleh,17.75,18.430599671681122,18.331785714285715
3000.0,3000.0,3000.0,3000.0,0.0,3.5,0.0,3.5,3.5,1626191.0,PF/C,WAS,202.0,-4.0,1,POR,,21700279.0,Chris McCullough,4.0,10.638823500662511,10.359791666666666
3400.0,3400.0,3400.0,3400.0,0.0,8.41666666667,4.70076825872,2.5,15.75,101133.0,C,WAS,202.0,-4.0,1,POR,,21700279.0,Ian Mahinmi,7.5,13.429071658108597,7.3018849206349214
3500.0,3500.0,3500.0,3500.0,0.0,5.75,0.0,5.75,5.75,201160.0,PF/C,WAS,202.0,-4.0,1,POR,,21700279.0,Jason Smith,12.75,11.644029436845383,12.508495670995673
4500.0,4800.0,4716.6667,4600.0,68.7184270936,19.0833333333,6.12145589074,11.5,27.0,202693.0,SF/PF,WAS,202.0,-4.0,1,POR,,21700279.0,Markieff Morris,26.75,22.600599158755934,23.503234126984122
6000.0,6300.0,6200.0,6100.0,57.735026919,27.0,7.97391580927,15.75,38.75,203490.0,SF/PF,WAS,202.0,-4.0,1,POR,,21700279.0,Otto Porter,26.0,30.200691622769046,28.5
3600.0,3600.0,3500.0,3400.0,81.6496580928,11.6666666667,6.84298099434,6.25,26.5,204025.0,PG,WAS,202.0,-4.0,1,POR,,21700279.0,Tim Frazier,11.5,14.233300794263307,11.63347222222222
4900.0,5400.0,5266.6667,5100.0,110.554159679,29.4583333333,8.85580867127,11.75,41.0,101162.0,C,WAS,202.0,-4.0,1,POR,,21700279.0,Marcin Gortat,29.0,26.67845600976197,23.529761904761905
3400.0,3400.0,3400.0,3400.0,0.0,9.20833333333,2.03826246811,5.25,12.0,201975.0,SG,WAS,202.0,-4.0,1,POR,,21700279.0,Jodie Meeks,9.25,11.90080358625552,13.64857142857143
7400.0,8000.0,7583.3333,7200.0,279.384243571,38.1666666667,5.64886911003,33.5,50.0,203078.0,SG,WAS,202.0,-4.0,1,POR,,21700279.0,Bradley Beal,36.0,37.36871344974608,38.55818452380953
3200.0,3200.0,3200.0,3200.0,0.0,7.625,5.625,2.0,13.25,203107.0,PG/SG,WAS,202.0,-4.0,1,POR,,21700279.0,Tomas Satoransky,10.75,10.75889176728875,10.478412698412699
4300.0,4700.0,4516.6667,4400.0,89.7527467856,18.5416666667,6.94084629006,9.5,30.5,1626162.0,SG/SF,WAS,202.0,-4.0,1,POR,,21700279.0,Kelly Oubre Jr.,19.0,22.0242647727753,22.200833333333332
3500.0,3500.0,3375.0,3200.0,108.972473589,13.5,7.08651889153,3.5,21.25,203118.0,PF,WAS,202.0,-4.0,1,POR,,21700279.0,Mike Scott,16.25,13.429545102847445,12.751597222222223
3800.0,3800.0,3700.0,3600.0,100.0,20.5416666667,7.26208284325,9.75,32.5,1627783.0,PF,TOR,209.0,-7.0,0,ATL,,21700280.0,Pascal Siakam,18.0,19.293042417018288,19.17875
8200.0,8400.0,8100.0,7600.0,294.392028878,41.1666666667,10.9636393998,23.75,58.0,201942.0,SG/SF,TOR,209.0,-7.0,0,ATL,,21700280.0,DeMar DeRozan,41.5,41.10083152214058,38.59625
3300.0,3600.0,3466.6667,3300.0,137.436854187,9.83333333333,3.71277823499,2.25,14.5,1627751.0,PF/C,TOR,209.0,-7.0,0,ATL,,21700280.0,Jakob Poeltl,7.5,9.590321749953187,9.132916666666667
3500.0,3500.0,3250.0,3000.0,250.0,20.7916666667,7.28642668864,13.25,35.25,1627832.0,PG,TOR,209.0,-7.0,0,ATL,,21700280.0,Fred VanVleet,17.5,14.083895782681704,16.34279761904762
7700.0,8200.0,7866.6667,7300.0,329.983164554,46.9583333333,9.02013565431,28.75,57.0,200768.0,PG,TOR,209.0,-7.0,0,ATL,,21700280.0,Kyle Lowry,39.25,40.16001071956806,36.533452380952376
4800.0,5200.0,4933.3333,4700.0,169.96731712,19.3333333333,6.53622385038,10.75,31.0,202685.0,C,TOR,209.0,-7.0,0,ATL,,21700280.0,Jonas Valanciunas,17.5,23.032982634038657,22.31440476190476
3000.0,3000.0,3000.0,3000.0,0.0,5.16666666667,2.55223213852,2.0,8.25,203485.0,PG,TOR,209.0,-7.0,0,ATL,,21700280.0,Lorenzo Brown,3.5,10.227425283031188,7.563749999999999
3400.0,3400.0,3400.0,3400.0,0.0,5.625,7.56051971318,0.0,20.0,203512.0,C,TOR,209.0,-7.0,0,ATL,,21700280.0,Lucas Nogueira,10.5,14.001478889600019,11.809722222222222
3900.0,3700.0,3700.0,3700.0,0.0,23.625,2.125,21.5,25.75,1626181.0,SG/SF,TOR,209.0,-7.0,0,ATL,,21700280.0,Norman Powell,14.25,17.644387779070513,16.678829365079366
3700.0,3800.0,3483.3333,3000.0,343.592135468,11.4583333333,5.78326729069,6.25,23.5,1628384.0,SF/PF,TOR,209.0,-7.0,0,ATL,,21700280.0,OG Anunoby,8.25,9.334711848063904,7.366369047619048
4900.0,5300.0,5140.0,5000.0,101.980390272,20.2,2.56612548407,15.25,22.75,201586.0,PF/C,TOR,209.0,-7.0,0,ATL,,21700280.0,Serge Ibaka,15.75,21.583586605458837,23.240208333333335
3400.0,3700.0,3540.0,3500.0,80.0,9.75,4.51386752132,4.75,18.0,1627098.0,PG/SG,ATL,209.0,7.0,1,TOR,,21700280.0,Malcolm Delaney,8.75,10.961890559264077,12.107638888888888
3300.0,3400.0,3250.0,3000.0,180.277563773,12.125,8.91715341351,1.5,28.5,1628463.0,PF,ATL,209.0,7.0,1,TOR,,21700280.0,Tyler Cavanaugh,10.25,12.377699335188673,9.654821428571427
4800.0,5300.0,5050.0,4600.0,221.735578261,29.875,12.1481737311,17.5,55.0,203473.0,C,ATL,209.0,7.0,1,TOR,,21700280.0,Dewayne Dedmon,24.0,28.847687736103893,25.35952380952381
3700.0,3900.0,3850.0,3800.0,50.0,10.875,6.63442725486,2.75,20.0,101141.0,SF/PF,ATL,209.0,7.0,1,TOR,,21700280.0,Ersan Ilyasova,12.5,13.226892499134603,15.69126984126984
4900.0,5300.0,5066.6667,4800.0,159.861050777,26.125,9.38388467889,10.75,41.25,1627752.0,SG/SF,ATL,209.0,7.0,1,TOR,,21700280.0,Taurean Prince,19.75,24.589647506660015,25.4675
5200.0,4800.0,4650.0,4400.0,138.443731049,28.375,7.11622266375,20.0,39.5,1628381.0,PF/C,ATL,209.0,7.0,1,TOR,,21700280.0,John Collins,29.75,23.624464224561414,25.47714285714286
4000.0,4100.0,3916.6667,3800.0,106.718737291,23.8333333333,7.56040489803,9.5,31.25,201158.0,SG,ATL,209.0,7.0,1,TOR,,21700280.0,Marco Belinelli,21.75,18.78821221086357,23.717499999999998
5300.0,5500.0,5233.3333,4900.0,221.108319357,28.875,9.13754844948,19.25,44.5,203145.0,SG/SF,ATL,209.0,7.0,1,TOR,,21700280.0,Kent Bazemore,29.0,29.23305952604577,24.413690476190474
3000.0,3000.0,3000.0,3000.0,0.0,4.375,3.90712490202,0.0,8.75,1627761.0,SG/SF,ATL,209.0,7.0,1,TOR,,21700280.0,DeAndre' Bembry,7.25,8.500655928294176,6.543928571428571
6700.0,7100.0,6683.3333,6300.0,240.947204913,34.75,6.70198975429,23.0,43.0,203471.0,PG,ATL,209.0,7.0,1,TOR,,21700280.0,Dennis Schroder,39.5,35.067756646118276,37.36416666666666
3000.0,3000.0,3000.0,3000.0,0.0,11.25,5.25,6.0,16.5,203705.0,PG,ATL,209.0,7.0,1,TOR,,21700280.0,Josh Magette,9.5,11.628818643122788,11.177380952380952
6300.0,6700.0,6516.6667,6300.0,121.335164821,31.5416666667,6.29056281707,20.75,40.25,1627759.0,SG/SF,BOS,205.0,-4.0,0,IND,,21700281.0,Jaylen Brown,28.5,30.958211132615688,28.232222222222227
4300.0,5300.0,4616.6667,4400.0,323.608130649,16.375,12.1481737311,2.5,38.0,1626179.0,PG/SG,BOS,205.0,-4.0,0,IND,,21700281.0,Terry Rozier,18.25,19.544592537541877,17.63888888888889
3000.0,3000.0,3000.0,3000.0,0.0,4.0,0.0,4.0,4.0,1627824.0,PF/C,BOS,205.0,-4.0,0,IND,,21700281.0,Guerschon Yabusele,4.0,9.2205231632161,3.5476190476190483
3200.0,3200.0,3200.0,3200.0,0.0,5.125,5.21765831895,0.0,15.25,1628400.0,SF/PF,BOS,205.0,-4.0,0,IND,,21700281.0,Semi Ojeleye,7.5,11.231605883136307,9.158630952380951
5100.0,6300.0,5550.0,5100.0,373.050488093,20.4166666667,5.29478254721,13.75,31.25,203935.0,SG/SF,BOS,205.0,-4.0,0,IND,,21700281.0,Marcus Smart,23.5,23.981591126419865,20.272589285714286
3000.0,3000.0,3000.0,3000.0,0.0,2.5,3.0,-0.5,5.5,1627846.0,PF,BOS,205.0,-4.0,0,IND,,21700281.0,Abdel Nader,4.0,7.839180509652942,8.276428571428571
3300.0,3300.0,3300.0,3300.0,0.0,5.3,4.4955533586,2.5,14.25,1628464.0,PF/C,BOS,205.0,-4.0,0,IND,,21700281.0,Daniel Theis,8.25,10.555556543323213,7.613214285714285
3500.0,3800.0,3600.0,3500.0,115.470053838,11.6666666667,8.90653630144,5.5,30.75,203382.0,C,BOS,205.0,-4.0,0,IND,,21700281.0,Aron Baynes,13.25,13.188883545559772,10.246041666666667
6000.0,6200.0,5983.3333,5700.0,177.169096879,29.2916666667,7.07904281822,18.5,37.75,1628369.0,SF/PF,BOS,205.0,-4.0,0,IND,,21700281.0,Jayson Tatum,24.5,27.796758612359632,28.224242424242426
7000.0,7600.0,7366.6667,6900.0,274.873708375,30.2916666667,3.81722157538,24.5,36.25,201143.0,PF/C,BOS,205.0,-4.0,0,IND,,21700281.0,Al Horford,31.0,31.495647478924532,32.407291666666666
8300.0,8500.0,8300.0,8100.0,152.752523165,42.9166666667,9.61083011792,34.25,62.75,202681.0,PG,BOS,205.0,-4.0,0,IND,,21700281.0,Kyrie Irving,34.25,38.79300159986843,36.52625
3200.0,3500.0,3275.0,3200.0,129.903810568,3.75,2.45586033805,0.0,6.5,203499.0,PG,BOS,205.0,-4.0,0,IND,,21700281.0,Shane Larkin,4.75,9.835761907213094,8.553333333333333
6300.0,7200.0,6860.0,6700.0,185.47236991,28.6,11.1731821788,17.75,49.75,1626167.0,C,IND,205.0,4.0,1,BOS,,21700281.0,Myles Turner,32.75,31.90564576072073,31.170416666666664
3000.0,3000.0,3000.0,3000.0,0.0,4.5,3.19667796314,0.0,8.75,1628388.0,SF/PF,IND,205.0,4.0,1,BOS,,21700281.0,TJ Leaf,5.0,8.17144728860361,6.384821428571429
5900.0,6300.0,6080.0,5700.0,222.710574513,29.55,6.67345487735,17.0,36.75,201152.0,SF/PF,IND,205.0,4.0,1,BOS,,21700281.0,Thaddeus Young,26.75,31.833419284936276,32.79029761904762
3500.0,3700.0,3620.0,3600.0,40.0,17.95,7.07354225265,6.25,26.25,202709.0,PG,IND,205.0,4.0,1,BOS,,21700281.0,Cory Joseph,15.0,16.332719315915394,17.67375
7800.0,8000.0,7600.0,7100.0,289.827534924,43.85,13.5135117568,27.75,65.75,203506.0,PG/SG,IND,205.0,4.0,1,BOS,,21700281.0,Victor Oladipo,43.0,36.83603485089043,41.9391369047619
5800.0,6100.0,5940.0,5500.0,224.499443206,33.9,5.66259657754,30.0,45.0,201954.0,PG,IND,205.0,4.0,1,BOS,,21700281.0,Darren Collison,26.75,30.34452366298907,35.65749999999999
4600.0,4500.0,4420.0,4300.0,74.8331477355,29.05,8.20731381147,21.75,40.75,202711.0,SG/SF,IND,205.0,4.0,1,BOS,,21700281.0,Bojan Bogdanovic,23.5,25.679501626542123,20.34083333333333
