GAME_ID,tdate,player_id,Target,avg(t2.DKFPS),std(t2.DKFPS),min(t2.DKFPS),max(t2.DKFPS),avg(t2.MIN),min(s1.salary),max(s1.salary),avg(s1.salary),DISPLAY_FIRST_LAST,id,fantasy_pts,avg_pts,fpts_diff,player_name,date,salary,salary_change,salary_diff,salary_diff_percentage,GAME_ID,GAME_DATE,Player_ID,team,ou,odds,home,OPP
21700267,21700267-203086,203086,?,9.125,8.889073349,0,21.25,11.75,3200,3200,3200,Meyers Leonard,170,4.77,9.5,-4.73,Meyers Leonard,11/22/17,3200,0,0,0,21700267,11/24/17,203086,POR,211,-5,0,BKN
21700267,21700267-203894,203894,?,23.35,7.735631842,10.5,32,24.8,3700,3700,3700,Shabazz Napier,118,22.02,15.05,6.97,Shabazz Napier,11/22/17,3700,0,0,0,21700267,11/24/17,203894,POR,211,-5,0,BKN
21700267,21700267-203943,203943,?,21.2,10.54205862,14.25,42,22.8,3500,3500,3500,Noah Vonleh,217,19.28,16.95,2.33,Noah Vonleh,11/22/17,3500,0,0,0,21700267,11/24/17,203943,POR,211,-5,0,BKN
21700267,21700267-202334,202334,?,14.85,3.948417404,10.25,22,18.4,3400,3400,3400,Ed Davis,208,15.05,17.74,-2.69,Ed Davis,11/22/17,3400,0,0,0,21700267,11/24/17,202334,POR,211,-5,0,BKN
21700267,21700267-203081,203081,?,41,7.546522378,30.25,53.25,35.8,8800,8800,8800,Damian Lillard,48,45.62,43.74,1.88,Damian Lillard,11/22/17,8800,-3.3,-300,-3.3,21700267,11/24/17,203081,POR,211,-5,0,BKN
21700267,21700267-203090,203090,?,9.15,5.62716625,1,15.75,22,3500,3500,3500,Maurice Harkless,213,12.28,14.82,-2.54,Maurice Harkless,11/22/17,3500,0,0,0,21700267,11/24/17,203090,POR,211,-5,0,BKN
21700267,21700267-1626192,1626192,?,8.25,3.758324095,5,15.5,12,3000,3000,3000,Pat Connaughton,177,7.97,10.74,-2.77,Pat Connaughton,11/22/17,3000,0,0,0,21700267,11/24/17,1626192,POR,211,-5,0,BKN
21700267,21700267-203468,203468,?,31.35,10.35929534,11.75,40,36.8,7200,7200,7200,CJ McCollum,107,33.47,33.82,-0.35,C.J. McCollum,11/22/17,7200,-1.4,-100,-1.4,21700267,11/24/17,203468,POR,211,-5,0,BKN
21700267,21700267-1627774,1627774,?,2.583333333,2.144113388,0,5.25,4,3000,3000,3000,Jake Layman,137,0.89,3.11,-2.22,Jake Layman,11/22/17,3000,0,0,0,21700267,11/24/17,1627774,POR,211,-5,0,BKN
21700267,21700267-1628380,1628380,?,1.25,2.25,-1,3.5,2.5,3000,3000,3000,Zach Collins,230,1.61,1.57,0.04,Zach Collins,11/22/17,3000,0,0,0,21700267,11/24/17,1628380,POR,211,-5,0,BKN
21700267,21700267-1628403,1628403,?,2.875,4.218634258,-0.5,10,5.25,3700,3700,3700,Caleb Swanigan,156,2.35,8.04,-5.69,Caleb Swanigan,11/22/17,3700,0,0,0,21700267,11/24/17,1628403,POR,211,-5,0,BKN
21700267,21700267-203994,203994,?,25.3,6.427285586,16.25,31.75,28,6500,6500,6500,Jusuf Nurkic,104,32.61,28.51,4.1,Jusuf Nurkic,11/22/17,6500,-1.5,-100,-1.5,21700267,11/24/17,203994,POR,211,-5,0,BKN
21700267,21700267-202323,202323,?,9.15,4.657252409,2.5,16.5,22.6,4400,4400,4400,Evan Turner,163,20.54,18.63,1.92,Evan Turner,11/22/17,4400,0,0,0,21700267,11/24/17,202323,POR,211,-5,0,BKN
21700267,21700267-203092,203092,?,14,3.973873006,8.5,17.75,20.3333,3400,3400,3400,Tyler Zeller,127,16.2,14.61,1.59,Tyler Zeller,11/22/17,3400,0,0,0,21700267,11/24/17,203092,BKN,211,5,1,POR
21700267,21700267-1626178,1626178,?,29.1875,7.824990016,18.5,40.5,29,6200,6200,6200,Rondae Hollis-Jefferson,51,29.65,27.69,1.96,Rondae Hollis-Jefferson,11/22/17,6200,-3.1,-200,-3.1,21700267,11/24/17,1626178,BKN,211,5,1,POR
21700267,21700267-203459,203459,?,30.6875,4.790534286,25,38.25,31.75,4800,4800,4800,Allen Crabbe,34,24.32,22.37,1.95,Allen Crabbe,11/22/17,4800,4.3,200,4.3,21700267,11/24/17,203459,BKN,211,5,1,POR
21700267,21700267-1627747,1627747,?,24.375,3.625,19,29,22.25,4100,4100,4100,Caris LeVert,123,18.81,22.09,-3.28,Caris LeVert,11/22/17,4100,0,0,0,21700267,11/24/17,1627747,BKN,211,5,1,POR
21700267,21700267-1627785,1627785,?,4.625,2.625,2,7.25,8,3500,3500,3500,Isaiah Whitehead,212,4.09,9.35,-5.26,Isaiah Whitehead,11/22/17,3500,0,0,0,21700267,11/24/17,1627785,BKN,211,5,1,POR
21700267,21700267-203925,203925,?,22.25,11.01561392,6.5,36.75,23.25,3500,3500,3500,Joe Harris,180,15.69,17.36,-1.67,Joe Harris,11/22/17,3500,0,0,0,21700267,11/24/17,203925,BKN,211,5,1,POR
21700267,21700267-1628386,1628386,?,10.5,4.420595737,4.75,15.5,13.3333,3000,3000,3000,Jarrett Allen,223,10.39,11.22,-0.83,Jarrett Allen,11/22/17,3000,0,0,0,21700267,11/24/17,1628386,BKN,211,5,1,POR
21700267,21700267-201960,201960,?,25.1875,7.120338387,17.75,35.25,31.5,5600,5600,5600,DeMarre Carroll,14,27.35,27.81,-0.46,DeMarre Carroll,11/22/17,5600,5.7,300,5.7,21700267,11/24/17,201960,BKN,211,5,1,POR
21700267,21700267-203112,203112,?,12.1875,0.596212001,11.5,13,19.5,3300,3300,3300,Quincy Acy,134,14.95,13.02,1.93,Quincy Acy,11/22/17,3300,0,0,0,21700267,11/24/17,203112,BKN,211,5,1,POR
21700267,21700267-203915,203915,?,38.3125,8.093930983,27.75,50.25,30.75,6600,6600,6600,Spencer Dinwiddie,22,32.07,26.69,5.38,Spencer Dinwiddie,11/22/17,6600,4.8,300,4.8,21700267,11/24/17,203915,BKN,211,5,1,POR
21700267,21700267-203930,203930,?,5.5,3.894440482,0,8.5,7,3400,3400,3400,Sean Kilpatrick,126,4.24,7.5,-3.26,Sean Kilpatrick,11/22/17,3400,0,0,0,21700267,11/24/17,203930,BKN,211,5,1,POR
21700267,21700267-202344,202344,?,17.83333333,9.63140119,4.25,25.5,21.3333,4700,4700,4700,Trevor Booker,88,22.21,21.46,0.75,Trevor Booker,11/22/17,4700,-2.1,-100,-2.1,21700267,11/24/17,202344,BKN,211,5,1,POR
21700268,21700268-203501,203501,?,41.125,12.82880061,27.75,61,33.25,6600,6600,6600,Tim Hardaway Jr.,103,31.74,32.54,-0.8,Tim Hardaway Jr.,11/22/17,6600,1.5,100,1.5,21700268,11/24/17,203501,NYK,208,-2,0,ATL
21700268,21700268-203926,203926,?,17.75,4.653627617,12.5,25.25,25.75,3500,3500,3500,Doug McDermott,218,15.77,14.93,0.84,Doug McDermott,11/22/17,3500,0,0,0,21700268,11/24/17,203926,NYK,208,-2,0,ATL
21700268,21700268-201196,201196,?,9.375,3.375,6,12.75,7.5,3300,3300,3300,Ramon Sessions,58,1.17,13.71,-12.54,Ramon Sessions,11/22/17,3300,-2.9,-100,-2.9,21700268,11/24/17,201196,NYK,208,-2,0,ATL
21700268,21700268-201584,201584,?,29.0625,6.994138171,19,37.75,33.5,4600,4600,4600,Courtney Lee,83,25.35,24.25,1.1,Courtney Lee,11/22/17,4600,-2.1,-100,-2.1,21700268,11/24/17,201584,NYK,208,-2,0,ATL
21700268,21700268-202683,202683,?,27.25,8.257572282,19,40,28.25,6100,6100,6100,Enes Kanter,100,30.81,30.43,0.38,Enes Kanter,11/22/17,6100,1.7,100,1.7,21700268,11/24/17,202683,NYK,208,-2,0,ATL
21700268,21700268-101127,101127,?,19.4375,5.512414965,13,26.5,28,3800,3800,3800,Jarrett Jack,63,20.46,16.75,3.71,Jarrett Jack,11/22/17,3800,2.7,100,2.7,21700268,11/24/17,101127,NYK,208,-2,0,ATL
21700268,21700268-1626195,1626195,?,3.125,0.375,2.75,3.5,3.5,3400,3400,3400,Willy Hernangomez,56,2.32,6.83,-4.51,Willy Hernangomez,11/22/17,3400,-2.9,-100,-2.9,21700268,11/24/17,1626195,NYK,208,-2,0,ATL
21700268,21700268-1628373,1628373,?,8.8125,5.813172004,-0.5,15.5,16,4000,4000,4000,Frank Ntilikina,184,14.54,15.22,-0.68,Frank Ntilikina,11/22/17,4000,0,0,0,21700268,11/24/17,1628373,NYK,208,-2,0,ATL
21700268,21700268-204001,204001,?,38.3125,7.86879716,25.5,46,33.75,8900,8900,8900,Kristaps Porzingis,44,39.83,43.84,-4.01,Kristaps Porzingis,11/22/17,8900,3.5,300,3.5,21700268,11/24/17,204001,NYK,208,-2,0,ATL
21700268,21700268-1628422,1628422,?,3.75,3.75,0,7.5,7,3300,3300,3300,Damyean Dotson,13,0.81,4.64,-3.83,Damyean Dotson,11/22/17,3300,-5.7,-200,-5.7,21700268,11/24/17,1628422,NYK,208,-2,0,ATL
21700268,21700268-201563,201563,?,11.125,6.875,4.25,18,8,3300,3300,3300,Michael Beasley,9373,4.35,10.23,-5.88,Michael Beasley,11/22/17,3300,-2.9,-100,-2.9,21700268,11/24/17,201563,NYK,208,-2,0,ATL
21700268,21700268-202498,202498,?,7.75,3.302461203,3.25,12.5,13.75,3400,3400,3400,Lance Thomas,173,9.85,7.8,2.05,Lance Thomas,11/22/17,3400,0,0,0,21700268,11/24/17,202498,NYK,208,-2,0,ATL
21700268,21700268-203124,203124,?,13.6875,3.079036984,11,18.5,14.25,3500,3500,3500,Kyle O'Quinn,17,16.58,18.01,-1.43,Kyle O'Quinn,11/22/17,3500,-5.4,-200,-5.4,21700268,11/24/17,203124,NYK,208,-2,0,ATL
21700268,21700268-1627098,1627098,?,11,4.201934078,7,18,23.25,3400,3400,3400,Malcolm Delaney,59,13.12,12.83,0.29,Malcolm Delaney,11/22/17,3400,-2.9,-100,-2.9,21700268,11/24/17,1627098,ATL,208,2,1,NYK
21700268,21700268-1627761,1627761,?,3.25,3.910456069,0,8.75,6,3000,3000,3000,DeAndre' Bembry,215,9.78,7.44,2.34,DeAndre' Bembry,11/22/17,3000,0,0,0,21700268,11/24/17,1627761,ATL,208,2,1,NYK
21700268,21700268-1628381,1628381,?,31.75,6.361505325,22.5,39.5,30.25,4800,4800,4800,John Collins,35,30.27,24.9,5.37,John Collins,11/22/17,4800,4.3,200,4.3,21700268,11/24/17,1628381,ATL,208,2,1,NYK
21700268,21700268-1628463,1628463,?,8.125,6.016903273,1.5,17.75,13.25,3300,3300,3300,Tyler Cavanaugh,57,8.3,7.58,0.72,Tyler Cavanaugh,11/22/17,3300,-2.9,-100,-2.9,21700268,11/24/17,1628463,ATL,208,2,1,NYK
21700268,21700268-203145,203145,?,23.5,5.16599458,19.25,32.25,26.75,5400,5400,5400,Kent Bazemore,96,28.04,28.13,-0.09,Kent Bazemore,11/22/17,5400,-1.8,-100,-1.8,21700268,11/24/17,203145,ATL,208,2,1,NYK
21700268,21700268-203473,203473,?,32.4375,13.79806938,17.5,55,25.5,5100,5100,5100,Dewayne Dedmon,39,26.46,25.29,1.17,Dewayne Dedmon,11/22/17,5100,-3.8,-200,-3.8,21700268,11/24/17,203473,ATL,208,2,1,NYK
21700268,21700268-1627752,1627752,?,27.1875,11.07132416,10.75,41.25,31.25,5200,5200,5200,Taurean Prince,38,26.14,26.63,-0.49,Taurean Prince,11/22/17,5200,4,200,4,21700268,11/24/17,1627752,ATL,208,2,1,NYK
21700268,21700268-203705,203705,?,16.5,0,16.5,16.5,15,3000,3000,3000,Josh Magette,249,2.52,4.63,-2.11,Josh Magette,11/22/17,3000,0,0,0,21700268,11/24/17,203705,ATL,208,2,1,NYK
21700268,21700268-201158,201158,?,20.8125,7.577464533,9.5,30.75,25.5,3800,3800,3800,Marco Belinelli,19,22.97,21.42,1.55,Marco Belinelli,11/22/17,3800,-5,-200,-5,21700268,11/24/17,201158,ATL,208,2,1,NYK
21700268,21700268-101141,101141,?,7.833333333,4.656238348,2.75,14,10,3800,3800,3800,Ersan Ilyasova,67,8.17,13.14,-4.97,Ersan Ilyasova,11/22/17,3800,-2.6,-100,-2.6,21700268,11/24/17,101141,ATL,208,2,1,NYK
21700268,21700268-203471,203471,?,35.875,4.295710069,31.5,43,31.5,6600,6600,6600,Dennis Schroder,105,37.12,35.48,1.64,Dennis Schroder,11/22/17,6600,-1.5,-100,-1.5,21700268,11/24/17,203471,ATL,208,2,1,NYK
21700269,21700269-202687,202687,?,13.3125,3.684320663,8.75,18.25,17.25,3200,3200,3200,Bismack Biyombo,202,13.43,12.39,1.04,Bismack Biyombo,11/22/17,3200,0,0,0,21700269,11/24/17,202687,ORL,209,8,0,BOS
21700269,21700269-202696,202696,?,34.5625,9.820856314,22.5,49.25,29.5,6600,6600,6600,Nikola Vucevic,33,34.62,35.31,-0.69,Nikola Vucevic,11/22/17,6600,-4.3,-300,-4.3,21700269,11/24/17,202696,ORL,209,8,0,BOS
21700269,21700269-203082,203082,?,20.9375,6.66702473,14.25,32,26.25,3700,3700,3700,Terrence Ross,197,19.51,19.4,0.11,Terrence Ross,11/22/17,3700,0,0,0,21700269,11/24/17,203082,ORL,209,8,0,BOS
21700269,21700269-203613,203613,?,16.8125,4.874599343,10,23.75,23,4200,4200,4200,Jonathon Simmons,30,19.3,22.06,-2.76,Jonathon Simmons,11/22/17,4200,-4.5,-200,-4.5,21700269,11/24/17,203613,ORL,209,8,0,BOS
21700269,21700269-203932,203932,?,33.1875,7.446423219,23.75,44.25,33.5,6500,6500,6500,Aaron Gordon,9,31.86,35.06,-3.2,Aaron Gordon,11/22/17,6500,-7.1,-500,-7.1,21700269,11/24/17,203932,ORL,209,8,0,BOS
21700269,21700269-201167,201167,?,8.666666667,6.989078782,0.75,17.75,16,3000,3000,3000,Arron Afflalo,227,5.26,5.13,0.13,Arron Afflalo,11/22/17,3000,0,0,0,21700269,11/24/17,201167,ORL,209,8,0,BOS
21700269,21700269-202714,202714,?,8.75,2,6.75,10.75,13.5,3400,3400,3400,Shelvin Mack,150,3.37,16.32,-12.95,Shelvin Mack,11/22/17,3400,0,0,0,21700269,11/24/17,202714,ORL,209,8,0,BOS
21700269,21700269-203095,203095,?,24.625,4.839615171,18.25,30.25,31.75,5900,5900,5900,Evan Fournier,11,27.85,31.18,-3.33,Evan Fournier,11/22/17,5900,-6.3,-400,-6.3,21700269,11/24/17,203095,ORL,209,8,0,BOS
21700269,21700269-1626209,1626209,?,7.625,4.375,3.25,12,11,3000,3000,3000,Mario Hezonja,116,2.17,7.63,-5.46,Mario Hezonja,11/22/17,3000,0,0,0,21700269,11/24/17,1626209,ORL,209,8,0,BOS
21700269,21700269-203901,203901,?,26.3125,9.042218685,18.75,41.5,28.25,5700,5700,5700,Elfrid Payton,7,33.59,25.69,7.9,Elfrid Payton,11/22/17,5700,-8.1,-500,-8.1,21700269,11/24/17,203901,ORL,209,8,0,BOS
21700269,21700269-201578,201578,?,15.1875,3.337172269,10,19.25,12.75,3100,3100,3100,Marreese Speights,142,11.57,12.63,-1.06,Marreese Speights,11/22/17,3100,0,0,0,21700269,11/24/17,201578,ORL,209,8,0,BOS
21700269,21700269-1626179,1626179,?,12.05,8.053570637,2.5,23,19.8,4400,4400,4400,Terry Rozier,166,19.52,20.68,-1.16,Terry Rozier,11/22/17,4400,0,0,0,21700269,11/24/17,1626179,BOS,209,-8,1,ORL
21700269,21700269-203382,203382,?,7.85,2.791057147,5.5,13.25,12.4,3500,3500,3500,Aron Baynes,188,13.23,14.88,-1.65,Aron Baynes,11/22/17,3500,0,0,0,21700269,11/24/17,203382,BOS,209,-8,1,ORL
21700269,21700269-1627759,1627759,?,32.15,6.727926872,20.75,40.25,33.6,6500,6500,6500,Jaylen Brown,169,30.23,28.87,1.36,Jaylen Brown,11/22/17,6500,0,0,0,21700269,11/24/17,1627759,BOS,209,-8,1,ORL
21700269,21700269-1628369,1628369,?,30.95,6.605679375,18.5,37.75,31.6,5700,5700,5700,Jayson Tatum,101,30.01,27.39,2.62,Jayson Tatum,11/22/17,5700,-1.7,-100,-1.7,21700269,11/24/17,1628369,BOS,209,-8,1,ORL
21700269,21700269-1628464,1628464,?,5.3,4.495553359,2.5,14.25,6.6,3300,3300,3300,Daniel Theis,136,5.74,10.89,-5.15,Daniel Theis,11/22/17,3300,0,0,0,21700269,11/24/17,1628464,BOS,209,-8,1,ORL
21700269,21700269-202681,202681,?,43.1,10.51855503,34.25,62.75,33.2,8300,8300,8300,Kyrie Irving,113,40.48,38.42,2.06,Kyrie Irving,11/22/17,8300,1.2,100,1.2,21700269,11/24/17,202681,BOS,209,-8,1,ORL
21700269,21700269-202694,202694,?,26.85,4.856953778,22.5,36,24.4,4900,4900,4900,Marcus Morris,235,21.05,24.18,-3.13,Marcus Morris,11/22/17,4900,0,0,0,21700269,11/24/17,202694,BOS,209,-8,1,ORL
21700269,21700269-203499,203499,?,3.75,2.455860338,0,6.5,8.25,3200,3200,3200,Shane Larkin,187,4.39,6.17,-1.78,Shane Larkin,11/22/17,3200,0,0,0,21700269,11/24/17,203499,BOS,209,-8,1,ORL
21700269,21700269-1627846,1627846,?,-0.5,0,-0.5,-0.5,4,3000,3000,3000,Abdel Nader,247,1.5,3.64,-2.14,Abdel Nader,11/22/17,3000,0,0,0,21700269,11/24/17,1627846,BOS,209,-8,1,ORL
21700269,21700269-1628400,1628400,?,3.1,2.839894364,0,8.25,9,3200,3200,3200,Semi Ojeleye,209,3.33,5.35,-2.02,Semi Ojeleye,11/22/17,3200,0,0,0,21700269,11/24/17,1628400,BOS,209,-8,1,ORL
21700269,21700269-203935,203935,?,20.6,5.782732918,13.75,31.25,32.4,5100,5100,5100,Marcus Smart,41,28.45,25.59,2.86,Marcus Smart,11/22/17,5100,-3.8,-200,-3.8,21700269,11/24/17,203935,BOS,209,-8,1,ORL
21700269,21700269-201143,201143,?,30.65,4.088398219,24.5,36.25,34.4,6900,6900,6900,Al Horford,60,36.44,34.34,2.1,Al Horford,11/22/17,6900,-2.8,-200,-2.8,21700269,11/24/17,201143,BOS,209,-8,1,ORL
21700273,21700273-203083,203083,?,39.5,10.8699701,21.5,50.5,30.5,8800,8800,8800,Andre Drummond,124,41.77,42.51,-0.74,Andre Drummond,11/20/17,8800,0,0,0,21700273,11/24/17,203083,DET,203,8,0,OKC
21700273,21700273-203493,203493,?,7.125,7.125,0,14.25,8.5,3000,3000,3000,Reggie Bullock,171,2.58,7.73,-5.15,Reggie Bullock,11/20/17,3000,0,0,0,21700273,11/24/17,203493,DET,203,8,0,OKC
21700273,21700273-1626169,1626169,?,13.4375,5.721054863,7.75,22,27.25,3800,3800,3800,Stanley Johnson,62,17.52,16.8,0.72,Stanley Johnson,11/20/17,3800,2.7,100,2.7,21700273,11/24/17,1626169,DET,203,8,0,OKC
21700273,21700273-1627740,1627740,?,13,0,13,13,12,3000,3000,3000,Henry Ellenson,145,1.55,11.71,-10.16,Henry Ellenson,11/20/17,3000,0,0,0,21700273,11/24/17,1627740,DET,203,8,0,OKC
21700273,21700273-203961,203961,?,12.625,5.694020987,5.25,19.75,17,3000,3000,3000,Eric Moreland,189,11.46,8.07,3.39,Eric Moreland,11/20/17,3000,0,0,0,21700273,11/24/17,203961,DET,203,8,0,OKC
