GAME_ID,tdate,player_id,Target,avg(t2.DKFPS),std(t2.DKFPS),min(t2.DKFPS),max(t2.DKFPS),avg(t2.MIN),min(s1.salary),max(s1.salary),avg(s1.salary),DISPLAY_FIRST_LAST,id,fantasy_pts,avg_pts,fpts_diff,player_name,date,salary,salary_change,salary_diff,salary_diff_percentage,GAME_ID,GAME_DATE,Player_ID,team,ou,odds,home,OPP
21700273,21700273-204038,204038,?,11,3.960744879,6.25,16.25,13.25,3000,3000,3000,Langston Galloway,119,9.12,11.14,-2.02,Langston Galloway,11/20/17,3000,0,0,0,21700273,11/24/17,204038,DET,203,8,0,OKC
21700273,21700273-202397,202397,?,14.625,4.491311056,8,20.5,20.5,3700,3700,3700,Ish Smith,70,17.28,18.59,-1.31,Ish Smith,11/20/17,3700,-2.6,-100,-2.6,21700273,11/24/17,202397,DET,203,8,0,OKC
21700273,21700273-202704,202704,?,21.875,7.989250591,9.25,29,26,6000,6000,6000,Reggie Jackson,49,27.45,29.37,-1.92,Reggie Jackson,11/20/17,6000,-3.2,-200,-3.2,21700273,11/24/17,202704,DET,203,8,0,OKC
21700273,21700273-1628379,1628379,?,13.3125,6.428391615,4.25,21.25,16.25,3300,3300,3300,Luke Kennard,160,9.83,10.98,-1.15,Luke Kennard,11/20/17,3300,0,0,0,21700273,11/24/17,1628379,DET,203,8,0,OKC
21700273,21700273-201229,201229,?,14.1875,6.389383284,8.25,23.75,18.25,3500,3500,3500,Anthony Tolliver,201,11.07,14.39,-3.32,Anthony Tolliver,11/20/17,3500,0,0,0,21700273,11/24/17,201229,DET,203,8,0,OKC
21700273,21700273-202340,202340,?,26.8125,8.929191943,15.5,40.5,31.75,6100,6100,6100,Avery Bradley,99,26.58,26.72,-0.14,Avery Bradley,11/20/17,6100,1.7,100,1.7,21700273,11/24/17,202340,DET,203,8,0,OKC
21700273,21700273-202699,202699,?,26.75,6.072478901,20.25,35.75,32.25,6500,6500,6500,Tobias Harris,23,29.63,30.54,-0.91,Tobias Harris,11/20/17,6500,4.8,300,4.8,21700273,11/24/17,202699,DET,203,8,0,OKC
21700273,21700273-203518,203518,?,8.5,3.885067567,2,12.25,15.75,3400,3400,3400,Alex Abrines,129,8.2,8.32,-0.12,Alex Abrines,11/22/17,3400,0,0,0,21700273,11/24/17,203518,OKC,203,-8,1,DET
21700273,21700273-1628390,1628390,?,0,0,0,0,3,3000,3000,3000,Terrance Ferguson,185,1.55,1.14,0.41,Terrance Ferguson,11/22/17,3000,0,0,0,21700273,11/24/17,1628390,OKC,203,-8,1,DET
21700273,21700273-201566,201566,?,55.125,13.58365286,38.75,70,36.5,10600,10600,10600,Russell Westbrook,94,59.85,50.57,9.28,Russell Westbrook,11/22/17,10600,1.9,200,1.9,21700273,11/24/17,201566,OKC,203,-8,1,DET
21700273,21700273-202335,202335,?,6.1875,4.32425933,-0.5,10.25,12.5,3100,3100,3100,Patrick Patterson,164,7.24,7.35,-0.11,Patrick Patterson,11/22/17,3100,0,0,0,21700273,11/24/17,202335,OKC,203,-8,1,DET
21700273,21700273-203460,203460,?,12.4375,2.906753989,8,15.5,26,3300,3300,3300,Andre Roberson,211,17.22,13.09,4.13,Andre Roberson,11/22/17,3300,0,0,0,21700273,11/24/17,203460,OKC,203,-8,1,DET
21700273,21700273-101109,101109,?,13,0.58630197,12,13.5,16.75,3300,3300,3300,Raymond Felton,159,11.25,14.74,-3.49,Raymond Felton,11/22/17,3300,0,0,0,21700273,11/24/17,101109,OKC,203,-8,1,DET
21700273,21700273-203500,203500,?,27.75,5.151860505,20.75,33,32.6667,5200,5200,5200,Steven Adams,8,29.11,29.27,-0.16,Steven Adams,11/22/17,5200,-7.1,-400,-7.1,21700273,11/24/17,203500,OKC,203,-8,1,DET
21700273,21700273-1626177,1626177,?,2.6875,2.079475595,1.25,6.25,5,3400,3400,3400,Dakari Johnson,246,1.43,6.72,-5.29,Dakari Johnson,11/22/17,3400,0,0,0,21700273,11/24/17,1626177,OKC,203,-8,1,DET
21700273,21700273-203924,203924,?,16.6875,10.57912892,8,34.75,20.5,4100,4100,4100,Jerami Grant,28,15.06,18.69,-3.63,Jerami Grant,11/22/17,4100,-4.7,-200,-4.7,21700273,11/24/17,203924,OKC,203,-8,1,DET
21700273,21700273-203962,203962,?,4.1875,2.819435892,1.25,7.25,9,3000,3000,3000,Josh Huestis,236,8.55,6.98,1.57,Josh Huestis,11/22/17,3000,0,0,0,21700273,11/24/17,203962,OKC,203,-8,1,DET
21700273,21700273-2546,2546,?,35.3125,3.242178087,32.25,40.75,33,6900,6900,6900,Carmelo Anthony,55,33.92,34.44,-0.52,Carmelo Anthony,11/22/17,6900,3,200,3,21700273,11/24/17,2546,OKC,203,-8,1,DET
21700273,21700273-202331,202331,?,40.5,12.47246968,19.75,50.25,38.75,8500,8500,8500,Paul George,252,44.06,40.28,3.78,Paul George,11/22/17,8500,0,0,0,21700273,11/24/17,202331,OKC,203,-8,1,DET
21700272,21700272-2617,2617,?,2,0,2,2,3,3000,3000,3000,Udonis Haslem,121,0.4,2,-1.6,Udonis Haslem,11/22/17,3000,0,0,0,21700272,11/24/17,2617,MIA,208,5,0,MIN
21700272,21700272-201949,201949,?,19.5625,9.354769839,10,32.75,26.5,5800,5800,5800,James Johnson,43,25.22,27.27,-2.05,James Johnson,11/22/17,5800,3.6,200,3.6,21700272,11/24/17,201949,MIA,208,5,0,MIN
21700272,21700272-203079,203079,?,25.375,11.3433626,7.5,39,32.25,5600,5600,5600,Dion Waiters,98,28.83,26.67,2.16,Dion Waiters,11/22/17,5600,1.8,100,1.8,21700272,11/24/17,203079,MIA,208,5,0,MIN
21700272,21700272-1626159,1626159,?,20.5625,3.680077275,17.25,26.75,22.25,4100,4100,4100,Justise Winslow,75,18.06,18.26,-0.2,Justise Winslow,11/22/17,4100,-2.4,-100,-2.4,21700272,11/24/17,1626159,MIA,208,5,0,MIN
21700272,21700272-203482,203482,?,13.1875,4.218171257,8,19.5,14.5,4000,4000,4000,Kelly Olynyk,77,14.76,19.56,-4.8,Kelly Olynyk,11/22/17,4000,-2.4,-100,-2.4,21700272,11/24/17,203482,MIA,208,5,0,MIN
21700272,21700272-1626196,1626196,?,13.1875,6.52010113,6.25,23.75,32.5,4500,4500,4500,Josh Richardson,200,21.09,19.78,1.31,Josh Richardson,11/22/17,4500,0,0,0,21700272,11/24/17,1626196,MIA,208,5,0,MIN
21700272,21700272-1628389,1628389,?,2.625,0.875,1.75,3.5,6,3600,3600,3600,Bam Adebayo,205,1.09,9.5,-8.41,Bam Adebayo,11/22/17,3600,0,0,0,21700272,11/24/17,1628389,MIA,208,5,0,MIN
21700272,21700272-204020,204020,?,21.875,4.651948516,16,28.25,26.25,4000,4000,4000,Tyler Johnson,74,21.14,20.03,1.11,Tyler Johnson,11/22/17,4000,-2.4,-100,-2.4,21700272,11/24/17,204020,MIA,208,5,0,MIN
21700272,21700272-201609,201609,?,29.4375,7.406447782,21.25,40.75,32.5,6700,6700,6700,Goran Dragic,29,30.98,32.75,-1.77,Goran Dragic,11/22/17,6700,4.7,300,4.7,21700272,11/24/17,201609,MIA,208,5,0,MIN
21700272,21700272-201961,201961,?,14.5,9.901073174,3,29,19,3400,3400,3400,Wayne Ellington,52,12.01,12.75,-0.74,Wayne Ellington,11/22/17,3400,3,100,3,21700272,11/24/17,201961,MIA,208,5,0,MIN
21700272,21700272-202355,202355,?,35.25,10.16888637,23.5,48,28.75,8500,8500,8500,Hassan Whiteside,112,38.88,38.25,0.63,Hassan Whiteside,11/22/17,8500,-1.2,-100,-1.2,21700272,11/24/17,202355,MIA,208,5,0,MIN
21700272,21700272-1626175,1626175,?,5.25,0,5.25,5.25,3,3000,3000,3000,Jordan Mickey,198,0.41,11.08,-10.67,Jordan Mickey,11/22/17,3000,0,0,0,21700272,11/24/17,1626175,MIA,208,5,0,MIN
21700272,21700272-201166,201166,?,2.5,2.5,0,5,2,3000,3000,3000,Aaron Brooks,222,0.82,3.25,-2.43,Aaron Brooks,11/22/17,3000,0,0,0,21700272,11/24/17,201166,MIN,208,-5,1,MIA
21700272,21700272-201959,201959,?,26.2,9.964185867,14.5,44.25,32.8,5100,5100,5100,Taj Gibson,40,22.84,25.35,-2.51,Taj Gibson,11/22/17,5100,-3.8,-200,-3.8,21700272,11/24/17,201959,MIN,208,-5,1,MIA
21700272,21700272-202332,202332,?,0,0,0,0,1,3000,3000,3000,Cole Aldrich,151,0.77,1.15,-0.38,Cole Aldrich,11/22/17,3000,0,0,0,21700272,11/24/17,202332,MIN,208,-5,1,MIA
21700272,21700272-202357,202357,?,12.5,6.842879511,2,23.5,14.6,3400,3400,3400,Nemanja Bjelica,148,11.07,13.51,-2.44,Nemanja Bjelica,11/22/17,3400,0,0,0,21700272,11/24/17,202357,MIN,208,-5,1,MIA
21700272,21700272-1626145,1626145,?,9.2,2.930017065,5.25,14,12.2,3000,3000,3000,Tyus Jones,250,7.95,8.67,-0.72,Tyus Jones,11/22/17,3000,0,0,0,21700272,11/24/17,1626145,MIN,208,-5,1,MIA
21700272,21700272-2037,2037,?,13.8,6.227760432,5,24.5,13.6,3600,3600,3600,Jamal Crawford,226,11.26,15.44,-4.18,Jamal Crawford,11/22/17,3600,0,0,0,21700272,11/24/17,2037,MIN,208,-5,1,MIA
21700272,21700272-201952,201952,?,34.5,9.350133689,21,49.75,35.4,6400,6400,6400,Jeff Teague,53,32.72,33.17,-0.45,Jeff Teague,11/22/17,6400,-3,-200,-3,21700272,11/24/17,201952,MIN,208,-5,1,MIA
21700272,21700272-202710,202710,?,37.55,10.76963323,24.75,54.5,36.2,6800,6800,6800,Jimmy Butler,6,37.54,34.14,3.4,Jimmy Butler,11/22/17,6800,-8.1,-600,-8.1,21700272,11/24/17,202710,MIN,208,-5,1,MIA
21700272,21700272-1626157,1626157,?,40.25,8.510287892,32.25,56.5,36.2,8700,8700,8700,Karl-Anthony Towns,16,43.97,41.9,2.07,Karl-Anthony Towns,11/22/17,8700,-5.4,-500,-5.4,21700272,11/24/17,1626157,MIN,208,-5,1,MIA
21700272,21700272-203476,203476,?,7.375,2.019436803,4.75,10,12.5,3700,3700,3700,Gorgui Dieng,239,11.46,13.65,-2.19,Gorgui Dieng,11/22/17,3700,0,0,0,21700272,11/24/17,203476,MIN,208,-5,1,MIA
21700272,21700272-203498,203498,?,7.5,4.083503398,3.5,13.5,9,3500,3500,3500,Shabazz Muhammad,245,6.55,7.56,-1.01,Shabazz Muhammad,11/22/17,3500,0,0,0,21700272,11/24/17,203498,MIN,208,-5,1,MIA
21700272,21700272-1627875,1627875,?,3.375,3.375,0,6.75,1.5,3000,3000,3000,Marcus Georges-Hunt,232,0.65,1.03,-0.38,Marcus Georges-Hunt,11/22/17,3000,0,0,0,21700272,11/24/17,1627875,MIN,208,-5,1,MIA
21700272,21700272-203952,203952,?,27.6,8.664006002,15.75,36.5,38.2,6300,6300,6300,Andrew Wiggins,50,32.23,29.9,2.33,Andrew Wiggins,11/22/17,6300,-3.1,-200,-3.1,21700272,11/24/17,203952,MIN,208,-5,1,MIA
21700271,21700271-203485,203485,?,6.75,1.5,5.25,8.25,13,3000,3000,3000,Lorenzo Brown,174,1.45,6.75,-5.3,Lorenzo Brown,11/22/17,3000,0,0,0,21700271,11/24/17,203485,TOR,217,-2,0,IND
21700271,21700271-1627751,1627751,?,9.7,4.05401036,2.25,14.5,12.6,3300,3300,3300,Jakob Poeltl,144,10.39,14.81,-4.42,Jakob Poeltl,11/22/17,3300,0,0,0,21700271,11/24/17,1627751,TOR,217,-2,0,IND
21700271,21700271-203512,203512,?,6.75,7.810249676,0,20,9.4,3400,3400,3400,Lucas Nogueira,138,6.95,12.86,-5.91,Lucas Nogueira,11/22/17,3400,0,0,0,21700271,11/24/17,203512,TOR,217,-2,0,IND
21700271,21700271-1628384,1628384,?,11.9,6.242195127,6.25,23.5,22,3700,3700,3700,OG Anunoby,193,14.41,12.68,1.73,OG Anunoby,11/22/17,3700,0,0,0,21700271,11/24/17,1628384,TOR,217,-2,0,IND
21700271,21700271-200768,200768,?,44.95,8.569422384,28.75,52,34.8,8100,8100,8100,Kyle Lowry,111,38.04,35.49,2.55,Kyle Lowry,11/22/17,8100,-1.2,-100,-1.2,21700271,11/24/17,200768,TOR,217,-2,0,IND
21700271,21700271-201586,201586,?,19.5625,2.489823036,15.25,21,27.5,5000,5000,5000,Serge Ibaka,90,28.28,23.02,5.26,Serge Ibaka,11/22/17,5000,-2,-100,-2,21700271,11/24/17,201586,TOR,217,-2,0,IND
21700271,21700271-202685,202685,?,21.05,5.795256681,13.25,31,20,4800,4800,4800,Jonas Valanciunas,89,20.34,21.65,-1.31,Jonas Valanciunas,11/22/17,4800,-2,-100,-2,21700271,11/24/17,202685,TOR,217,-2,0,IND
21700271,21700271-1626181,1626181,?,21.5,0,21.5,21.5,23,3700,3700,3700,Norman Powell,229,17.16,16.92,0.24,Norman Powell,11/22/17,3700,0,0,0,21700271,11/24/17,1626181,TOR,217,-2,0,IND
21700271,21700271-1627783,1627783,?,21.05,7.857162338,9.75,32.5,27.6,3800,3800,3800,Pascal Siakam,237,24.06,18.17,5.89,Pascal Siakam,11/22/17,3800,0,0,0,21700271,11/24/17,1627783,TOR,217,-2,0,IND
21700271,21700271-1627832,1627832,?,17.9,3.679673899,13.25,22.25,19.6,3500,3500,3500,Fred VanVleet,190,15.87,12.01,3.86,Fred VanVleet,11/22/17,3500,0,0,0,21700271,11/24/17,1627832,TOR,217,-2,0,IND
21700271,21700271-201942,201942,?,44.65,8.452218644,32.5,58,33.6,8400,8400,8400,DeMar DeRozan,220,42.22,39.22,3,DeMar DeRozan,11/22/17,8400,0,0,0,21700271,11/24/17,201942,TOR,217,-2,0,IND
21700271,21700271-202362,202362,?,20.5,6.545513731,9.25,25.5,20.75,3600,3600,3600,Lance Stephenson,61,19.99,16.96,3.03,Lance Stephenson,11/20/17,3600,-2.7,-100,-2.7,21700271,11/24/17,202362,IND,217,2,1,TOR
21700271,21700271-1626167,1626167,?,29.125,12.4367148,17.75,49.75,30.75,6700,6700,6700,Myles Turner,106,31.09,31.45,-0.36,Myles Turner,11/20/17,6700,-1.5,-100,-1.5,21700271,11/24/17,1626167,IND,217,2,1,TOR
21700271,21700271-202709,202709,?,20.875,4.445854811,16,26.25,24.75,3600,3600,3600,Cory Joseph,181,19.23,19.64,-0.41,Cory Joseph,11/20/17,3600,0,0,0,21700271,11/24/17,202709,IND,217,2,1,TOR
21700271,21700271-1626202,1626202,?,1,0,1,1,3,3000,3000,3000,Joe Young,143,0.55,3.93,-3.38,Joe Young,11/20/17,3000,0,0,0,21700271,11/24/17,1626202,IND,217,2,1,TOR
21700271,21700271-1627816,1627816,?,1.25,0,1.25,1.25,3,3000,3000,3000,Alex Poythress,243,0.8,1.64,-0.84,Alex Poythress,11/20/17,3000,0,0,0,21700271,11/24/17,1627816,IND,217,2,1,TOR
21700271,21700271-201954,201954,?,34.0625,6.320539435,30,45,34.75,6000,6000,6000,Darren Collison,102,30.13,28.93,1.2,Darren Collison,11/20/17,6000,-1.6,-100,-1.6,21700271,11/24/17,201954,IND,217,2,1,TOR
21700271,21700271-202711,202711,?,30.625,8.473303665,21.75,40.75,33.5,4500,4500,4500,Bojan Bogdanovic,26,26.58,23.43,3.15,Bojan Bogdanovic,11/20/17,4500,4.7,200,4.7,21700271,11/24/17,202711,IND,217,2,1,TOR
21700271,21700271-1627734,1627734,?,23.375,4.641861157,15.5,27.5,21.75,5700,5700,5700,Domantas Sabonis,47,24.32,28.61,-4.29,Domantas Sabonis,11/20/17,5700,-3.4,-200,-3.4,21700271,11/24/17,1627734,IND,217,2,1,TOR
21700271,21700271-203506,203506,?,47.875,12.1353049,34,65.75,35.25,8000,8000,8000,Victor Oladipo,18,37.49,39.92,-2.43,Victor Oladipo,11/20/17,8000,5.3,400,5.3,21700271,11/24/17,203506,IND,217,2,1,TOR
21700271,21700271-2863,2863,?,2,0,2,2,3,3000,3000,3000,Damien Wilkins,141,1.25,3.15,-1.9,Damien Wilkins,11/20/17,3000,0,0,0,21700271,11/24/17,2863,IND,217,2,1,TOR
21700271,21700271-1628388,1628388,?,4.083333333,3.595908168,0,8.75,4,3000,3000,3000,TJ Leaf,234,2.53,7.97,-5.44,TJ Leaf,11/20/17,3000,0,0,0,21700271,11/24/17,1628388,IND,217,2,1,TOR
21700271,21700271-201152,201152,?,27.75,6.282415937,17,32.75,33.5,6000,6000,6000,Thaddeus Young,20,28.36,27.56,0.8,Thaddeus Young,11/20/17,6000,-4.8,-300,-4.8,21700271,11/24/17,201152,IND,217,2,1,TOR
21700270,21700270-2730,2730,?,37.25,16.20570887,15.25,57,29.6,7000,7000,7000,Dwight Howard,31,36.9,35.76,1.14,Dwight Howard,11/22/17,7000,4.5,300,4.5,21700270,11/24/17,2730,CHA,221,5,0,CLE
21700270,21700270-1628407,1628407,?,5,2.669269563,1.5,9,13.6,3400,3400,3400,Dwayne Bacon,115,10.57,12.31,-1.74,Dwayne Bacon,11/22/17,3400,0,0,0,21700270,11/24/17,1628407,CHA,221,5,0,CLE
21700270,21700270-203077,203077,?,22.6,8.750142856,15.5,37.5,31.4,4000,4000,4000,Michael Kidd-Gilchrist,76,23.17,17.2,5.97,Michael Kidd-Gilchrist,11/22/17,4000,-2.4,-100,-2.4,21700270,11/24/17,203077,CHA,221,5,0,CLE
21700270,21700270-203487,203487,?,14.25,1.968501969,12.5,17,15.6667,3200,3200,3200,Michael Carter-Williams,154,13.23,12.58,0.65,Michael Carter-Williams,11/22/17,3200,0,0,0,21700270,11/24/17,203487,CHA,221,5,0,CLE
21700270,21700270-101107,101107,?,19.2,6.063002556,8.5,26,27.6,3800,3800,3800,Marvin Williams,183,22.25,18.6,3.65,Marvin Williams,11/22/17,3800,0,0,0,21700270,11/24/17,101107,CHA,221,5,0,CLE
21700270,21700270-1628370,1628370,?,3.666666667,3.299831646,0,8,6.6667,3600,3600,3600,Malik Monk,155,2,14.28,-12.28,Malik Monk,11/22/17,3600,0,0,0,21700270,11/24/17,1628370,CHA,221,5,0,CLE
21700270,21700270-202689,202689,?,41.5,12.18297993,27,64,37.4,8200,8200,8200,Kemba Walker,72,41.08,38.99,2.09,Kemba Walker,11/22/17,8200,2.5,200,2.5,21700270,11/24/17,202689,CHA,221,5,0,CLE
21700270,21700270-203087,203087,?,31.2,8.133879763,24.75,47.25,25.2,5100,5100,5100,Jeremy Lamb,92,34.37,30.25,4.12,Jeremy Lamb,11/22/17,5100,-1.9,-100,-1.9,21700270,11/24/17,203087,CHA,221,5,0,CLE
21700270,21700270-203469,203469,?,14.5,3.12649964,8.75,17.5,19,3600,3600,3600,Cody Zeller,147,15.27,18.02,-2.75,Cody Zeller,11/22/17,3600,0,0,0,21700270,11/24/17,203469,CHA,221,5,0,CLE
21700270,21700270-1626163,1626163,?,20.15,7.714596555,10.5,33.75,21.6,3900,3900,3900,Frank Kaminsky,73,20.51,20.31,0.2,Frank Kaminsky,11/22/17,3900,-2.5,-100,-2.5,21700270,11/24/17,1626163,CHA,221,5,0,CLE
21700270,21700270-1627790,1627790,?,0,0,0,0,0,3300,3300,3300,Ante Zizic,191,1.26,3.88,-2.62,Ante Zizic,11/22/17,3300,0,0,0,21700270,11/24/17,1627790,CLE,221,-5,1,CHA
21700270,21700270-201567,201567,?,40.5625,2.647965021,38,45,31.5,7700,7700,7700,Kevin Love,71,38.39,37.4,0.99,Kevin Love,11/22/17,7700,-2.5,-200,-2.5,21700270,11/24/17,201567,CLE,221,-5,1,CHA
21700270,21700270-203109,203109,?,19.5,4.479118217,13.25,25.25,26.75,3800,3800,3800,Jae Crowder,140,21.54,16.79,4.75,Jae Crowder,11/22/17,3800,0,0,0,21700270,11/24/17,203109,CLE,221,-5,1,CHA
