GAME_ID,tdate,player_id,Target,avg(t2.DKFPS),std(t2.DKFPS),min(t2.DKFPS),max(t2.DKFPS),avg(t2.MIN),min(s1.salary),max(s1.salary),avg(s1.salary),DISPLAY_FIRST_LAST,id,fantasy_pts,avg_pts,fpts_diff,player_name,date,salary,salary_change,salary_diff,salary_diff_percentage,GAME_ID,GAME_DATE,Player_ID,team,ou,odds,home,OPP
21700270,21700270-2544,2544,?,53.375,10.12036931,38,66,35.75,11200,11200,11200,LeBron James,97,57.87,54.81,3.06,LeBron James,11/22/17,11200,-1.8,-200,-1.8,21700270,11/24/17,2544,CLE,221,-5,1,CHA
21700270,21700270-101181,101181,?,12.91666667,8.85610273,3,24.5,19.3333,3000,3000,3000,Jose Calderon,135,13.35,6.14,7.21,Jose Calderon,11/22/17,3000,0,0,0,21700270,11/24/17,101181,CLE,221,-5,1,CHA
21700270,21700270-2594,2594,?,17.25,3.791437722,13.25,22.75,24,3600,3600,3600,Kyle Korver,233,18.09,17.39,0.7,Kyle Korver,11/22/17,3600,0,0,0,21700270,11/24/17,2594,CLE,221,-5,1,CHA
21700270,21700270-1626224,1626224,?,6.75,6.214901447,0,15,7,3000,3000,3000,Cedi Osman,168,5.74,3.55,2.19,Cedi Osman,11/22/17,3000,0,0,0,21700270,11/24/17,1626224,CLE,221,-5,1,CHA
21700270,21700270-2747,2747,?,15.8125,5.987943616,9,25.25,31.75,4000,4000,4000,JR Smith,21,18.83,16.5,2.33,J.R. Smith,11/22/17,4000,-4.8,-200,-4.8,21700270,11/24/17,2747,CLE,221,-5,1,CHA
21700270,21700270-201145,201145,?,15.375,4.881406047,9.5,22.75,19,3700,3700,3700,Jeff Green,69,16.14,17.25,-1.11,Jeff Green,11/22/17,3700,-2.6,-100,-2.6,21700270,11/24/17,201145,CLE,221,-5,1,CHA
21700270,21700270-204066,204066,?,1,1,0,2,5,3000,3000,3000,John Holland,178,1.6,1,0.6,John Holland,11/22/17,3000,0,0,0,21700270,11/24/17,204066,CLE,221,-5,1,CHA
21700270,21700270-101112,101112,?,14.75,6.033759193,6.25,23,17.25,3400,3400,3400,Channing Frye,240,14.17,8.84,5.33,Channing Frye,11/22/17,3400,0,0,0,21700270,11/24/17,101112,CLE,221,-5,1,CHA
21700270,21700270-2548,2548,?,33.125,11.88026199,22,52.75,26,5200,5200,5200,Dwyane Wade,42,27.4,23.79,3.61,Dwyane Wade,11/22/17,5200,-3.7,-200,-3.7,21700270,11/24/17,2548,CLE,221,-5,1,CHA
21700274,21700274-1628415,1628415,?,17.875,4.339138739,11.5,23.25,29.75,4100,4100,4100,Dillon Brooks,27,20.04,19.01,1.03,Dillon Brooks,11/22/17,4100,-4.7,-200,-4.7,21700274,11/24/17,1628415,MEM,211,7,0,DEN
21700274,21700274-201188,201188,?,48.125,14.68045044,34.5,70.75,36.25,7900,7900,7900,Marc Gasol,24,44.31,41.31,3,Marc Gasol,11/22/17,7900,-4.8,-400,-4.8,21700274,11/24/17,201188,MEM,211,7,0,DEN
21700274,21700274-201936,201936,?,34.6875,10.21086278,19.75,44.5,29.75,6900,6900,6900,Tyreke Evans,37,33.01,32.54,0.47,Tyreke Evans,11/22/17,6900,-4.2,-300,-4.2,21700274,11/24/17,201936,MEM,211,7,0,DEN
21700274,21700274-202718,202718,?,18.75,2.468552207,15.5,21.5,24.5,4000,4000,4000,Chandler Parsons,66,18.78,16.68,2.1,Chandler Parsons,11/22/17,4000,2.6,100,2.6,21700274,11/24/17,202718,MEM,211,7,0,DEN
21700274,21700274-203210,203210,?,20.3125,5.245161461,11.25,23.75,25.5,4300,4300,4300,JaMychal Green,32,23.81,17.1,6.71,JaMychal Green,11/22/17,4300,-4.4,-200,-4.4,21700274,11/24/17,203210,MEM,211,7,0,DEN
21700274,21700274-201596,201596,?,30.0625,6.591602138,21.5,40,31.5,5300,5300,5300,Mario Chalmers,12,31.39,21.22,10.17,Mario Chalmers,11/22/17,5300,6,300,6,21700274,11/24/17,201596,MEM,211,7,0,DEN
21700274,21700274-203463,203463,?,11.6875,1.254678744,9.75,13.25,16.75,3500,3500,3500,Ben McLemore,176,10.74,9.46,1.28,Ben McLemore,11/22/17,3500,0,0,0,21700274,11/24/17,203463,MEM,211,7,0,DEN
21700274,21700274-1626150,1626150,?,5.375,3.375,2,8.75,7.5,3400,3400,3400,Andrew Harrison,130,2.52,8.88,-6.36,Andrew Harrison,11/22/17,3400,0,0,0,21700274,11/24/17,1626150,MEM,211,7,0,DEN
21700274,21700274-203516,203516,?,5.625,3.475359694,1.25,10.5,15.25,3600,3600,3600,James Ennis III,125,8.97,15.56,-6.59,James Ennis III,11/22/17,3600,0,0,0,21700274,11/24/17,203516,MEM,211,7,0,DEN
21700274,21700274-1626185,1626185,?,6.333333333,3.842380628,3.25,11.75,9.3333,3400,3400,3400,Jarell Martin,241,9.23,12.64,-3.41,Jarell Martin,11/22/17,3400,0,0,0,21700274,11/24/17,1626185,MEM,211,7,0,DEN
21700274,21700274-1627738,1627738,?,14.41666667,8.806563209,6.75,26.75,12.6667,3000,3000,3000,Deyonta Davis,221,11.7,10.65,1.05,Deyonta Davis,11/22/17,3000,0,0,0,21700274,11/24/17,1627738,MEM,211,7,0,DEN
21700274,21700274-1626144,1626144,?,17.9375,13.40752471,4.5,33.5,23.25,4200,4200,4200,Emmanuel Mudiay,78,22.14,20.56,1.58,Emmanuel Mudiay,11/22/17,4200,-2.3,-100,-2.3,21700274,11/24/17,1626144,DEN,211,-7,1,MEM
21700274,21700274-203486,203486,?,21.0625,3.890593624,16,26.5,22.75,3600,3600,3600,Mason Plumlee,172,19.17,16.9,2.27,Mason Plumlee,11/22/17,3600,0,0,0,21700274,11/24/17,203486,DEN,211,-7,1,MEM
21700274,21700274-1626168,1626168,?,14.8125,7.502864036,2,21,15.75,3200,3200,3200,Trey Lyles,165,13.78,8.04,5.74,Trey Lyles,11/22/17,3200,0,0,0,21700274,11/24/17,1626168,DEN,211,-7,1,MEM
21700274,21700274-203914,203914,?,29.5,4.697073557,23.25,34.75,33.25,5100,5100,5100,Gary Harris,95,26.33,25.78,0.55,Gary Harris,11/22/17,5100,-1.9,-100,-1.9,21700274,11/24/17,203914,DEN,211,-7,1,MEM
21700274,21700274-1627736,1627736,?,9.083333333,4.59317126,3.5,14.75,5.3333,3000,3000,3000,Malik Beasley,214,2.41,6,-3.59,Malik Beasley,11/22/17,3000,0,0,0,21700274,11/24/17,1627736,DEN,211,-7,1,MEM
21700274,21700274-2210,2210,?,1.5,0,1.5,1.5,5,3000,3000,3000,Richard Jefferson,228,1.26,2.6,-1.34,Richard Jefferson,11/22/17,3000,0,0,0,21700274,11/24/17,2210,DEN,211,-7,1,MEM
21700274,21700274-1627750,1627750,?,25.9375,8.732795586,19.75,41,26.5,5200,5200,5200,Jamal Murray,91,24.88,22.43,2.45,Jamal Murray,11/22/17,5200,-1.9,-100,-1.9,21700274,11/24/17,1627750,DEN,211,-7,1,MEM
21700274,21700274-201163,201163,?,25.16666667,10.54026671,11.25,36.75,30,4900,4900,4900,Wilson Chandler,87,24.31,20.16,4.15,Wilson Chandler,11/22/17,4900,2.1,100,2.1,21700274,11/24/17,201163,DEN,211,-7,1,MEM
21700274,21700274-202702,202702,?,11.5,5.412177627,5.75,18.75,11.6667,3800,3800,3800,Kenneth Faried,2,4.97,9.53,-4.56,Kenneth Faried,11/22/17,3800,11.8,400,11.8,21700274,11/24/17,202702,DEN,211,-7,1,MEM
21700274,21700274-203115,203115,?,27.75,13.24410246,11.25,41.5,31.25,6000,6000,6000,Will Barton,4,33.02,29.21,3.81,Will Barton,11/22/17,6000,11.1,600,11.1,21700274,11/24/17,203115,DEN,211,-7,1,MEM
21700274,21700274-203999,203999,?,33.1875,10.42139476,16,43.5,25,8600,8600,8600,Nikola Jokic,45,38.99,40.74,-1.75,Nikola Jokic,11/22/17,8600,-3.4,-300,-3.4,21700274,11/24/17,203999,DEN,211,-7,1,MEM
21700275,21700275-1627767,1627767,?,9,3.889087297,3.5,11.75,10.6667,3300,3300,3300,Cheick Diallo,122,3.08,6.38,-3.3,Cheick Diallo,11/22/17,3300,0,0,0,21700275,11/24/17,1627767,NOP,228,-7,0,PHX
21700275,21700275-2754,2754,?,11.75,4.75,7,16.5,15.5,3000,3000,3000,Tony Allen,152,8.08,9.79,-1.71,Tony Allen,11/22/17,3000,0,0,0,21700275,11/24/17,2754,NOP,228,-7,0,PHX
21700275,21700275-201950,201950,?,26.8125,6.631777194,16.25,34.5,31.75,6500,6500,6500,Jrue Holiday,10,31.16,30.96,0.2,Jrue Holiday,11/22/17,6500,6.6,400,6.6,21700275,11/24/17,201950,NOP,228,-7,0,PHX
21700275,21700275-202326,202326,?,42.5625,10.83884075,26,52.25,28.5,11400,11400,11400,DeMarcus Cousins,5,55.95,57.21,-1.26,DeMarcus Cousins,11/22/17,11400,10.7,1100,10.7,21700275,11/24/17,202326,NOP,228,-7,0,PHX
21700275,21700275-202734,202734,?,19.1875,3.954329115,16.25,26,29,3700,3700,3700,E'Twaun Moore,65,20.58,21.1,-0.52,E'Twaun Moore,11/22/17,3700,-2.6,-100,-2.6,21700275,11/24/17,202734,NOP,228,-7,0,PHX
21700275,21700275-203121,203121,?,18.5,6.903350636,8,26.25,24.75,3300,3300,3300,Darius Miller,194,10.76,10.93,-0.17,Darius Miller,11/22/17,3300,0,0,0,21700275,11/24/17,203121,NOP,228,-7,0,PHX
21700275,21700275-203546,203546,?,5.625,2.875,2.75,8.5,10,3400,3400,3400,Ian Clark,248,3.75,10.95,-7.2,Ian Clark,11/22/17,3400,0,0,0,21700275,11/24/17,203546,NOP,228,-7,0,PHX
21700275,21700275-1627883,1627883,?,3.375,1.375,2,4.75,3.5,3000,3000,3000,Jalen Jones,131,0.64,2,-1.36,Jalen Jones,11/22/17,3000,0,0,0,21700275,11/24/17,1627883,NOP,228,-7,0,PHX
21700275,21700275-2749,2749,?,19.1875,7.270176666,8,27,23,3600,3600,3600,Jameer Nelson,64,14.54,18.34,-3.8,Jameer Nelson,11/22/17,3600,-2.7,-100,-2.7,21700275,11/24/17,2749,NOP,228,-7,0,PHX
21700275,21700275-1628429,1628429,?,1.5,0,1.5,1.5,2,3000,3000,3000,Charles Cooke,117,0.52,1.83,-1.31,Charles Cooke,11/22/17,3000,0,0,0,21700275,11/24/17,1628429,NOP,228,-7,0,PHX
21700275,21700275-200765,200765,?,21.25,2.311655251,19.75,25.25,23.25,4900,4900,4900,Rajon Rondo,86,27.01,17.9,9.11,Rajon Rondo,11/22/17,4900,2.1,100,2.1,21700275,11/24/17,200765,NOP,228,-7,0,PHX
21700275,21700275-201967,201967,?,11.3125,5.360081039,4,18,23.25,3500,3500,3500,Dante Cunningham,242,9.59,12.64,-3.05,Dante Cunningham,11/22/17,3500,0,0,0,21700275,11/24/17,201967,NOP,228,-7,0,PHX
21700275,21700275-203076,203076,?,43.875,13.23525123,28.25,61.25,33.75,10700,10700,10700,Anthony Davis,3,52.81,51.28,1.53,Anthony Davis,11/22/17,10700,11.5,1100,11.5,21700275,11/24/17,203076,NOP,228,-7,0,PHX
21700275,21700275-1626164,1626164,?,37,5.341465155,29.25,43.75,33.75,7800,7800,7800,Devin Booker,109,38.83,36.92,1.91,Devin Booker,11/22/17,7800,1.3,100,1.3,21700275,11/24/17,1626164,PHX,228,7,1,NOP
21700275,21700275-203458,203458,?,32.58333333,10.54816993,25,47.5,25,4500,4500,4500,Alex Len,81,13.49,24.06,-10.57,Alex Len,11/22/17,4500,-2.2,-100,-2.2,21700275,11/24/17,203458,PHX,228,7,1,NOP
21700275,21700275-1627737,1627737,?,12,6.578848683,3.5,21.5,16.75,3800,3800,3800,Marquese Chriss,68,14.89,17.68,-2.79,Marquese Chriss,11/22/17,3800,-2.6,-100,-2.6,21700275,11/24/17,1627737,PHX,228,7,1,NOP
21700275,21700275-203584,203584,?,18.9375,9.590644856,6.25,31.75,18,3300,3300,3300,Troy Daniels,206,7.24,9.34,-2.1,Troy Daniels,11/22/17,3300,0,0,0,21700275,11/24/17,203584,PHX,228,7,1,NOP
21700275,21700275-2199,2199,?,26,0,26,26,21,4400,4400,4400,Tyson Chandler,80,20.54,21.45,-0.91,Tyson Chandler,11/22/17,4400,-2.2,-100,-2.2,21700275,11/24/17,2199,PHX,228,7,1,NOP
21700275,21700275-1628367,1628367,?,19.125,7.530147741,8.5,29.25,21.75,3600,3600,3600,Josh Jackson,149,12.8,17.64,-4.84,Josh Jackson,11/22/17,3600,0,0,0,21700275,11/24/17,1628367,PHX,228,7,1,NOP
21700275,21700275-1628455,1628455,?,18.4375,7.70830518,6.75,26.75,21.75,4200,4200,4200,Mike James,79,15.91,22.24,-6.33,Mike James,11/22/17,4200,-2.3,-100,-2.3,21700275,11/24/17,1628455,PHX,228,7,1,NOP
21700275,21700275-1627733,1627733,?,16.125,8.603233404,7.5,26.5,25.5,3400,3400,3400,Dragan Bender,175,13.17,14.49,-1.32,Dragan Bender,11/22/17,3400,0,0,0,21700275,11/24/17,1627733,PHX,228,7,1,NOP
21700275,21700275-1627755,1627755,?,22.6875,6.425960531,14,30.75,25.75,4100,4100,4100,Tyler Ulis,25,26.51,16.78,9.73,Tyler Ulis,11/22/17,4100,-4.7,-200,-4.7,21700275,11/24/17,1627755,PHX,228,7,1,NOP
21700275,21700275-203933,203933,?,35,7.814249804,23.75,43.25,35.5,6600,6600,6600,TJ Warren,210,34.06,31.39,2.67,T.J. Warren,11/22/17,6600,0,0,0,21700275,11/24/17,203933,PHX,228,7,1,NOP
21700275,21700275-202328,202328,?,30.1875,14.06944273,9.75,43.75,23.75,4700,4700,4700,Greg Monroe,82,21.38,21.17,0.21,Greg Monroe,11/22/17,4700,2.2,100,2.2,21700275,11/24/17,202328,PHX,228,7,1,NOP
21700276,21700276-1627835,1627835,?,4.583333333,3.501983565,0,8.5,9,3800,3800,3800,Paul Zipser,158,5.48,10.21,-4.73,Paul Zipser,11/22/17,3800,0,0,0,21700276,11/24/17,1627835,CHI,211,15,0,GSW
21700276,21700276-201577,201577,?,19,6.97316284,10,29.5,27.8,4700,4700,4700,Robin Lopez,85,26.66,24.63,2.04,Robin Lopez,11/22/17,4700,-2.1,-100,-2.1,21700276,11/24/17,201577,CHI,211,15,0,GSW
21700276,21700276-1626171,1626171,?,21.5,4.716990566,14.25,27.5,20.4,5200,5200,5200,Bobby Portis,15,22.35,27.31,-4.96,Bobby Portis,11/22/17,5200,-5.5,-300,-5.5,21700276,11/24/17,1626171,CHI,211,15,0,GSW
21700276,21700276-202347,202347,?,3.3125,2.280179543,1.25,6.75,12.75,3000,3000,3000,Quincy Pondexter,133,4.66,7.02,-2.36,Quincy Pondexter,11/22/17,3000,0,0,0,21700276,11/24/17,202347,CHI,211,15,0,GSW
21700276,21700276-1626245,1626245,?,9.15,5.510444628,2.5,16.25,14.8,3000,3000,3000,Cristiano Felicio,199,8.91,9.56,-0.65,Cristiano Felicio,11/22/17,3000,0,0,0,21700276,11/24/17,1626245,CHI,211,15,0,GSW
21700276,21700276-1627756,1627756,?,27.05,10.18135551,11.75,40.25,31.2,5400,5400,5400,Denzel Valentine,1,26.79,23.17,3.62,Denzel Valentine,11/22/17,5400,12.5,600,12.5,21700276,11/24/17,1627756,CHI,211,15,0,GSW
21700276,21700276-1628374,1628374,?,32.25,11.6458147,11.25,47.25,30.4,6400,6400,6400,Lauri Markkanen,54,31.45,30.52,0.93,Lauri Markkanen,11/22/17,6400,-3,-200,-3,21700276,11/24/17,1628374,CHI,211,15,0,GSW
21700276,21700276-1628469,1628469,?,13.45,4.664761516,7.75,19,19.8,3000,3000,3000,Antonio Blakeney,186,9.67,11.54,-1.87,Antonio Blakeney,11/22/17,3000,0,0,0,21700276,11/24/17,1628469,CHI,211,15,0,GSW
21700276,21700276-1626170,1626170,?,14.5,5.308012811,8.5,23,22,4400,4400,4400,Jerian Grant,36,11.54,21.2,-9.66,Jerian Grant,11/22/17,4400,-4.3,-200,-4.3,21700276,11/24/17,1626170,CHI,211,15,0,GSW
21700276,21700276-1627739,1627739,?,30.95,9.528116288,16.5,45.25,28.4,5500,5500,5500,Kris Dunn,93,30.45,27.48,2.97,Kris Dunn,11/22/17,5500,1.9,100,1.9,21700276,11/24/17,1627739,CHI,211,15,0,GSW
21700276,21700276-203200,203200,?,27.3125,8.506201782,16,39.75,36,5600,5600,5600,Justin Holiday,46,28.52,27.32,1.2,Justin Holiday,11/22/17,5600,-3.4,-200,-3.4,21700276,11/24/17,203200,CHI,211,15,0,GSW
21700276,21700276-1627770,1627770,?,1.375,1.375,0,2.75,3,3000,3000,3000,Kay Felder,161,2.47,7.91,-5.44,Kay Felder,11/22/17,3000,0,0,0,21700276,11/24/17,1627770,CHI,211,15,0,GSW
21700276,21700276-2738,2738,?,16.375,6.29608013,8,25.75,27.75,4000,4000,4000,Andre Iguodala,216,17.92,16.47,1.45,Andre Iguodala,11/22/17,4000,0,0,0,21700276,11/24/17,2738,GSW,211,-15,1,CHI
21700276,21700276-1628395,1628395,?,1.25,0,1.25,1.25,3,3000,3000,3000,Jordan Bell,9568,12.98,8.79,4.19,Jordan Bell,11/22/17,3000,0,0,0,21700276,11/24/17,1628395,GSW,211,-15,1,CHI
21700276,21700276-201142,201142,?,38.16666667,3.787772726,33.75,43,33.6667,9900,9900,9900,Kevin Durant,114,45.34,45.72,-0.38,Kevin Durant,11/22/17,9900,-1,-100,-1,21700276,11/24/17,201142,GSW,211,-15,1,CHI
21700276,21700276-201939,201939,?,47.9375,14.34112857,31,69.25,32.5,9600,9600,9600,Stephen Curry,84,45.84,46.12,-0.28,Stephen Curry,11/22/17,9600,2.1,200,2.1,21700276,11/24/17,201939,GSW,211,-15,1,CHI
21700276,21700276-203110,203110,?,32.625,3.281101187,27,35,35,7500,7500,7500,Draymond Green,110,36.47,34.21,2.26,Draymond Green,11/22/17,7500,-1.3,-100,-1.3,21700276,11/24/17,203110,GSW,211,-15,1,CHI
21700276,21700276-2561,2561,?,14.1875,6.438106768,5.75,23.75,11.5,3500,3500,3500,David West,146,14.75,15.68,-0.93,David West,11/22/17,3500,0,0,0,21700276,11/24/17,2561,GSW,211,-15,1,CHI
21700276,21700276-1627775,1627775,?,1.833333333,1.783411213,0,4.25,6,3200,3200,3200,Patrick McCaw,244,4.75,6.52,-1.77,Patrick McCaw,11/22/17,3200,0,0,0,21700276,11/24/17,1627775,GSW,211,-15,1,CHI
21700276,21700276-2733,2733,?,9.8125,1.831793861,8,12,15.25,3600,3600,3600,Shaun Livingston,179,12.96,12.23,0.73,Shaun Livingston,11/22/17,3600,0,0,0,21700276,11/24/17,2733,GSW,211,-15,1,CHI
21700276,21700276-201156,201156,?,9.625,2.401171589,6,12.25,12,3300,3300,3300,Nick Young,195,9.84,11.06,-1.22,Nick Young,11/22/17,3300,0,0,0,21700276,11/24/17,201156,GSW,211,-15,1,CHI
21700276,21700276-201580,201580,?,5.25,4.330127019,2.75,12.75,6,3000,3000,3000,JaVale McGee,225,7.61,9.3,-1.69,JaVale McGee,11/22/17,3000,0,0,0,21700276,11/24/17,201580,GSW,211,-15,1,CHI
21700276,21700276-201956,201956,?,15.6875,8.695140525,3.25,27.5,12.5,3600,3600,3600,Omri Casspi,192,10.76,12.75,-1.99,Omri Casspi,11/22/17,3600,0,0,0,21700276,11/24/17,201956,GSW,211,-15,1,CHI
21700276,21700276-1626172,1626172,?,9.875,6.180867658,-0.5,15.25,9.75,3000,3000,3000,Kevon Looney,132,9.85,10.3,-0.45,Kevon Looney,11/22/17,3000,0,0,0,21700276,11/24/17,1626172,GSW,211,-15,1,CHI
21700276,21700276-202691,202691,?,29.1875,9.167495228,20,44,32.75,7100,7100,7100,Klay Thompson,108,29.12,32.46,-3.34,Klay Thompson,11/22/17,7100,-1.4,-100,-1.4,21700276,11/24/17,202691,GSW,211,-15,1,CHI
21700276,21700276-2585,2585,?,13.6875,2.677306249,9.75,17,15,3100,3100,3100,Zaza Pachulia,128,13.3,12.76,0.54,Zaza Pachulia,11/22/17,3100,0,0,0,21700276,11/24/17,2585,GSW,211,-15,1,CHI