"Sport","Entry","Contest_Date_EST","Place","Points","Winnings_Non_Ticket","Winnings_Ticket","Contest_Entries","Entry_Fee","Prize_Pool","Places_Paid"
"NBA","NBA $5 50/50  (All Day)","2016-01-03 15:30:00",1,290.25,"$9.00","$0.00",20,"$5.00","$90.00",10
"NFL","NFL GIANT $50 Double Up [$8,000 Guaranteed]  (Afternoon)","2016-01-03 16:25:00",56,116.92,"$100.00","$0.00",181,"$50.00","$8,000.00",80
"NFL","NFL MASSIVE $10 Double Up [$110,000 Guaranteed]","2016-01-03 13:00:00",8650,136.86,"$0.00","$0.00",12500,"$10.00","$110,000.00",5500
"NBA","NBA $25K And-One [$25,000 Guaranteed]","2016-01-02 19:00:00",14902,231.5,"$0.00","$0.00",29411,"$1.00","$25,000.00",5860
"NBA","NBA $25 Double Up [$65,000 Gtd] (Multi-Entry) (2/2)","2016-01-02 19:00:00",1865,246,"$0.00","$0.00",2941,"$25.00","$65,000.00",1300
"NBA","NBA $25 Double Up [$65,000 Gtd] (Multi-Entry) (1/2)","2016-01-02 19:00:00",2341,231.5,"$0.00","$0.00",2941,"$25.00","$65,000.00",1300
"NBA","NBA $25K Sharpshooter [$25,000 Guaranteed]  (Turbo)","2016-01-02 20:00:00",333,289.25,"$10.00","$0.00",9583,"$3.00","$25,000.00",1920
"MMA","Beginner MMA $5 50/50 [Top 50% Win]","2016-01-02 18:30:00",6,352,"$9.00","$0.00",30,"$5.00","$135.00",15
"NBA","NBA GIANT $10 Double Up [$20,000 Guaranteed] (1/2)","2016-01-01 19:00:00",2231,199,"$0.00","$0.00",2272,"$10.00","$20,000.00",1000
"NBA","NBA GIANT $10 Double Up [$20,000 Guaranteed] (2/2)","2016-01-01 19:00:00",2231,199,"$0.00","$0.00",2272,"$10.00","$20,000.00",1000
"NBA","NBA $260K Sharpshooter [$260,000 Guaranteed]","2016-01-01 19:00:00",94078,199,"$0.00","$0.00",99666,"$3.00","$260,000.00",20805
"NBA","NBA $10 Head-to-Head  vs. petteytheft89","2016-01-01 19:00:00",2,199,"$0.00","$0.00",2,"$10.00","$18.00",1
"NBA","NBA $5 Double Up [$10,000 Gtd] (Multi-Entry)","2016-01-01 19:00:00",1915,223.5,"$0.00","$0.00",2272,"$5.00","$10,000.00",1000
"NBA","NBA $10 Head-to-Head  vs. Wmetz","2016-01-01 19:00:00",2,199,"$0.00","$0.00",2,"$10.00","$18.00",1
"NBA","NBA $50 Double Up [$6,000 Gtd] (Multi-Entry)","2016-01-01 19:00:00",117,223.5,"$0.00","$0.00",136,"$50.00","$6,000.00",60
"NBA","NBA $5 Double Up [$15,000 Gtd] (Multi-Entry)","2015-12-31 18:00:00",594,295.25,"$10.00","$0.00",3409,"$5.00","$15,000.00",1500
"NBA","NBA $25 Double Up [$14,000 Gtd] (Multi-Entry)","2015-12-31 18:00:00",100,297.5,"$50.00","$0.00",633,"$25.00","$14,000.00",280
"NBA","NBA $25 Double Up [$500 Guaranteed]","2015-12-31 18:00:00",6,295.25,"$50.00","$0.00",22,"$25.00","$500.00",10
"NBA","NBA GIANT $5 Double Up [$70,000 Guaranteed] (1/2)","2015-12-30 19:00:00",172,297.5,"$10.00","$0.00",15909,"$5.00","$70,000.00",7000
"NBA","NBA GIANT $5 Double Up [$70,000 Guaranteed] (2/2)","2015-12-30 19:00:00",172,297.5,"$10.00","$0.00",15909,"$5.00","$70,000.00",7000
"NBA","NBA $10 Double Up [$4,000 Gtd] (Multi-Entry)","2015-12-30 19:00:00",10,297.5,"$20.00","$0.00",454,"$10.00","$4,000.00",200
"NBA","NBA $25 Double Up [$10,000 Gtd] (Multi-Entry)","2015-12-30 19:00:00",9,297.5,"$50.00","$0.00",454,"$25.00","$10,000.00",200
"NBA","NBA GIANT $5 Double Up [$70,000 Guaranteed]","2015-12-29 19:30:00",1932,317,"$10.00","$0.00",15909,"$5.00","$70,000.00",7000
"NBA","NBA $5 Double Up [$7,000 Gtd] (Multi-Entry)","2015-12-29 19:30:00",43,331.5,"$10.00","$0.00",1590,"$5.00","$7,000.00",700
"NBA","NBA GIANT $25 Double Up [$75,000 Guaranteed]","2015-12-28 19:00:00",3366,188.5,"$0.00","$0.00",3409,"$25.00","$75,000.00",1500
"NFL","NFL MASSIVE $50 Double Up [$110,000 Guaranteed]","2015-12-27 13:00:00",1982,108.1,"$0.00","$0.00",2500,"$50.00","$110,000.00",1100
"NFL","NFL MASSIVE $10 Double Up [$110,000 Guaranteed]","2015-12-27 13:00:00",9135,115.6,"$0.00","$0.00",12500,"$10.00","$110,000.00",5500
"NFL","NFL GIANT $25 Double Up [$12,000 Guaranteed]","2015-12-27 13:00:00",398,108.1,"$0.00","$0.00",545,"$25.00","$12,000.00",240
"NBA","NBA MASSIVE $50 Double Up [$20,000 Guaranteed]","2015-12-26 19:00:00",136,262.5,"$100.00","$0.00",454,"$50.00","$20,000.00",200
"NBA","NBA GIANT $10 Double Up [$22,000 Guaranteed]","2015-12-26 19:00:00",820,262.5,"$20.00","$0.00",2500,"$10.00","$22,000.00",1100
"NBA","NBA $1 Double Up [$18,000 Gtd] (Multi-Entry)","2015-12-26 19:00:00",10811,251,"$0.00","$0.00",20454,"$1.00","$18,000.00",9000
"NBA","NBA GIANT $25 Double Up [$55,000 Guaranteed]","2015-12-26 19:00:00",780,262.5,"$50.00","$0.00",2500,"$25.00","$55,000.00",1100
"NBA","NBA GIANT $10 Double Up [$35,000 Guaranteed]","2015-12-23 19:00:00",3367,246.5,"$0.00","$0.00",3977,"$10.00","$35,000.00",1750
"NBA","NBA MASSIVE $5 Double Up [$60,000 Guaranteed]","2015-12-21 19:00:00",11015,255.25,"$0.00","$0.00",13636,"$5.00","$60,000.00",6000
"NBA","NBA $5 Double Up [$4,000 Gtd] (Multi-Entry)","2015-12-21 19:00:00",604,262.25,"$0.00","$0.00",909,"$5.00","$4,000.00",400
"NFL","NFL MASSIVE $25 Double Up [$800,000 Guaranteed]","2015-12-20 13:00:00",13585,166.26,"$50.00","$0.00",34775,"$25.00","$800,000.00",16000
"NBA","NBA GIANT $25 Double Up [$20,000 Guaranteed] (1/2)","2015-12-20 17:00:00",114,279.75,"$50.00","$0.00",909,"$25.00","$20,000.00",400
"NBA","NBA GIANT $25 Double Up [$20,000 Guaranteed] (2/2)","2015-12-20 17:00:00",114,279.75,"$50.00","$0.00",909,"$25.00","$20,000.00",400
"NBA","NBA $5 Double Up [$15,000 Gtd] (Multi-Entry)","2015-12-20 17:00:00",338,279.75,"$10.00","$0.00",3409,"$5.00","$15,000.00",1500
"NBA","NBA GIANT $5 Double Up [$45,000 Guaranteed]","2015-12-19 19:00:00",9566,219,"$0.00","$0.00",10227,"$5.00","$45,000.00",4500
"NBA","NBA GIANT $5 Double Up [$75,000 Guaranteed]","2015-12-18 19:00:00",6947,243.25,"$10.00","$0.00",17045,"$5.00","$75,000.00",7500
"NBA","NBA $1 Double Up [$14,000 Gtd] (Multi-Entry)","2015-12-17 19:00:00",10648,257,"$0.00","$0.00",15909,"$1.00","$14,000.00",7000
"NBA","Beginner NBA $1 Double Up [$30 Gtd]","2015-12-17 19:00:00",17,257,"$0.00","$0.00",34,"$1.00","$30.00",15
"NBA","Beginner NBA $1 Double Up [$30 Gtd]","2015-12-17 19:00:00",17,257,"$0.00","$0.00",34,"$1.00","$30.00",15
"NBA","Beginner NBA $1 Double Up [$30 Gtd]","2015-12-17 19:00:00",15,257,"$2.00","$0.00",34,"$1.00","$30.00",15
"NBA","NBA $5 Double Up [$55,000 Gtd] (Multi-Entry)","2015-12-17 19:00:00",8912,253.75,"$0.00","$0.00",12237,"$5.00","$55,000.00",5500
"NBA","Beginner NBA $1 Double Up [$30 Gtd]","2015-12-17 19:00:00",15,257,"$2.00","$0.00",34,"$1.00","$30.00",15
"NBA","NBA GIANT $1 Double Up [$22,000 Guaranteed]","2015-12-16 19:00:00",1883,266,"$2.00","$0.00",25000,"$1.00","$22,000.00",11000
"NBA","NBA $10 Double Up [$4K Gtd] (Multi-Entry)","2015-12-16 19:00:00",176,229.5,"$20.00","$0.00",454,"$10.00","$4,000.00",200
"NBA","NBA GIANT $5 Double Up [$70,000 Guaranteed]","2015-12-16 19:00:00",1289,266,"$10.00","$0.00",15909,"$5.00","$70,000.00",7000
"NBA","Beginner NBA $1 Double Up [$30 Gtd]","2015-12-16 19:00:00",2,266,"$2.00","$0.00",34,"$1.00","$30.00",15
"NBA","NBA $5 Double Up [$4,000 Gtd] (Multi-Entry)","2015-12-16 19:00:00",309,229.5,"$10.00","$0.00",909,"$5.00","$4,000.00",400
"NBA","NBA $25 Double Up [$6,000 Gtd] (Multi-Entry)","2015-12-16 19:00:00",76,229.5,"$50.00","$0.00",272,"$25.00","$6,000.00",120
"NBA","NBA $1 Double Up [$24,000 Gtd] (Multi-Entry)","2015-12-15 19:30:00",12289,248.25,"$0.00","$0.00",27272,"$1.00","$24,000.00",12000
"NBA","Beginner NBA $1 Double Up [$30 Gtd]","2015-12-15 19:30:00",10,244,"$2.00","$0.00",34,"$1.00","$30.00",15
"NBA","NBA $1 Double Up [$50 Guaranteed]","2015-12-14 19:00:00",29,258.5,"$0.00","$0.00",56,"$1.00","$50.00",25
"NFL","NFL GIANT $25 Double Up [$100,000 Guaranteed]  (Thu)","2015-12-10 20:25:00",734,163.78,"$50.00","$0.00",4525,"$25.00","$100,000.00",2000
"NFL","NFL GIANT $10 Double Up [$20,000 Guaranteed]  (Sunday Only)","2015-12-13 13:00:00",350,154.18,"$20.00","$0.00",2269,"$10.00","$20,000.00",1000
"NBA","NBA MASSIVE $5 Double Up [$50,000 Guaranteed]","2015-12-10 19:30:00",1556,250.75,"$10.00","$0.00",11350,"$5.00","$50,000.00",5000
"NBA","Beginner NBA $25 Double Up [$250 Gtd]","2015-12-10 19:30:00",11,194,"$0.00","$0.00",11,"$25.00","$250.00",5
"NBA","Beginner NBA $25 Double Up [$250 Gtd]","2015-12-09 19:00:00",4,269.25,"$50.00","$0.00",11,"$25.00","$250.00",5
"NBA","NBA $25 Double Up [$500 Guaranteed]","2015-12-09 19:00:00",12,269.25,"$0.00","$0.00",22,"$25.00","$500.00",10
"NBA","NBA $25 Double Up [$500 Guaranteed]","2015-12-08 19:00:00",9,265.5,"$50.00","$0.00",22,"$25.00","$500.00",10
"NFL","Beginner NFL GIANT $5 Double Up [$5,000 Gtd]","2015-12-06 13:00:00",182,193.74,"$10.00","$0.00",1135,"$5.00","$5,000.00",500
"NBA","Beginner NBA $5 Double Up [$10,000 Gtd] (Multi-Entry)","2015-12-07 19:00:00",1019,227.5,"$0.00","$0.00",2269,"$5.00","$10,000.00",1000
"NBA","NBA MASSIVE $5 Double Up [$60,000 Guaranteed]","2015-12-07 19:00:00",9974,212.75,"$0.00","$0.00",13620,"$5.00","$60,000.00",6000
"NBA","NBA $2 50/50  (All Day)","2015-12-06 15:30:00",15,200,"$0.00","$0.00",20,"$2.00","$36.00",10
"NBA","NBA $250 Layup [$250 Guaranteed] (All Day)","2015-12-06 15:30:00",101,215.25,"$0.00","$0.00",145,"$2.00","$250.00",30
"NBA","NBA $5 Double Up [$5,000 Gtd] (Multi-Entry)","2015-12-05 20:00:00",461,261.75,"$10.00","$0.00",1135,"$5.00","$5,000.00",500
"NFL","Beginner NFL $10 Double Up [$500 Gtd]","2015-10-18 13:00:00",50,122.24,"$0.00","$0.00",57,"$10.00","$500.00",25
"NFL","NFL MASSIVE $5 Double Up [$300,000 Guaranteed]","2015-09-20 13:00:00",19707,137.84,"$10.00","$0.00",68099,"$5.00","$300,000.00",30000
"NFL","NFL GIANT $20 50/50 [Top 50% Win, $100K Gtd] (1/2)","2014-12-07 13:00:00",4258,107.7,"$0.00","$0.00",5234,"$20.00","$100,008.00",2778
"NFL","NFL GIANT $20 50/50 [Top 50% Win, $100K Gtd] (2/2)","2014-12-07 13:00:00",4258,107.7,"$0.00","$0.00",5234,"$20.00","$100,008.00",2778
"NFL","NFL GIANT $50 50/50 [Top 50% Win, $100K Gtd] (1/2)","2014-11-30 13:00:00",1179,151.7,"$0.00","$0.00",2224,"$50.00","$100,080.00",1112
"NFL","NFL GIANT $50 50/50 [Top 50% Win, $100K Gtd] (2/2)","2014-11-30 13:00:00",1179,151.7,"$0.00","$0.00",2224,"$50.00","$100,080.00",1112
"NFL","Step 1 [$2 NFL 10-Player]","2014-11-30 13:00:00",5,151.7,"$0.00","$0.00",10,"$2.00","$18.00",4
"NFL","NFL $50 50/50 [Top 50% Win] (Mo-Th)","2014-11-24 20:30:00",2,184.08,"$90.00","$0.00",10,"$50.00","$450.00",5
"NBA","NBA Beginner 50/50 - Invite Only","2014-11-14 19:00:00",716,209.25,"$0.00","$0.00",1112,"$5.00","$5,129.00",556
"NBA","Beginner NBA $3 50/50 [Top 50% Win]","2014-11-12 19:00:00",32,210,"$0.00","$0.00",40,"$3.00","$108.00",20
"NBA","NBA GIANT $1 50/50 [Top 50% Win, $5K Gtd]","2014-11-12 19:00:00",5132,210,"$0.00","$0.00",5556,"$1.00","$5,000.40",2778
"NFL","NFL Micro Booster [Top 100 win $10] (Thurs)","2014-11-06 20:25:00",1938,152.7,"$0.00","$0.00",4700,"$0.25","$1,000.00",100
"NFL","Beginner NFL $20 50/50 [Top 50% Win] (Thurs)","2014-11-06 20:25:00",36,144.32,"$0.00","$0.00",60,"$20.00","$1,080.00",30
"NFL","Beginner NFL $20 50/50 [Top 50% Win] (Thurs)","2014-11-06 20:25:00",19,152.7,"$0.00","$0.00",30,"$20.00","$540.00",15
"NFL","World's Biggest $50 50/50 [Top 50% Win, $125K Gtd]","2014-11-09 13:00:00",2018,151.32,"$0.00","$0.00",2751,"$50.00","$125,010.00",1389
"NFL","NFL BIG 10x Booster [Top 250 Win $20] (Thurs)","2014-11-06 20:25:00",1245,152.7,"$0.00","$0.00",2860,"$2.00","$5,000.00",250
"NFL","NFL $100K Play-Action [$100,000 Guaranteed] (1/2)","2014-11-02 13:00:00",11719,168.36,"$0.00","$0.00",57500,"$2.00","$100,000.00",11500
"NFL","NFL $100K Play-Action [$100,000 Guaranteed] (2/2)","2014-11-02 13:00:00",11719,168.36,"$0.00","$0.00",57500,"$2.00","$100,000.00",11500
"NFL","World's Biggest $5 50/50 [Top 50% Win, $50K Gtd]","2014-11-02 13:00:00",9795,125.76,"$0.00","$0.00",11112,"$5.00","$50,004.00",5556
"NFL","World's Biggest $10 50/50 [Top 50% Win, $100K Gtd]","2014-11-02 13:00:00",8616,139.62,"$0.00","$0.00",11112,"$10.00","$100,008.00",5556
"NFL","World's Biggest $20 50/50 [Top 50% Win, $110K Gtd]","2014-11-02 13:00:00",1794,168.36,"$36.00","$0.00",6112,"$20.00","$110,016.00",3056
"NFL","NFL $100K Play-Action #2 [$100,000 Guaranteed]","2014-11-02 13:00:00",37906,139.62,"$0.00","$0.00",57500,"$2.00","$100,000.00",11500
