DKFPS,3GAvg,TEAM_ABBREVIATION,HOME,OPP,PM,OU,Target,PERSON_ID,Position,Salary,DISPLAY_FIRST_LAST,SVM,AdaBoost,Neural Network,Random Forest
15.65,17.75,MIN,True,DET,-6.0,209.0,,2037.0,SG,3700.0,Jamal Crawford,23.669834269738416,14.9375,17.31228353544512,16.96048295454545
21.096,22.75,PHO,True,CHI,-2.5,217.0,,2199.0,C,4500.0,Tyson Chandler,23.413693050978168,22.0,17.354205014294372,21.386674107142856
2.875,18.5,DEN,False,LAL,-5.0,222.5,,2210.0,SF/PF,3000.0,Richard Jefferson,23.25641311761064,11.0,11.491120428420528,9.30888392857143
16.4,5.5,GS,False,BKN,-11.5,231.0,,2561.0,PF/C,3500.0,David West,21.844799412954018,12.625,6.088620704107168,12.675833333333333
12.938,36.0,GS,False,BKN,-11.5,231.0,,2585.0,C,3100.0,Zaza Pachulia,23.672165324987024,19.4375,18.013949371259947,25.348586309523807
12.839,11.25,GS,False,BKN,-11.5,231.0,,2733.0,PG/SG,3600.0,Shaun Livingston,21.856580363105962,13.8125,6.124731389222649,11.665724206349207
5.0,20.0,LAL,True,DEN,5.0,222.5,,2736.0,SF/PF,3000.0,Luol Deng,23.951999778881564,9.6875,10.746304202538294,9.469925595238097
15.857,21.25,GS,False,BKN,-11.5,231.0,,2738.0,SG/SF,4000.0,Andre Iguodala,22.78613404746242,21.5,11.14944361806865,21.48463541666667
8.75,49.0,LAL,True,DEN,5.0,222.5,,101106.0,C,3000.0,Andrew Bogut,25.466141585593352,27.875,21.58330912643097,30.330871212121213
33.05,38.0,DEN,False,LAL,-5.0,222.5,,200794.0,PF/C,7200.0,Paul Millsap,26.51584079807336,34.5625,35.688256417517046,32.916666666666664
46.517,52.25,GS,False,BKN,-11.5,231.0,,201142.0,SF/PF,10200.0,Kevin Durant,29.521522328112514,47.625,50.98739234987021,51.23354166666667
7.438,16.5,LAL,True,DEN,5.0,222.5,,201147.0,SG/SF,3000.0,Corey Brewer,23.92054283078108,11.4375,10.789871392718467,9.964652777777777
11.117,14.25,GS,False,BKN,-11.5,231.0,,201156.0,SG,3300.0,Nick Young,21.893500395443485,12.6875,6.18749629993956,13.574375
11.35,6.75,PHO,True,CHI,-2.5,217.0,,201162.0,PF,3400.0,Jared Dudley,21.525901602047888,10.375,5.110948494571322,11.293955853174603
20.267,2.75,DEN,False,LAL,-5.0,222.5,,201163.0,SF/PF,4600.0,Wilson Chandler,23.567724813933538,14.8125,17.895461386171885,13.217738095238095
3.25,24.0,MIN,True,DET,-6.0,209.0,,201166.0,PG/SG,3000.0,Aaron Brooks,23.261600471586178,16.25,11.735028092639713,12.074791666666666
15.396,11.0,DET,False,MIN,6.0,209.0,,201229.0,SF/PF,3700.0,Anthony Tolliver,23.85953079188858,13.5,13.663486008858209,14.723020833333331
28.516,47.75,LAL,True,DEN,5.0,222.5,,201572.0,C,5700.0,Brook Lopez,26.77805695381583,35.9375,32.75399414928551,34.53127976190476
24.75,12.5,CHI,False,PHO,2.5,217.0,,201577.0,C,5200.0,Robin Lopez,23.63391383717551,22.5,21.99274955405828,21.422180059523807
9.518,0.0,GS,False,BKN,-11.5,231.0,,201580.0,C,3000.0,JaVale McGee,21.096316676172595,7.6875,4.5544726557993345,7.864652777777778
4.375,12.5,DEN,False,LAL,-5.0,222.5,,201589.0,PF,3000.0,Darrell Arthur,23.087982193113003,6.5,10.860903308393523,6.783125
45.0,48.75,GS,False,BKN,-11.5,231.0,,201939.0,PG/SG,9300.0,Stephen Curry,29.005766418426838,48.0625,50.20998838912511,43.7390625
32.75,48.5,MIN,True,DET,-6.0,209.0,,201952.0,PG,6700.0,Jeff Teague,27.139032496560866,32.25,36.69332310251825,35.655327380952386
11.212,16.5,GS,False,BKN,-11.5,231.0,,201956.0,SF/PF,3300.0,Omri Casspi,22.039699352425032,10.8125,6.6787409705567535,12.32
25.0,10.75,MIN,True,DET,-6.0,209.0,,201959.0,PF/C,5300.0,Taj Gibson,24.037337815963532,19.8125,20.03837210571599,21.186785714285712
27.857,29.25,BKN,True,GS,11.5,231.0,,201960.0,SF/PF,5500.0,DeMarre Carroll,25.091793839966897,31.625,27.59752496899707,36.36147727272727
17.464,39.0,PHO,True,CHI,-2.5,217.0,,202328.0,PF/C,4700.0,Greg Monroe,24.345308820372964,25.625,25.5236326618819,24.1758529491342
1.438,1.75,MIN,True,DET,-6.0,209.0,,202332.0,C,3000.0,Cole Aldrich,22.417469431578184,2.1875,5.21898977967372,2.7180357142857146
27.5,13.0,DET,False,MIN,6.0,209.0,,202340.0,PG/SG,6100.0,Avery Bradley,24.757523595887164,24.375,22.222394768160637,22.028259154040406
23.205,12.0,BKN,True,GS,11.5,231.0,,202344.0,PF/C,4800.0,Trevor Booker,23.434645959212475,18.625,21.194004769069267,17.34654017857143
7.818,0.0,CHI,False,PHO,2.5,217.0,,202347.0,SG/SF,3000.0,Quincy Pondexter,21.80775496530255,6.6875,6.255100966168094,6.655326028138528
14.467,43.75,MIN,True,DET,-6.0,209.0,,202357.0,SF/PF,3400.0,Nemanja Bjelica,25.116232502312588,23.75,26.564152860305803,26.95875
11.196,16.75,BKN,True,GS,11.5,231.0,,202389.0,C,3200.0,Timofey Mozgov,22.715884828620506,10.6875,15.679583708282035,13.069508928571429
23.0,15.25,BKN,True,GS,11.5,231.0,,202391.0,PG/SG,3000.0,Jeremy Lin,23.609259056054075,20.25,21.97845624550139,20.60703125
19.467,33.5,DET,False,MIN,6.0,209.0,,202397.0,PG,3800.0,Ish Smith,25.216240096828717,25.125,23.915866864055847,24.05890625
0.0,34.0,PHO,True,CHI,-2.5,217.0,,202688.0,PG/SG,3000.0,Brandon Knight,22.41959673639027,20.8125,6.542809628247377,18.74324404761905
32.516,34.75,GS,False,BKN,-11.5,231.0,,202691.0,SG,7400.0,Klay Thompson,25.96728093606862,32.3125,38.85483476727064,32.27604166666667
30.75,26.75,DET,False,MIN,6.0,209.0,,202699.0,SF/PF,6300.0,Tobias Harris,25.73751527308373,28.0625,28.367061279968073,27.053035714285716
9.115,24.5,DEN,False,LAL,-5.0,222.5,,202702.0,PF/C,3400.0,Kenneth Faried,23.816615389117874,14.125,16.76580411085627,18.712812500000002
0.0,13.75,CHI,False,PHO,2.5,217.0,,202703.0,PF/C,5000.0,Nikola Mirotic,21.977917996612018,6.5,6.422427993951856,5.880699404761906
29.967,41.5,DET,False,MIN,6.0,209.0,,202704.0,PG,6200.0,Reggie Jackson,26.55351329530839,33.125,32.48634584170698,34.237812500000004
32.904,34.75,MIN,True,DET,-6.0,209.0,,202710.0,SG,7500.0,Jimmy Butler,26.201836950147847,30.875,32.541957208307146,30.652433035714285
0.0,,DET,False,MIN,6.0,209.0,,202779.0,PG,3000.0,Dwight Buycks,23.610233523060383,10.5625,8.48179082375089,12.224196428571428
43.383,39.25,DET,False,MIN,6.0,209.0,,203083.0,C,8900.0,Andre Drummond,27.59597985137309,42.375,42.86565343155004,42.31260168650793
15.321,9.5,BKN,True,GS,11.5,231.0,,203092.0,C,3400.0,Tyler Zeller,22.637252131750866,13.9375,15.49982799517584,13.593529265873016
34.688,26.75,GS,False,BKN,-11.5,231.0,,203110.0,PF/C,7800.0,Draymond Green,25.52288843373448,31.125,37.21574271028651,30.388829365079363
13.125,7.25,BKN,True,GS,11.5,231.0,,203112.0,PF/C,3300.0,Quincy Acy,22.378398869972646,12.5,12.853474509589498,10.633005952380952
28.4,22.5,DEN,False,LAL,-5.0,222.5,,203115.0,SG/SF,5800.0,Will Barton,25.11878907315326,27.4375,25.929988521260228,29.10916666666667
28.354,14.25,CHI,False,PHO,2.5,217.0,,203200.0,SG/SF,6400.0,Justin Holiday,24.109863969345557,23.375,24.189052057379968,25.826944444444443
24.0,26.25,PHO,True,CHI,-2.5,217.0,,203458.0,PF/C,5400.0,Alex Len,24.02569064323051,22.9375,24.501798621475317,26.349583333333335
21.133,4.75,BKN,True,GS,11.5,231.0,,203459.0,SG/SF,4500.0,Allen Crabbe,22.871002336297398,16.5625,17.574366322516745,16.471904761904764
15.125,17.75,MIN,True,DET,-6.0,209.0,,203476.0,PF/C,3800.0,Gorgui Dieng,23.63381235150197,13.875,16.969727975602737,16.186107954545456
25.464,24.0,LAL,True,DEN,5.0,222.5,,203484.0,SG,5600.0,Kentavious Caldwell-Pope,25.264097918354857,25.1875,23.97818982419934,25.26184523809524
7.875,8.0,DET,False,MIN,6.0,209.0,,203493.0,SG/SF,3000.0,Reggie Bullock,23.392052356392888,9.1875,8.018018900095921,9.475252976190477
7.7,7.0,MIN,True,DET,-6.0,209.0,,203498.0,SG/SF,3500.0,Shabazz Muhammad,22.775645311998627,6.25,7.86797268571726,7.941428571428572
0.938,,LAL,True,DEN,5.0,222.5,,203505.0,PG/SG,3000.0,Vander Blue,23.90192025859862,11.625,9.600730551270466,12.549196428571427
8.691,0.0,PHO,True,CHI,-2.5,217.0,,203584.0,SG,3000.0,Troy Daniels,21.091935945909874,7.6875,4.456875916008169,5.915133928571428
5.25,6.5,LAL,True,DEN,5.0,222.5,,203898.0,PG/SG,3000.0,Tyler Ennis,23.545336116195664,5.875,7.225376153869253,7.446860795454546
23.844,26.0,LAL,True,DEN,5.0,222.5,,203903.0,PG/SG,5500.0,Jordan Clarkson,25.248179630982907,25.6875,23.50439073040871,26.97119047619048
25.327,13.5,DEN,False,LAL,-5.0,222.5,,203914.0,SG,5400.0,Gary Harris,24.38168600589681,20.0625,22.413612161921556,21.537881944444447
23.983,10.25,BKN,True,GS,11.5,231.0,,203915.0,PG/SG,6000.0,Spencer Dinwiddie,23.40774271216522,18.25,21.084423879346108,15.911011904761903
16.75,-0.5,BKN,True,GS,11.5,231.0,,203925.0,SG/SF,3600.0,Joe Harris,22.317463381651727,9.5625,12.058334175457542,9.134464285714287
7.313,5.5,BKN,True,GS,11.5,231.0,,203930.0,PG/SG,3400.0,Sean Kilpatrick,21.969641422198453,7.625,8.296190863089853,6.304427083333334
23.609,29.75,LAL,True,DEN,5.0,222.5,,203944.0,PF/C,5100.0,Julius Randle,25.420994685276227,26.875,24.435864750920658,24.73229166666667
30.133,41.25,MIN,True,DET,-6.0,209.0,,203952.0,SF/PF,6500.0,Andrew Wiggins,26.37434771413667,33.1875,32.95610930521868,32.779062499999995
7.333,2.5,DET,False,MIN,6.0,209.0,,203961.0,PF/C,3000.0,Eric Moreland,23.22165520976244,4.3125,6.4586821901304985,5.10125
42.617,14.0,DEN,False,LAL,-5.0,222.5,,203999.0,C,9200.0,Nikola Jokic,25.91260468576972,31.25,31.987945244485335,33.56785714285714
11.339,22.0,DET,False,MIN,6.0,209.0,,204038.0,PG/SG,3000.0,Langston Galloway,24.091034842306065,16.0,15.329799314923767,13.69703125
22.117,20.25,DEN,False,LAL,-5.0,222.5,,1626144.0,PG,4400.0,Emmanuel Mudiay,24.474896839473026,22.5625,22.451823241481662,24.048839285714287
8.967,3.5,MIN,True,DET,-6.0,209.0,,1626145.0,PG/SG,3000.0,Tyus Jones,22.724257123625847,5.25,7.441322168205269,4.670572916666667
0.0,0.0,MIN,True,DET,-6.0,209.0,,1626148.0,SG/SF,3000.0,Anthony Brown,22.349504802597114,1.75,4.901176464222574,1.622767857142857
36.458,27.5,BKN,True,GS,11.5,231.0,,1626156.0,PG,7300.0,D'Angelo Russell,25.936490534784888,34.125,32.53181834997028,37.16786458333333
42.95,47.75,MIN,True,DET,-6.0,209.0,,1626157.0,C,9600.0,Karl-Anthony Towns,28.10401473592139,46.5,43.373547410151474,45.95526041666667
37.221,1.5,PHO,True,CHI,-2.5,217.0,,1626164.0,SG/SF,8100.0,Devin Booker,23.857644804828073,28.0,23.740725995063432,29.07364583333333
0.0,0.0,CHI,False,PHO,2.5,217.0,,1626166.0,PG/SG,3000.0,Cameron Payne,21.525994600059274,1.875,4.806745529851442,1.337668650793651
4.725,9.75,DEN,False,LAL,-5.0,222.5,,1626168.0,SF/PF,3000.0,Trey Lyles,23.008716980378257,4.8125,10.37635826625784,4.85592261904762
16.5,14.75,DET,False,MIN,6.0,209.0,,1626169.0,SG/SF,4200.0,Stanley Johnson,24.07453002547499,15.125,15.886849264141345,17.03392857142857
23.385,10.25,CHI,False,PHO,2.5,217.0,,1626170.0,PG/SG,4900.0,Jerian Grant,23.371502259448558,17.875,20.46373238339097,16.755401785714287
29.1,40.25,CHI,False,PHO,2.5,217.0,,1626171.0,PF,5900.0,Bobby Portis,26.16110804344114,35.25,30.923007907576086,34.321036706349204
9.833,1.5,GS,False,BKN,-11.5,231.0,,1626172.0,SF/PF,3000.0,Kevon Looney,21.17141578334608,8.0625,4.650304258266562,7.945977182539684
26.607,11.25,BKN,True,GS,11.5,231.0,,1626178.0,SF/PF,6100.0,Rondae Hollis-Jefferson,23.718383932304903,23.5,22.60764691780203,19.393382936507937
1.0,,GS,False,BKN,-11.5,231.0,,1626188.0,PG,3000.0,Quinn Cook,21.715331536484413,11.625,5.201515218441277,11.96622023809524
25.25,8.25,LAL,True,DEN,5.0,222.5,,1626204.0,SF/PF,5600.0,Larry Nance Jr.,24.565756537197405,20.1875,18.33505188944887,16.047105654761904
0.0,3.25,PHO,True,CHI,-2.5,217.0,,1626210.0,C,3200.0,Alan Williams,20.817439037519552,3.125,4.189453789338371,2.1421875
0.0,1.5,DET,False,MIN,6.0,209.0,,1626242.0,SF,3000.0,Luis Montero,23.000462681208276,1.9375,4.816828579515067,2.243065476190476
10.654,1.5,CHI,False,PHO,2.5,217.0,,1626245.0,PF/C,3000.0,Cristiano Felicio,22.002769645246275,7.5,7.651128316508608,8.850136408730158
10.25,1.25,DET,False,MIN,6.0,209.0,,1626246.0,C,3000.0,Boban Marjanovic,23.30228908005359,5.9375,7.2434966716007745,4.340684523809524
14.191,15.0,PHO,True,CHI,-2.5,217.0,,1627733.0,PF/C,3400.0,Dragan Bender,22.192413821785223,18.75,7.155747442324341,14.244605654761903
5.583,7.25,DEN,False,LAL,-5.0,222.5,,1627736.0,SG,3000.0,Malik Beasley,22.962333094853904,6.0,10.23233088565833,6.388106060606061
18.294,14.75,PHO,True,CHI,-2.5,217.0,,1627737.0,PF/C,3900.0,Marquese Chriss,22.55682802519086,16.9375,9.302430107589698,17.718452380952378
26.306,31.0,CHI,False,PHO,2.5,217.0,,1627739.0,PG/SG,5300.0,Kris Dunn,25.09442121890252,31.1875,27.157644952790363,28.290729166666672
11.45,5.75,DET,False,MIN,6.0,209.0,,1627740.0,PF/C,3000.0,Henry Ellenson,23.477687316332123,9.75,9.150782937668728,9.039479166666666
28.141,11.5,LAL,True,DEN,5.0,222.5,,1627742.0,SG/SF,6200.0,Brandon Ingram,24.88548647279416,23.5,21.67492128496901,21.221912202380956
0.0,,GS,False,BKN,-11.5,231.0,,1627745.0,C,3000.0,Damian Jones,21.663784593585728,11.625,5.063103202350096,11.96622023809524
21.383,17.75,BKN,True,GS,11.5,231.0,,1627747.0,SG/SF,4100.0,Caris LeVert,23.612220093518253,19.5625,21.893695746875572,18.95357142857143
22.733,9.25,DEN,False,LAL,-5.0,222.5,,1627750.0,PG/SG,5200.0,Jamal Murray,23.98941111623158,17.5625,20.540785423450934,16.83398336038961
16.344,26.0,PHO,True,CHI,-2.5,217.0,,1627755.0,PG,4200.0,Tyler Ulis,23.15444270396579,22.8125,13.89440298827146,22.749308035714286
22.692,25.25,CHI,False,PHO,2.5,217.0,,1627756.0,SG/SF,4700.0,Denzel Valentine,24.274602374315876,24.75,24.435918037090026,23.513993055555556
8.425,1.5,CHI,False,PHO,2.5,217.0,,1627770.0,PG,3000.0,Kay Felder,21.8836681422475,6.625,6.746937917767928,6.785163690476191
7.596,12.0,GS,False,BKN,-11.5,231.0,,1627775.0,SG/SF,3200.0,Patrick McCaw,21.510659330288924,10.0,5.156423902696176,10.438645833333334
9.35,7.25,BKN,True,GS,11.5,231.0,,1627785.0,PG/SG,3500.0,Isaiah Whitehead,22.14532303561899,7.4375,10.154257979661129,10.631805555555555
2.625,,LAL,True,DEN,5.0,222.5,,1627826.0,C,3400.0,Ivica Zubac,23.955668139052893,11.625,10.374748765980161,12.549196428571427
10.625,9.5,CHI,False,PHO,2.5,217.0,,1627835.0,SG/SF,3800.0,Paul Zipser,22.319237483008227,9.3125,10.478404247031376,9.367812500000001
1.5,,CHI,False,PHO,2.5,217.0,,1627853.0,PG,3000.0,Ryan Arcidiacono,22.455498717178155,11.0,9.62698393225324,11.597113095238095
1.179,0.0,MIN,True,DET,-6.0,209.0,,1627875.0,SG/SF,3000.0,Marcus Georges-Hunt,22.375086969970702,1.75,5.033604750856651,1.622767857142857
4.65,0.0,PHO,True,CHI,-2.5,217.0,,1627884.0,SF,3000.0,Derrick Jones Jr.,20.89188884544332,3.125,4.268067426502193,3.349561011904762
4.75,,LAL,True,DEN,5.0,222.5,,1627936.0,PG/SG,3000.0,Alex Caruso,24.031426181925266,11.625,11.42464561858023,12.549196428571427
18.313,10.5,CHI,False,PHO,2.5,217.0,,1628021.0,PG/SG,3900.0,David Nwaba,22.934095071127693,15.625,17.038361125688617,15.600052083333333
31.797,25.25,LAL,True,DEN,5.0,222.5,,1628366.0,PG,7000.0,Lonzo Ball,25.796872487176888,26.875,29.11235798333319,32.54526289682539
17.941,14.5,PHO,True,CHI,-2.5,217.0,,1628367.0,SG/SF,3500.0,Josh Jackson,22.506449211058047,17.75,8.959369928690238,17.28032738095238
30.404,30.0,CHI,False,PHO,2.5,217.0,,1628374.0,PF,6400.0,Lauri Markkanen,25.480017985315264,33.5,28.722062553808374,33.72097470238096
11.675,5.0,DET,False,MIN,6.0,209.0,,1628379.0,SG,3300.0,Luke Kennard,23.46563561061333,8.875,9.022763505008264,10.392172619047617
0.0,,MIN,True,DET,-6.0,209.0,,1628383.0,C,3000.0,Justin Patton,23.05785309590909,14.625,9.057860691398583,11.538095238095238
10.607,9.25,BKN,True,GS,11.5,231.0,,1628386.0,PF/C,3000.0,Jarrett Allen,22.304901576688053,8.4375,11.887365221939286,13.018035714285713
9.477,12.0,GS,False,BKN,-11.5,231.0,,1628395.0,PF/C,3000.0,Jordan Bell,21.640163927659138,13.1875,5.466848132622705,12.671666666666667
28.344,29.0,LAL,True,DEN,5.0,222.5,,1628398.0,SF/PF,6900.0,Kyle Kuzma,25.72954035220593,25.375,27.524629675837364,28.757663690476193
0.0,,DEN,False,LAL,-5.0,222.5,,1628399.0,PF,3000.0,Tyler Lydon,23.312615770730076,11.0,10.8303957380152,10.847633928571428
6.932,10.5,LAL,True,DEN,5.0,222.5,,1628404.0,PG/SG,3000.0,Josh Hart,23.708421225450955,6.375,8.74601768075996,9.223883928571428
5.625,,PHO,True,CHI,-2.5,217.0,,1628409.0,PF,3000.0,Alec Peters,21.990399240985354,11.1875,5.9518489322477395,11.529553571428572
0.0,,LAL,True,DEN,5.0,222.5,,1628418.0,PF/C,3000.0,Thomas Bryant,23.874508351360426,11.625,9.196179964661702,12.549196428571427
0.0,,DEN,False,LAL,-5.0,222.5,,1628420.0,PG,3000.0,Monte Morris,23.312615770730076,11.0,10.8303957380152,10.847633928571428
0.0,,PHO,True,CHI,-2.5,217.0,,1628432.0,SG/SF,3000.0,Davon Reed,21.668118950783818,11.1875,4.9847545835632285,10.781488095238096
0.0,,GS,False,BKN,-11.5,231.0,,1628449.0,PF,3000.0,Chris Boucher,21.663784593585728,11.625,5.063103202350096,11.96622023809524
5.813,,BKN,True,GS,11.5,231.0,,1628451.0,PG,3000.0,Jacob Wiley,22.684647705965236,11.3125,14.253557909499078,13.42078869047619
22.882,15.0,PHO,True,CHI,-2.5,217.0,,1628455.0,PG,4300.0,Mike James,23.05004365430477,21.875,13.696400522101255,21.55684523809524
9.583,,CHI,False,PHO,2.5,217.0,,1628469.0,PG,3000.0,Antonio Blakeney,22.93384933426453,15.0,15.84518137314126,15.161815476190474
0.0,,DEN,False,LAL,-5.0,222.5,,1628470.0,SG/SF,3000.0,Torrey Craig,23.312615770730076,11.0,10.8303957380152,10.847633928571428
0.0,,BKN,True,GS,11.5,231.0,,1628473.0,SG,3000.0,Yakuba Ouattara,22.391261560423132,11.3125,10.081881710927341,12.553973214285714
1.375,,DEN,False,LAL,-5.0,222.5,,,SF/PF,3600.0,,23.360738430391255,11.0,11.574365729991849,10.847633928571428
30.118,,PHO,True,CHI,-2.5,217.0,,,SF/PF,6600.0,,24.465731004115696,26.1875,30.341886602296398,25.872291666666666
