max(s1.salary),max(s2.salary),avg(s2.salary),min(s2.salary),stddev(s2.salary),avg(t2.DKFPS),std(t2.DKFPS) ,min(t2.DKFPS),max(t2.DKFPS),team    ,ou        ,odds      ,home    ,OPP     ,Target    ,player_id ,game_id   ,DISPLAY_FIRST_LAST     ,AdaBoost  ,Neural Network    ,Random Forest
continuous    ,continuous    ,continuous    ,continuous    ,continuous       ,continuous   ,continuous    ,continuous   ,continuous   ,discrete,continuous,continuous,discrete,discrete,continuous,continuous,continuous,string                 ,continuous,continuous        ,continuous
              ,              ,              ,              ,                 ,             ,              ,             ,             ,        ,          ,          ,        ,        ,class     ,meta      ,meta      ,meta                   ,meta      ,meta              ,meta
6200.0        ,6400.0        ,6166.6667     ,6000.0        ,169.96731712     ,28.9166666667,9.01926949493 ,18.5         ,40.5         ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,1626178.0 ,21700267.0,Rondae Hollis-Jefferson,31.75     ,28.78446295474366 ,25.18819444444445
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,8.45         ,3.60347054935 ,5.75         ,15.5         ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,1626192.0 ,21700267.0,Pat Connaughton        ,10.0      ,9.42522580337942  ,12.022261904761905
4100.0        ,4500.0        ,4266.6667     ,4100.0        ,169.96731712     ,23.9166666667,4.08418358495 ,19.0         ,29.0         ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,1627747.0 ,21700267.0,Caris LeVert           ,18.5      ,22.922076052067652,20.676428571428573
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,2.0          ,1.47196014439 ,0.0          ,3.5          ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,1627774.0 ,21700267.0,Jake Layman            ,6.0       ,8.442100607678764 ,5.064166666666667
3500.0        ,3600.0        ,3550.0        ,3500.0        ,50.0             ,4.625        ,2.625         ,2.0          ,7.25         ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,1627785.0 ,21700267.0,Isaiah Whitehead       ,10.25     ,13.082662950080609,8.996496212121212
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,1.375        ,2.375         ,-1.0         ,3.75         ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,1628380.0 ,21700267.0,Zach Collins           ,6.0       ,8.45778394257695  ,5.409880952380951
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,8.0          ,3.25          ,4.75         ,11.25        ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,1628386.0 ,21700267.0,Jarrett Allen          ,8.5       ,12.773405586399466,9.93625
3700.0        ,3900.0        ,3725.0        ,3500.0        ,147.901994577    ,6.5625       ,7.22057606774 ,-0.5         ,16.75        ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,1628403.0 ,21700267.0,Caleb Swanigan         ,6.75      ,10.895959678350131,10.275059523809524
5600.0        ,5800.0        ,5633.3333     ,5500.0        ,124.721912892    ,27.6666666667,6.55849745665 ,19.25        ,35.25        ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,201960.0  ,21700267.0,DeMarre Carroll        ,29.75     ,26.840531694368362,31.618055555555554
4400.0        ,4500.0        ,4360.0        ,4200.0        ,101.980390272    ,11.1         ,8.09722174576 ,2.5          ,26.25        ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,202323.0  ,21700267.0,Evan Turner            ,11.5      ,16.60006564716954 ,14.413749999999999
3400.0        ,3700.0        ,3500.0        ,3400.0        ,109.544511501    ,13.0         ,1.6807736314  ,10.25        ,15.0         ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,202334.0  ,21700267.0,Ed Davis               ,14.25     ,12.106199090084207,12.639583333333334
4700.0        ,4800.0        ,4566.6667     ,4400.0        ,169.96731712     ,17.8333333333,9.63140119032 ,4.25         ,25.5         ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,202344.0  ,21700267.0,Trevor Booker          ,20.5      ,20.6360457732398  ,19.91607142857143
8800.0        ,9100.0        ,8800.0        ,8300.0        ,268.3281573      ,40.3         ,7.56042326857 ,30.25        ,53.25        ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203081.0  ,21700267.0,Damian Lillard         ,47.25     ,43.360090311744585,45.68045634920635
3200.0        ,3200.0        ,3066.6667     ,3000.0        ,94.2809041582    ,12.1666666667,8.26723788349 ,1.25         ,21.25        ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203086.0  ,21700267.0,Meyers Leonard         ,7.75      ,10.785327991857857,11.386220238095238
3500.0        ,3700.0        ,3540.0        ,3500.0        ,80.0             ,11.4         ,3.90384425919 ,4.75         ,15.75        ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203090.0  ,21700267.0,Maurice Harkless       ,13.75     ,11.72316700550899 ,15.157499999999999
3400.0        ,3400.0        ,3400.0        ,3400.0        ,0.0              ,13.125       ,4.625         ,8.5          ,17.75        ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,203092.0  ,21700267.0,Tyler Zeller           ,13.25     ,15.16437188885248 ,16.306875
3300.0        ,3300.0        ,3300.0        ,3300.0        ,0.0              ,12.3333333333,0.623609564462,11.5         ,13.0         ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,203112.0  ,21700267.0,Quincy Acy             ,15.5      ,14.911855875602651,14.85625
4800.0        ,4600.0        ,4500.0        ,4400.0        ,81.6496580928    ,32.5833333333,4.0276819912  ,29.25        ,38.25        ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,203459.0  ,21700267.0,Allen Crabbe           ,20.5      ,24.80119123291305 ,21.70996794871795
7200.0        ,7200.0        ,7020.0        ,6900.0        ,116.619037897    ,34.2         ,5.29952828089 ,26.0         ,40.0         ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203468.0  ,21700267.0,CJ McCollum            ,38.0      ,31.94490854657171 ,41.24666666666666
3700.0        ,3600.0        ,3320.0        ,3100.0        ,203.960780544    ,21.4         ,7.98373346248 ,10.5         ,32.0         ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203894.0  ,21700267.0,Shabazz Napier         ,17.0      ,18.137823223322947,18.045119047619046
6600.0        ,6000.0        ,5433.3333     ,4800.0        ,492.160768674    ,41.8333333333,6.14523302153 ,35.75        ,50.25        ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,203915.0  ,21700267.0,Spencer Dinwiddie      ,31.0      ,27.140528928483427,34.52916666666667
3500.0        ,3600.0        ,3566.6667     ,3500.0        ,47.1404520791    ,17.4166666667,8.26723788349 ,6.5          ,26.5         ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,203925.0  ,21700267.0,Joe Harris             ,14.25     ,17.307679930398272,13.00375
3400.0        ,3400.0        ,3400.0        ,3400.0        ,0.0              ,4.25         ,4.25          ,0.0          ,8.5          ,BKN     ,211.0     ,5.0       ,1       ,POR     ,          ,203930.0  ,21700267.0,Sean Kilpatrick        ,6.25      ,12.758703609486055,6.486875
3500.0        ,3600.0        ,3560.0        ,3500.0        ,48.9897948557    ,22.75        ,10.7098085884 ,14.25        ,42.0         ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203943.0  ,21700267.0,Noah Vonleh            ,15.25     ,20.659109865444243,14.390476190476189
6500.0        ,7100.0        ,6880.0        ,6700.0        ,160.0            ,23.6         ,5.56237359407 ,16.25        ,31.75        ,POR     ,211.0     ,-5.0      ,0       ,BKN     ,          ,203994.0  ,21700267.0,Jusuf Nurkic           ,28.0      ,30.042076701785376,34.49025793650794
3800.0        ,3900.0        ,3750.0        ,3700.0        ,86.6025403784    ,18.8125      ,6.29328759473 ,10.5         ,26.5         ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,101127.0  ,21700268.0,Jarrett Jack           ,22.5      ,17.33735574456419 ,22.09267857142857
3800.0        ,3900.0        ,3850.0        ,3800.0        ,50.0             ,10.375       ,3.625         ,6.75         ,14.0         ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,101141.0  ,21700268.0,Ersan Ilyasova         ,12.75     ,13.550838240635073,11.20702380952381
3400.0        ,3500.0        ,3500.0        ,3500.0        ,0.0              ,3.125        ,0.375         ,2.75         ,3.5          ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,1626195.0 ,21700268.0,Willy Hernangomez      ,9.25      ,9.351205208703632 ,9.77892857142857
3400.0        ,3700.0        ,3550.0        ,3500.0        ,86.6025403784    ,10.4375      ,4.80681482377 ,4.75         ,18.0         ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,1627098.0 ,21700268.0,Malcolm Delaney        ,14.0      ,12.758813093350302,9.722916666666666
5200.0        ,5300.0        ,5050.0        ,4800.0        ,180.277563773    ,29.625       ,7.76309377761 ,20.5         ,41.25        ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,1627752.0 ,21700268.0,Taurean Prince         ,23.25     ,25.81621969510553 ,23.684791666666666
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,0.5          ,0.5           ,0.0          ,1.0          ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,1627761.0 ,21700268.0,DeAndre' Bembry        ,3.25      ,7.99864125790009  ,5.319583333333333
4000.0        ,4000.0        ,3875.0        ,3800.0        ,82.9156197589    ,12.4375      ,8.94492698405 ,-0.5         ,24.25        ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,1628373.0 ,21700268.0,Frank Ntilikina        ,19.75     ,14.506877510786174,15.819166666666666
4800.0        ,4800.0        ,4625.0        ,4400.0        ,147.901994577    ,26.875       ,6.01690327328 ,20.0         ,35.25        ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,1628381.0 ,21700268.0,John Collins           ,22.0      ,23.97639433709805 ,20.55455357142857
3300.0        ,3500.0        ,3166.6667     ,3000.0        ,235.702260396    ,2.5          ,3.53553390593 ,0.0          ,7.5          ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,1628422.0 ,21700268.0,Damyean Dotson         ,10.25     ,8.877808670670671 ,6.833214285714286
3300.0        ,3400.0        ,3200.0        ,3000.0        ,200.0            ,13.25        ,10.6638993806 ,1.5          ,28.5         ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,1628463.0 ,21700268.0,Tyler Cavanaugh        ,14.5      ,13.684219120109493,11.981338383838384
3800.0        ,4100.0        ,3925.0        ,3800.0        ,108.972473589    ,20.9375      ,7.74268808296 ,9.5          ,31.25        ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,201158.0  ,21700268.0,Marco Belinelli        ,16.5      ,20.050821952450995,15.27125
3300.0        ,3400.0        ,3400.0        ,3400.0        ,0.0              ,9.375        ,3.375         ,6.0          ,12.75        ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,201196.0  ,21700268.0,Ramon Sessions         ,12.25     ,10.485627519837424,14.951805555555557
3300.0        ,3400.0        ,3400.0        ,3400.0        ,0.0              ,11.125       ,6.875         ,4.25         ,18.0         ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,201563.0  ,21700268.0,Michael Beasley        ,13.5      ,10.97341121097201 ,15.103075396825398
4600.0        ,4600.0        ,4325.0        ,4100.0        ,178.535710714    ,26.125       ,4.875         ,19.0         ,32.75        ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,201584.0  ,21700268.0,Courtney Lee           ,26.75     ,24.06394883508976 ,21.538988095238096
3400.0        ,3400.0        ,3400.0        ,3400.0        ,0.0              ,6.4375       ,1.89880719137 ,3.25         ,8.25         ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,202498.0  ,21700268.0,Lance Thomas           ,9.75      ,9.844139905371271 ,7.679166666666667
6100.0        ,6600.0        ,6475.0        ,6300.0        ,108.972473589    ,31.75        ,12.0286117237 ,19.0         ,47.0         ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,202683.0  ,21700268.0,Enes Kanter            ,31.75     ,35.42716632035355 ,33.84366071428572
3500.0        ,3900.0        ,3700.0        ,3600.0        ,122.474487139    ,12.125       ,3.8790301623  ,8.0          ,18.5         ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,203124.0  ,21700268.0,Kyle O'Quinn           ,15.5      ,13.02387418412226 ,14.963214285714283
5400.0        ,5400.0        ,5125.0        ,4900.0        ,192.028643697    ,29.0625      ,10.276452148  ,19.25        ,44.5         ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,203145.0  ,21700268.0,Kent Bazemore          ,28.25     ,25.944520740050898,25.233869047619045
6600.0        ,7100.0        ,6700.0        ,6300.0        ,291.547594742    ,32.9375      ,7.13787214441 ,23.0         ,43.0         ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,203471.0  ,21700268.0,Dennis Schroder        ,36.5      ,33.997053408905515,32.99756944444444
5100.0        ,5200.0        ,4975.0        ,4600.0        ,227.760839479    ,30.1875      ,14.8675138725 ,17.5         ,55.0         ,ATL     ,208.0     ,2.0       ,1       ,NYK     ,          ,203473.0  ,21700268.0,Dewayne Dedmon         ,22.75     ,24.993747024596274,25.491190476190475
6600.0        ,6700.0        ,6500.0        ,6200.0        ,212.132034356    ,39.875       ,10.935178325  ,27.75        ,56.0         ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,203501.0  ,21700268.0,Tim Hardaway Jr.       ,29.25     ,36.28252007856748 ,30.659761904761904
3500.0        ,3700.0        ,3550.0        ,3500.0        ,86.6025403784    ,15.0         ,6.96195015782 ,6.0          ,25.25        ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,203926.0  ,21700268.0,Doug McDermott         ,18.0      ,14.088582992687446,14.046369047619049
8900.0        ,9600.0        ,9050.0        ,8700.0        ,335.410196625    ,35.875       ,6.50120181197 ,25.5         ,43.25        ,NYK     ,208.0     ,-2.0      ,0       ,ATL     ,          ,204001.0  ,21700268.0,Kristaps Porzingis     ,44.25     ,40.68183489600945 ,42.95744047619047
4400.0        ,5300.0        ,4780.0        ,4400.0        ,331.058907145    ,13.65        ,10.4947605976 ,2.5          ,31.0         ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,1626179.0 ,21700269.0,Terry Rozier           ,16.0      ,18.545655218296954,19.581666666666667
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,6.75         ,3.78043207407 ,3.25         ,12.0         ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,1626209.0 ,21700269.0,Mario Hezonja          ,6.0       ,9.577078312826428 ,9.614404761904762
6500.0        ,6700.0        ,6540.0        ,6300.0        ,135.646599663    ,34.05        ,4.0478389296  ,29.0         ,40.25        ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,1627759.0 ,21700269.0,Jaylen Brown           ,32.0      ,34.472401942244524,35.36479166666666
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,-0.5         ,0.0           ,-0.5         ,-0.5         ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,1627846.0 ,21700269.0,Abdel Nader            ,2.75      ,8.368175862687433 ,5.449761904761905
5700.0        ,6300.0        ,6140.0        ,6000.0        ,101.980390272    ,27.65        ,6.5049980784  ,18.5         ,34.75        ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,1628369.0 ,21700269.0,Jayson Tatum           ,27.5      ,31.456844767557033,28.326607142857142
3200.0        ,3400.0        ,3240.0        ,3200.0        ,80.0             ,3.45         ,2.72671964089 ,0.0          ,8.25         ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,1628400.0 ,21700269.0,Semi Ojeleye           ,5.25      ,9.135875738502307 ,7.979464285714286
3300.0        ,3300.0        ,3300.0        ,3300.0        ,0.0              ,8.35         ,6.70186541196 ,2.5          ,18.5         ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,1628464.0 ,21700269.0,Daniel Theis           ,6.75      ,10.20456060222031 ,10.055208333333335
6900.0        ,7600.0        ,7480.0        ,7200.0        ,160.0            ,31.45        ,4.31682753883 ,24.5         ,36.25        ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,201143.0  ,21700269.0,Al Horford             ,30.25     ,37.37078003886785 ,28.751666666666665
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,7.33333333333,7.45076431575 ,0.75         ,17.75        ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,201167.0  ,21700269.0,Arron Afflalo          ,11.0      ,9.34808224317271  ,8.872619047619049
3100.0        ,3100.0        ,3050.0        ,3000.0        ,50.0             ,17.8125      ,2.13874232903 ,15.25        ,20.5         ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,201578.0  ,21700269.0,Marreese Speights      ,12.0      ,14.190233937280674,14.235714285714286
8300.0        ,8500.0        ,8325.0        ,8100.0        ,178.535710714    ,45.3125      ,10.6688433651 ,35.25        ,62.75        ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,202681.0  ,21700269.0,Kyrie Irving           ,37.25     ,39.40002758752083 ,37.578789682539686
3200.0        ,3200.0        ,3200.0        ,3200.0        ,0.0              ,16.4375      ,3.78886114156 ,11.0         ,21.25        ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,202687.0  ,21700269.0,Bismack Biyombo        ,13.0      ,14.117621601344375,12.427916666666667
4900.0        ,5000.0        ,4920.0        ,4800.0        ,74.8331477355    ,25.2         ,6.86913386098 ,14.75        ,36.0         ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,202694.0  ,21700269.0,Marcus Morris          ,23.25     ,26.689157274244764,28.987797619047615
6600.0        ,7300.0        ,7075.0        ,6800.0        ,178.535710714    ,34.25        ,9.77400890116 ,22.5         ,49.25        ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,202696.0  ,21700269.0,Nikola Vucevic         ,33.25     ,32.848549153146735,34.72708333333334
3400.0        ,3700.0        ,3500.0        ,3400.0        ,141.421356237    ,10.8333333333,3.3685638219  ,6.75         ,15.0         ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,202714.0  ,21700269.0,Shelvin Mack           ,13.75     ,12.637212780572582,15.005833333333333
3700.0        ,3700.0        ,3625.0        ,3500.0        ,82.9156197589    ,17.375       ,1.92435053979 ,14.25        ,19.5         ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,203082.0  ,21700269.0,Terrence Ross          ,12.75     ,16.278801053958816,14.822242063492064
5900.0        ,6400.0        ,6300.0        ,6100.0        ,122.474487139    ,25.8125      ,4.56335608407 ,18.25        ,30.25        ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,203095.0  ,21700269.0,Evan Fournier          ,26.75     ,30.058710577062634,29.555
3500.0        ,4500.0        ,3820.0        ,3500.0        ,354.400902933    ,9.55         ,3.61386219992 ,5.5          ,14.5         ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,203382.0  ,21700269.0,Aron Baynes            ,15.75     ,11.425292718182376,16.576249999999998
3200.0        ,3800.0        ,3425.0        ,3200.0        ,248.746859277    ,3.6875       ,2.4709246751  ,0.0          ,6.5          ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,203499.0  ,21700269.0,Shane Larkin           ,5.25      ,9.299466787629322 ,6.3670833333333325
4200.0        ,4600.0        ,4525.0        ,4400.0        ,82.9156197589    ,18.75        ,6.05959982177 ,10.0         ,25.0         ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,203613.0  ,21700269.0,Jonathon Simmons       ,23.75     ,19.79269069694401 ,22.256666666666668
5700.0        ,7000.0        ,6500.0        ,6100.0        ,367.423461417    ,19.1875      ,4.19960935683 ,13.0         ,24.75        ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,203901.0  ,21700269.0,Elfrid Payton          ,29.75     ,28.14652971542827 ,35.496428571428574
6500.0        ,7400.0        ,7175.0        ,6800.0        ,227.760839479    ,28.875       ,3.97845761571 ,23.75        ,34.5         ,ORL     ,209.0     ,8.0       ,0       ,BOS     ,          ,203932.0  ,21700269.0,Aaron Gordon           ,30.5      ,31.88297994776807 ,30.28805555555556
5100.0        ,6300.0        ,5800.0        ,5500.0        ,334.664010614    ,24.4         ,8.78293800502 ,13.75        ,37.75        ,BOS     ,209.0     ,-8.0      ,1       ,ORL     ,          ,203935.0  ,21700269.0,Marcus Smart           ,29.0      ,28.093233937443195,23.176636904761907
3800.0        ,4000.0        ,3875.0        ,3800.0        ,82.9156197589    ,17.5         ,5.61248608016 ,8.5          ,23.5         ,CHA     ,221.0     ,5.0       ,0       ,CLE     ,          ,101107.0  ,21700270.0,Marvin Williams        ,19.5      ,17.103566567852656,23.51357142857143
3400.0        ,3400.0        ,3400.0        ,3400.0        ,0.0              ,17.0         ,6.69654761799 ,6.25         ,23.0         ,CLE     ,221.0     ,-5.0      ,1       ,CHA     ,          ,101112.0  ,21700270.0,Channing Frye          ,14.0      ,14.967612865326267,12.766666666666667
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,13.75        ,10.75         ,3.0          ,24.5         ,CLE     ,221.0     ,-5.0      ,1       ,CHA     ,          ,101181.0  ,21700270.0,Jose Calderon          ,20.25     ,14.50829063345742 ,20.188194444444445
3900.0        ,4000.0        ,4000.0        ,4000.0        ,0.0              ,20.125       ,8.625         ,10.5         ,33.75        ,CHA     ,221.0     ,5.0       ,0       ,CLE     ,          ,1626163.0 ,21700270.0,Frank Kaminsky         ,18.25     ,19.33442928904047 ,18.31263888888889
3000.0        ,3000.0        ,3000.0        ,3000.0        ,0.0              ,6.16666666667,6.40746092891 ,0.0          ,15.0         ,CLE     ,221.0     ,-5.0      ,1       ,CHA     ,          ,1626224.0 ,21700270.0,Cedi Osman             ,8.5       ,14.240008514793077,7.928511904761905
