Position,Name,Salary,GameInfo,AvgPointsPerGame,Team,DKFPS,AdaBoost,Neural Network,Random Forest,Home
PF/C,DeMarcus Cousins,11400,NO@PHO 11/24/2017 09:00PM ET,57.208,NO,55.95,65,58.083788,62.87569444,0
SF/PF,LeBron James,11200,CHA@CLE 11/24/2017 08:00PM ET,54.806,CLE,57.87,54.5,55.72162565,52.80770833,0
PF/C,Anthony Davis,10700,NO@PHO 11/24/2017 09:00PM ET,51.279,NO,52.81,56.25,55.74849478,56.57994048,0
PG,Russell Westbrook,10600,DET@OKC 11/24/2017 08:00PM ET,50.574,OKC,59.85,48.75,48.89159909,48.16395833,0
SF/PF,Kevin Durant,9900,CHI@GS 11/24/2017 10:30PM ET,45.719,GS,45.34,43,46.26015755,45.06791667,0
PG/SG,Stephen Curry,9600,CHI@GS 11/24/2017 10:30PM ET,46.118,GS,45.84,49.5,49.35547778,51.27992063,0
PF/C,Kristaps Porzingis,8900,NY@ATL 11/24/2017 07:30PM ET,43.844,NY,39.83,42.25,42.10101079,47.70821429,0
C,Andre Drummond,8800,DET@OKC 11/24/2017 08:00PM ET,42.515,DET,41.77,42.25,41.03432451,42.66416667,0
C,Karl-Anthony Towns,8700,MIA@MIN 11/24/2017 08:00PM ET,41.903,MIN,43.97,43.75,43.5025076,38.94672619,0
SF,Paul George,8500,DET@OKC 11/24/2017 08:00PM ET,40.279,OKC,44.06,44,36.48702223,32.89486111,0
C,Hassan Whiteside,8500,MIA@MIN 11/24/2017 08:00PM ET,38.25,MIA,38.88,41.5,42.2246033,41.35458333,0
SG/SF,DeMar DeRozan,8400,TOR@IND 11/24/2017 08:00PM ET,39.221,TOR,42.22,37.25,40.06600767,32.8564881,0
PG,Kyrie Irving,8300,ORL@BOS 11/24/2017 07:30PM ET,38.417,BOS,40.48,32.25,37.37164597,33.03625,0
PG,Kemba Walker,8200,CHA@CLE 11/24/2017 08:00PM ET,38.985,CHA,41.08,38.75,37.34569538,39.26982143,0
PG,Kyle Lowry,8100,TOR@IND 11/24/2017 08:00PM ET,35.485,TOR,38.04,38,36.55294141,34.16875,0
PG/SG,Victor Oladipo,8000,TOR@IND 11/24/2017 08:00PM ET,39.917,IND,37.49,38,37.07187194,40.72267857,0
C,Marc Gasol,7900,MEM@DEN 11/24/2017 09:00PM ET,41.309,MEM,44.31,35.75,36.00288766,42.79032738,0
SG/SF,Devin Booker,7800,NO@PHO 11/24/2017 09:00PM ET,36.921,PHO,38.83,41.75,41.47804111,32.75392857,0
PF/C,Kevin Love,7700,CHA@CLE 11/24/2017 08:00PM ET,37.403,CLE,38.39,36,40.97453563,37.61507937,0
PF/C,Draymond Green,7500,CHI@GS 11/24/2017 10:30PM ET,34.208,GS,36.47,34.25,37.42995055,35.82678571,0
SG,Klay Thompson,7100,CHI@GS 11/24/2017 10:30PM ET,32.458,GS,29.12,32.75,33.01724384,30.17904762,0
C,Dwight Howard,7000,CHA@CLE 11/24/2017 08:00PM ET,35.765,CHA,36.9,28.5,34.17860059,30.36625,0
PF/C,Al Horford,6900,ORL@BOS 11/24/2017 07:30PM ET,34.338,BOS,36.44,37,33.73716416,33.52910714,0
SF/PF,Carmelo Anthony,6900,DET@OKC 11/24/2017 08:00PM ET,34.438,OKC,33.92,29.75,31.08822048,29.68988095,0
SG/SF,Tyreke Evans,6900,MEM@DEN 11/24/2017 09:00PM ET,32.544,MEM,33.01,30.5,29.91019623,30.99747024,0
SG,Jimmy Butler,6800,MIA@MIN 11/24/2017 08:00PM ET,34.141,MIN,37.54,37.25,36.35365144,32.16041667,0
C,Myles Turner,6700,TOR@IND 11/24/2017 08:00PM ET,31.455,IND,31.09,28.25,31.54656131,21.74410624,0
PG,Goran Dragic,6700,MIA@MIN 11/24/2017 08:00PM ET,32.75,MIA,30.98,33.5,34.06629365,33.9577877,0
SG/SF,Tim Hardaway Jr.,6600,NY@ATL 11/24/2017 07:30PM ET,32.544,NY,31.74,32.25,35.71779798,32.04267857,0
PG,Dennis Schroder,6600,NY@ATL 11/24/2017 07:30PM ET,35.484,ATL,37.12,35.25,39.04547396,31.72035714,0
C,Nikola Vucevic,6600,ORL@BOS 11/24/2017 07:30PM ET,35.306,ORL,34.62,34,32.35219578,36.8375,0
SF/PF,T.J. Warren,6600,NO@PHO 11/24/2017 09:00PM ET,31.395,PHO,34.06,32.5,36.22551297,26.16323413,0
PG,Isaiah Thomas,6600,CHA@CLE 11/24/2017 08:00PM ET,0,CLE,0,0,0,0,0
SG/SF,Jaylen Brown,6500,ORL@BOS 11/24/2017 07:30PM ET,28.868,BOS,30.23,28,26.60208862,26.98550595,0
SF/PF,Aaron Gordon,6500,ORL@BOS 11/24/2017 07:30PM ET,35.063,ORL,31.86,32.25,31.69417918,33.39008929,0
PG/SG,Jrue Holiday,6500,NO@PHO 11/24/2017 09:00PM ET,30.958,NO,31.16,34.25,30.7398071,31.81440476,0
SF/PF,Tobias Harris,6500,DET@OKC 11/24/2017 08:00PM ET,30.544,DET,29.63,33.25,28.46537218,31.00702381,0
PF/C,Paul Millsap,6500,MEM@DEN 11/24/2017 09:00PM ET,31.828,DEN,0,0,0,0,0
PF,Lauri Markkanen,6400,CHI@GS 11/24/2017 10:30PM ET,30.516,CHI,31.45,33.5,30.27219311,24.40486111,0
PG,Jeff Teague,6400,MIA@MIN 11/24/2017 08:00PM ET,33.167,MIN,32.72,35.25,34.28131038,37.44184524,0
SF/PF,Andrew Wiggins,6300,MIA@MIN 11/24/2017 08:00PM ET,29.903,MIN,32.23,31.25,31.60122342,26.25583333,0
PG,Mike Conley,6300,MEM@DEN 11/24/2017 09:00PM ET,28.771,MEM,0,0,0,0,0
SG/SF,Nicolas Batum,6200,CHA@CLE 11/24/2017 08:00PM ET,24.15,CHA,0,0,0,0,0
PF/C,Enes Kanter,6100,NY@ATL 11/24/2017 07:30PM ET,30.426,NY,30.81,29,32.94061793,23.06107143,0
PG/SG,Avery Bradley,6100,DET@OKC 11/24/2017 08:00PM ET,26.721,DET,26.58,24,25.15183291,26.12007937,0
PG,Darren Collison,6000,TOR@IND 11/24/2017 08:00PM ET,28.931,IND,30.13,27,28.81108841,27.04208333,0
SF/PF,Thaddeus Young,6000,TOR@IND 11/24/2017 08:00PM ET,27.556,IND,28.36,31.25,27.48663098,28.97511905,0
PG,Reggie Jackson,6000,DET@OKC 11/24/2017 08:00PM ET,29.368,DET,27.45,27,30.69667849,32.10327381,0
SG/SF,Will Barton,6000,MEM@DEN 11/24/2017 09:00PM ET,29.208,DEN,33.02,35.25,29.56914667,32.71544643,0
SG/SF,Evan Fournier,5900,ORL@BOS 11/24/2017 07:30PM ET,31.181,ORL,27.85,27.5,29.26926026,24.86181548,0
PF,James Johnson,5800,MIA@MIN 11/24/2017 08:00PM ET,27.266,MIA,25.22,26.5,28.48845185,28.15531746,0
SF/PF,Jayson Tatum,5700,ORL@BOS 11/24/2017 07:30PM ET,27.395,BOS,30.01,28.25,26.67428616,29.41611111,0
PG,Elfrid Payton,5700,ORL@BOS 11/24/2017 07:30PM ET,25.694,ORL,33.59,26.5,29.52658221,24.80375,0
PF/C,Domantas Sabonis,5700,TOR@IND 11/24/2017 08:00PM ET,28.609,IND,24.32,27.75,28.83547196,27.1775,0
SG/SF,Justin Holiday,5600,CHI@GS 11/24/2017 10:30PM ET,27.317,CHI,28.52,28.5,28.24330915,31.72380952,0
SG/SF,Dion Waiters,5600,MIA@MIN 11/24/2017 08:00PM ET,26.667,MIA,28.83,28,29.39693447,23.91196429,0
PG/SG,Kris Dunn,5500,CHI@GS 11/24/2017 10:30PM ET,27.479,CHI,30.45,30.5,28.5326901,25.23482143,0
SG/SF,Kent Bazemore,5400,NY@ATL 11/24/2017 07:30PM ET,28.125,ATL,28.04,30,29.03535576,36.9985119,0
SG/SF,Denzel Valentine,5400,CHI@GS 11/24/2017 10:30PM ET,23.172,CHI,26.79,24.5,24.51437574,26.09104167,0
PG,Mario Chalmers,5300,MEM@DEN 11/24/2017 09:00PM ET,21.221,MEM,31.39,22,24.63684854,30.08150641,0
SG/SF,Taurean Prince,5200,NY@ATL 11/24/2017 07:30PM ET,26.625,ATL,26.14,23.25,26.24883776,21.35391414,0
PF,Bobby Portis,5200,CHI@GS 11/24/2017 10:30PM ET,27.313,CHI,22.35,20,25.28876823,23.71166667,0
PG/SG,Dwyane Wade,5200,CHA@CLE 11/24/2017 08:00PM ET,23.794,CLE,27.4,21.5,26.80871329,23.85458333,0
C,Steven Adams,5200,DET@OKC 11/24/2017 08:00PM ET,29.268,OKC,29.11,33.5,30.07161564,30.28366071,0
PG/SG,Jamal Murray,5200,MEM@DEN 11/24/2017 09:00PM ET,22.431,DEN,24.88,20.25,23.50584291,26.02309524,0
C,Dewayne Dedmon,5100,NY@ATL 11/24/2017 07:30PM ET,25.292,ATL,26.46,21.25,27.57160842,25.07893398,0
SG/SF,Marcus Smart,5100,ORL@BOS 11/24/2017 07:30PM ET,25.588,BOS,28.45,29.5,26.14152912,34.36050595,0
SG/SF,Jeremy Lamb,5100,CHA@CLE 11/24/2017 08:00PM ET,30.25,CHA,34.37,36.5,30.6228672,31.10125,0
PF/C,Taj Gibson,5100,MIA@MIN 11/24/2017 08:00PM ET,25.347,MIN,22.84,20.75,25.34496484,28.81666667,0
SG,Gary Harris,5100,MEM@DEN 11/24/2017 09:00PM ET,25.781,DEN,26.33,24.75,26.80916782,31.17354167,0
PF/C,Serge Ibaka,5000,TOR@IND 11/24/2017 08:00PM ET,23.017,TOR,28.28,23.5,24.18536211,24.74157738,0
PF/C,Nikola Mirotic,5000,CHI@GS 11/24/2017 10:30PM ET,0,CHI,0,0,0,0,0
SF/PF,Marcus Morris,4900,ORL@BOS 11/24/2017 07:30PM ET,24.175,BOS,21.05,15.75,23.30254017,17.22375,0
PG,Rajon Rondo,4900,NO@PHO 11/24/2017 09:00PM ET,17.9,NO,27.01,23.5,18.2357849,23.68306548,0
SF/PF,Wilson Chandler,4900,MEM@DEN 11/24/2017 09:00PM ET,20.162,DEN,24.31,19.75,21.98388845,21.31886905,0
PF/C,John Collins,4800,NY@ATL 11/24/2017 07:30PM ET,24.903,ATL,30.27,25.75,26.89334939,33.23988636,0
C,Jonas Valanciunas,4800,TOR@IND 11/24/2017 08:00PM ET,21.654,TOR,20.34,19,20.07904629,21.51583333,0
PF/C,Greg Monroe,4700,NO@PHO 11/24/2017 09:00PM ET,21.167,PHO,21.38,21.25,22.71444282,25.11333333,0
C,Robin Lopez,4700,CHI@GS 11/24/2017 10:30PM ET,24.625,CHI,26.66,22.5,25.60174304,25.55925595,0
SG/SF,Courtney Lee,4600,NY@ATL 11/24/2017 07:30PM ET,24.25,NY,25.35,23.5,26.9736785,25.28874008,0
SG/SF,Bojan Bogdanovic,4500,TOR@IND 11/24/2017 08:00PM ET,23.431,IND,26.58,22.25,25.11961625,17.96829212,0
PF/C,Alex Len,4500,NO@PHO 11/24/2017 09:00PM ET,24.059,PHO,13.49,20.5,22.92225524,19.70541667,0
PG/SG,Zach LaVine,4500,CHI@GS 11/24/2017 10:30PM ET,0,CHI,0,0,0,0,0
SG/SF,Josh Richardson,4500,MIA@MIN 11/24/2017 08:00PM ET,19.779,MIA,21.09,24.25,21.75597155,25.91805556,0
PG/SG,Terry Rozier,4400,ORL@BOS 11/24/2017 07:30PM ET,20.684,BOS,19.52,20.25,22.48678953,26.68869048,0
C,Tyson Chandler,4400,NO@PHO 11/24/2017 09:00PM ET,21.446,PHO,20.54,18.75,21.59013983,21.17077381,0
PG/SG,Jerian Grant,4400,CHI@GS 11/24/2017 10:30PM ET,21.203,CHI,11.54,18.25,15.69153868,21.10684524,0
PG,Derrick Rose,4400,CHA@CLE 11/24/2017 08:00PM ET,19.786,CLE,0,0,0,0,0
SF/PF,JaMychal Green,4300,MEM@DEN 11/24/2017 09:00PM ET,17.1,MEM,23.81,18.5,19.9471257,17.16666667,0
SG/SF,Jonathon Simmons,4200,ORL@BOS 11/24/2017 07:30PM ET,22.056,ORL,19.3,23.75,21.10648779,24.03627976,0
PG,Mike James,4200,NO@PHO 11/24/2017 09:00PM ET,22.237,PHO,15.91,21.25,22.29322851,21.45848214,0
PG,Emmanuel Mudiay,4200,MEM@DEN 11/24/2017 09:00PM ET,20.556,DEN,22.14,20.25,23.38619779,21.7625,0
SG/SF,C.J. Miles,4100,TOR@IND 11/24/2017 08:00PM ET,17.313,TOR,0,0,0,0,0
PG,Tyler Ulis,4100,NO@PHO 11/24/2017 09:00PM ET,16.778,PHO,26.51,21.5,22.62423381,15.8491369,0
SF/PF,Jerami Grant,4100,DET@OKC 11/24/2017 08:00PM ET,18.691,OKC,15.06,17.25,18.83161787,11.66041667,0
SF/PF,Justise Winslow,4100,MIA@MIN 11/24/2017 08:00PM ET,18.265,MIA,18.06,15.5,18.77981128,17.656875,0
SG/SF,Dillon Brooks,4100,MEM@DEN 11/24/2017 09:00PM ET,19.015,MEM,20.04,15.25,17.70646724,18.69,0
C,Joakim Noah,4000,NY@ATL 11/24/2017 07:30PM ET,0,NY,0,0,0,0,0
PG/SG,Frank Ntilikina,4000,NY@ATL 11/24/2017 07:30PM ET,15.217,NY,14.54,17.75,11.87866394,17.42916667,0
SG/SF,Andre Iguodala,4000,CHI@GS 11/24/2017 10:30PM ET,16.469,GS,17.92,19.25,18.36620973,17.36577381,0
PG/SG,David Nwaba,4000,CHI@GS 11/24/2017 10:30PM ET,18.313,CHI,0,0,0,0,0
SF,Michael Kidd-Gilchrist,4000,CHA@CLE 11/24/2017 08:00PM ET,17.205,CHA,23.17,17.75,21.77188489,15.63363095,0
SG/SF,J.R. Smith,4000,CHA@CLE 11/24/2017 08:00PM ET,16.5,CLE,18.83,15.25,21.815407,18.26875916,0
PF/C,Kelly Olynyk,4000,MIA@MIN 11/24/2017 08:00PM ET,19.559,MIA,14.76,19.5,17.41074218,18.0775,0
PG/SG,Tyler Johnson,4000,MIA@MIN 11/24/2017 08:00PM ET,20.031,MIA,21.14,21.75,21.45783924,22.75688492,0
SF/PF,Chandler Parsons,4000,MEM@DEN 11/24/2017 09:00PM ET,16.683,MEM,18.78,16.25,17.02227527,16.08559524,0
PF/C,Frank Kaminsky,3900,CHA@CLE 11/24/2017 08:00PM ET,20.313,CHA,20.51,23.75,22.01147079,17.68107143,0
PG,Jarrett Jack,3800,NY@ATL 11/24/2017 07:30PM ET,17.867,NY,20.46,17,18.80021533,18.81616071,0
SF/PF,Luke Babbitt,3800,NY@ATL 11/24/2017 07:30PM ET,13.912,ATL,0,0,0,0,0
SF/PF,Ersan Ilyasova,3800,NY@ATL 11/24/2017 07:30PM ET,13.143,ATL,8.17,10,8.809555849,10.73833333,0
SG,Marco Belinelli,3800,NY@ATL 11/24/2017 07:30PM ET,21.417,ATL,22.97,22.75,24.52336695,26.12930556,0
PF,Pascal Siakam,3800,TOR@IND 11/24/2017 08:00PM ET,18.172,TOR,24.06,20.75,20.71563231,18.6977877,0
SG/SF,Glenn Robinson III,3800,TOR@IND 11/24/2017 08:00PM ET,0,IND,0,0,0,0,0
PF/C,Marquese Chriss,3800,NO@PHO 11/24/2017 09:00PM ET,17.684,PHO,14.89,16,18.11036486,16.28779762,0
SG/SF,Paul Zipser,3800,CHI@GS 11/24/2017 10:30PM ET,10.212,CHI,5.48,7.75,7.474882982,9.368571429,0
SF/PF,Jae Crowder,3800,CHA@CLE 11/24/2017 08:00PM ET,16.792,CLE,21.54,16.25,21.90284908,14.81416667,0
SF/PF,Marvin Williams,3800,CHA@CLE 11/24/2017 08:00PM ET,18.603,CHA,22.25,16.5,21.45979143,18.63145833,0
PF/C,Tristan Thompson,3800,CHA@CLE 11/24/2017 08:00PM ET,13.781,CLE,0,0,0,0,0
SG/SF,Stanley Johnson,3800,DET@OKC 11/24/2017 08:00PM ET,16.804,DET,17.52,18.25,18.95517201,17.47092803,0
PF/C,Kenneth Faried,3800,MEM@DEN 11/24/2017 09:00PM ET,9.533,DEN,4.97,8,7.689264638,11.64041667,0
SG/SF,Terrence Ross,3700,ORL@BOS 11/24/2017 07:30PM ET,19.403,ORL,19.51,17,20.89521343,16.4764881,0
PG/SG,D.J. Augustin,3700,ORL@BOS 11/24/2017 07:30PM ET,18.523,ORL,0,0,0,0,0
SF/PF,OG Anunoby,3700,TOR@IND 11/24/2017 08:00PM ET,12.676,TOR,14.41,9.5,14.01453838,9.410565476,0
SG/SF,Norman Powell,3700,TOR@IND 11/24/2017 08:00PM ET,16.923,TOR,17.16,14.5,16.54564437,17.5925,0
SG/SF,E'Twaun Moore,3700,NO@PHO 11/24/2017 09:00PM ET,21.097,NO,20.58,19,20.17955676,20.58650794,0
SF/PF,Jeff Green,3700,CHA@CLE 11/24/2017 08:00PM ET,17.25,CLE,16.14,16.5,20.6451738,18.18125,0
PG,Ish Smith,3700,DET@OKC 11/24/2017 08:00PM ET,18.588,DET,17.28,20.75,17.97685939,16.50922619,0
PF/C,Gorgui Dieng,3700,MIA@MIN 11/24/2017 08:00PM ET,13.65,MIN,11.46,11.25,10.75000763,11.92011905,0
PG,Cory Joseph,3600,TOR@IND 11/24/2017 08:00PM ET,19.639,IND,19.23,14.25,20.39567665,20.13892857,0
SG/SF,Lance Stephenson,3600,TOR@IND 11/24/2017 08:00PM ET,16.958,IND,19.99,14.25,18.91864386,14.68958333,0
SG/SF,Josh Jackson,3600,NO@PHO 11/24/2017 09:00PM ET,17.645,PHO,12.8,21,17.98282464,18.72410714,0
PG/SG,Jameer Nelson,3600,NO@PHO 11/24/2017 09:00PM ET,18.344,NO,14.54,17,17.24759401,15.59873106,0
SF/PF,Omri Casspi,3600,CHI@GS 11/24/2017 10:30PM ET,12.75,GS,10.76,10.5,13.66616591,12.38285714,0
PG/SG,Shaun Livingston,3600,CHI@GS 11/24/2017 10:30PM ET,12.234,GS,12.96,12.75,14.03060544,13.83623016,0
SG/SF,Kyle Korver,3600,CHA@CLE 11/24/2017 08:00PM ET,17.389,CLE,18.09,15,21.49825362,17.63855159,0
C,Cody Zeller,3600,CHA@CLE 11/24/2017 08:00PM ET,18.019,CHA,15.27,16.25,18.30225974,24.42363095,0
PG/SG,Malik Monk,3600,CHA@CLE 11/24/2017 08:00PM ET,14.283,CHA,2,8,11.97632851,8.890833333,0
PG/SG,Iman Shumpert,3600,CHA@CLE 11/24/2017 08:00PM ET,13.208,CLE,0,0,0,0,0
