Position,Name,Salary,GameInfo,AvgPointsPerGame,Team,DKFPS,AdaBoost,Neural Network,Random Forest,Home
PF/C,Bam Adebayo,3600,MIA@MIN 11/24/2017 08:00PM ET,9.5,MIA,1.09,6.5,6.504753695,5.751577381,0
SG,Jamal Crawford,3600,MIA@MIN 11/24/2017 08:00PM ET,15.444,MIN,11.26,13.25,11.62421655,17.25125,0
PF/C,Mason Plumlee,3600,MEM@DEN 11/24/2017 09:00PM ET,16.903,DEN,19.17,17,17.05781064,18.68392857,0
SF/PF,Juancho Hernangomez,3600,MEM@DEN 11/24/2017 09:00PM ET,7.964,DEN,0,0,0,0,0
SG/SF,James Ennis III,3600,MEM@DEN 11/24/2017 09:00PM ET,15.559,MEM,8.97,8.75,14.58122601,14.59675595,0
SF/PF,Doug McDermott,3500,NY@ATL 11/24/2017 07:30PM ET,14.926,NY,15.77,14.5,15.9434304,11.21700397,0
C,Mike Muscala,3500,NY@ATL 11/24/2017 07:30PM ET,16.333,ATL,0,0,0,0,0
PF/C,Kyle O'Quinn,3500,NY@ATL 11/24/2017 07:30PM ET,18.015,NY,16.58,18.5,18.69690233,19.77232143,0
C,Aron Baynes,3500,ORL@BOS 11/24/2017 07:30PM ET,14.882,BOS,13.23,10,16.13875954,15.3359127,0
PG,Fred VanVleet,3500,TOR@IND 11/24/2017 08:00PM ET,12.015,TOR,15.87,11.25,14.67668422,14.5453869,0
PF/C,Al Jefferson,3500,TOR@IND 11/24/2017 08:00PM ET,16.725,IND,0,0,0,0,0
PG/SG,Delon Wright,3500,TOR@IND 11/24/2017 08:00PM ET,16.536,TOR,0,0,0,0,0
SF/PF,Dante Cunningham,3500,NO@PHO 11/24/2017 09:00PM ET,12.639,NO,9.59,13,13.32510051,14.67541667,0
PF/C,David West,3500,CHI@GS 11/24/2017 10:30PM ET,15.676,GS,14.75,14.5,17.69880182,14.5975,0
SF/PF,Anthony Tolliver,3500,DET@OKC 11/24/2017 08:00PM ET,14.393,DET,11.07,10.5,12.13107901,13.79083333,0
SG/SF,Shabazz Muhammad,3500,MIA@MIN 11/24/2017 08:00PM ET,7.556,MIN,6.55,5.25,7.331070958,7.881845238,0
SG/SF,Ben McLemore,3500,MEM@DEN 11/24/2017 09:00PM ET,9.458,MEM,10.74,4.75,14.40011778,4.16125,0
SF/PF,Lance Thomas,3400,NY@ATL 11/24/2017 07:30PM ET,8.357,NY,9.85,6.75,8.871103334,5.902301587,0
PG/SG,Malcolm Delaney,3400,NY@ATL 11/24/2017 07:30PM ET,12.828,ATL,13.12,13.25,13.161519,13.26791667,0
PF/C,Guillermo Hernangomez,3400,NY@ATL 11/24/2017 07:30PM ET,7.583,NY,0,0,0,0,0
PG,Shelvin Mack,3400,ORL@BOS 11/24/2017 07:30PM ET,16.317,ORL,3.37,11.75,11.97754147,10.04375,0
C,Lucas Nogueira,3400,TOR@IND 11/24/2017 08:00PM ET,12.857,TOR,6.95,7.75,11.71520949,9.306597222,0
PF/C,Dragan Bender,3400,NO@PHO 11/24/2017 09:00PM ET,14.487,PHO,13.17,14,16.2599938,13.21007576,0
PF,Jared Dudley,3400,NO@PHO 11/24/2017 09:00PM ET,11.35,PHO,0,0,0,0,0
PG/SG,Ian Clark,3400,NO@PHO 11/24/2017 09:00PM ET,10.95,NO,3.75,9,9.890456717,5.6325,0
PF/C,Channing Frye,3400,CHA@CLE 11/24/2017 08:00PM ET,8.844,CLE,14.17,7,13.37832183,12.85553571,0
SG/SF,Dwayne Bacon,3400,CHA@CLE 11/24/2017 08:00PM ET,12.309,CHA,10.57,10.75,15.62985737,14.68034091,0
SG/SF,Alex Abrines,3400,DET@OKC 11/24/2017 08:00PM ET,8.324,OKC,8.2,8.25,8.121503795,7.07968254,0
C,Dakari Johnson,3400,DET@OKC 11/24/2017 08:00PM ET,6.722,OKC,1.43,6,6.575241766,4.977083333,0
SG/SF,Wayne Ellington,3400,MIA@MIN 11/24/2017 08:00PM ET,12.75,MIA,12.01,10.25,11.81201784,8.450151515,0
SF/PF,Nemanja Bjelica,3400,MIA@MIN 11/24/2017 08:00PM ET,13.514,MIN,11.07,9.25,10.56387934,8.093888889,0
PF/C,Jarell Martin,3400,MEM@DEN 11/24/2017 09:00PM ET,12.641,MEM,9.23,7.5,14.31043898,12.2989881,0
PG/SG,Andrew Harrison,3400,MEM@DEN 11/24/2017 09:00PM ET,8.875,MEM,2.52,5.75,12.41292495,4.721111111,0
PG,Isaiah Taylor,3300,NY@ATL 11/24/2017 07:30PM ET,12.519,ATL,0,0,0,0,0
SF/PF,Michael Beasley,3300,NY@ATL 11/24/2017 07:30PM ET,10.229,NY,4.35,10.75,7.484504882,8.722083333,0
PF,Tyler Cavanaugh,3300,NY@ATL 11/24/2017 07:30PM ET,7.583,ATL,8.3,7.75,8.476939774,10.29571429,0
PG,Ramon Sessions,3300,NY@ATL 11/24/2017 07:30PM ET,13.708,NY,1.17,12.5,7.895071331,12.7064881,0
SG,Damyean Dotson,3300,NY@ATL 11/24/2017 07:30PM ET,5.1,NY,0.81,3,6.255811446,2.943511905,0
PF/C,Daniel Theis,3300,ORL@BOS 11/24/2017 07:30PM ET,10.889,BOS,5.74,6,9.859874139,11.40039683,0
SF/PF,Jonathan Isaac,3300,ORL@BOS 11/24/2017 07:30PM ET,16.229,ORL,0,0,0,0,0
PF/C,Jakob Poeltl,3300,TOR@IND 11/24/2017 08:00PM ET,14.809,TOR,10.39,12,13.30776291,10.33354167,0
SG,Troy Daniels,3300,NO@PHO 11/24/2017 09:00PM ET,9.342,PHO,7.24,6,8.438176938,10.51473214,0
SF,Darius Miller,3300,NO@PHO 11/24/2017 09:00PM ET,10.931,NO,10.76,13.75,13.43111145,8.540833333,0
PF,Cheick Diallo,3300,NO@PHO 11/24/2017 09:00PM ET,6.375,NO,3.08,4.5,7.68603255,3.576666667,0
SG,Nick Young,3300,CHI@GS 11/24/2017 10:30PM ET,11.059,GS,9.84,10.5,12.20672593,11.83488095,0
PF/C,Ante Zizic,3300,CHA@CLE 11/24/2017 08:00PM ET,4.65,CLE,1.26,5,6.316997713,7.3375,0
SG/SF,Andre Roberson,3300,DET@OKC 11/24/2017 08:00PM ET,13.088,OKC,17.22,16.25,16.92872688,18.99672619,0
SG,Luke Kennard,3300,DET@OKC 11/24/2017 08:00PM ET,10.979,DET,9.83,11.5,11.01769148,7.805277778,0
PG/SG,Raymond Felton,3300,DET@OKC 11/24/2017 08:00PM ET,14.735,OKC,11.25,15,14.00323102,13.57791667,0
PF/C,Brandan Wright,3300,MEM@DEN 11/24/2017 09:00PM ET,13.983,MEM,0,0,0,0,0
PF/C,Bismack Biyombo,3200,ORL@BOS 11/24/2017 07:30PM ET,12.389,ORL,13.43,13.25,11.5714383,10.359375,0
PG,Shane Larkin,3200,ORL@BOS 11/24/2017 07:30PM ET,6.172,BOS,4.39,3.75,9.409697951,5.755833333,0
SF/PF,Semi Ojeleye,3200,ORL@BOS 11/24/2017 07:30PM ET,5.347,BOS,3.33,3.75,7.856331352,3.5525,0
C,Alan Williams,3200,NO@PHO 11/24/2017 09:00PM ET,0,PHO,0,0,0,0,0
SG/SF,Patrick McCaw,3200,CHI@GS 11/24/2017 10:30PM ET,6.95,GS,4.75,4,8.495154606,9.395138889,0
PG,Michael Carter-Williams,3200,CHA@CLE 11/24/2017 08:00PM ET,12.583,CHA,13.23,15.75,15.75777991,14.20895833,0
SF/PF,Trey Lyles,3200,MEM@DEN 11/24/2017 09:00PM ET,8.038,DEN,13.78,9,10.0434493,10.87954365,0
PF/C,Marreese Speights,3100,ORL@BOS 11/24/2017 07:30PM ET,13.536,ORL,11.57,12,11.00941503,12.15678571,0
C,Zaza Pachulia,3100,CHI@GS 11/24/2017 10:30PM ET,12.764,GS,13.3,13,14.80472525,13.93595238,0
PF/C,Patrick Patterson,3100,DET@OKC 11/24/2017 08:00PM ET,7.353,OKC,7.24,8.25,7.765170324,12.8240873,0
PG/SG,Tyler Dorsey,3000,NY@ATL 11/24/2017 07:30PM ET,2.625,ATL,0,0,0,0,0
SG/SF,DeAndre' Bembry,3000,NY@ATL 11/24/2017 07:30PM ET,7.438,ATL,9.78,9,9.221105751,11.4135092,0
SG/SF,Nicolas Brussino,3000,NY@ATL 11/24/2017 07:30PM ET,1.25,ATL,0,0,0,0,0
C,Miles Plumlee,3000,NY@ATL 11/24/2017 07:30PM ET,0,ATL,0,0,0,0,0
PG,Josh Magette,3000,NY@ATL 11/24/2017 07:30PM ET,4.625,ATL,2.52,2,6.416964578,2.898863636,0
PF,Luke Kornet,3000,NY@ATL 11/24/2017 07:30PM ET,0,NY,0,0,0,0,0
PF,Isaiah Hicks,3000,NY@ATL 11/24/2017 07:30PM ET,0,NY,0,0,0,0,0
PG/SG,Ron Baker,3000,NY@ATL 11/24/2017 07:30PM ET,12,NY,0,0,0,0,0
PF/C,Khem Birch,3000,ORL@BOS 11/24/2017 07:30PM ET,3,ORL,0,0,0,0,0
SG/SF,Wes Iwundu,3000,ORL@BOS 11/24/2017 07:30PM ET,4.05,ORL,0,0,0,0,0
PG/SF,Mario Hezonja,3000,ORL@BOS 11/24/2017 07:30PM ET,7.625,ORL,2.17,7.75,7.033921478,5.079166667,0
PF,Adreian Payne,3000,ORL@BOS 11/24/2017 07:30PM ET,0,ORL,0,0,0,0,0
PF/C,Guerschon Yabusele,3000,ORL@BOS 11/24/2017 07:30PM ET,4.458,BOS,0,0,0,0,0
PF,Abdel Nader,3000,ORL@BOS 11/24/2017 07:30PM ET,3.639,BOS,1.5,4.25,7.222406608,2.124166667,0
SG/SF,Arron Afflalo,3000,ORL@BOS 11/24/2017 07:30PM ET,5.135,ORL,5.26,5,6.861016788,4.526071429,0
SG,Jabari Bird,3000,ORL@BOS 11/24/2017 07:30PM ET,2.125,BOS,0,0,0,0,0
SG,Kadeem Allen,3000,ORL@BOS 11/24/2017 07:30PM ET,0,BOS,0,0,0,0,0
SG/SF,Gordon Hayward,3000,ORL@BOS 11/24/2017 07:30PM ET,3.25,BOS,0,0,0,0,0
SG/SF,Jamel Artis,3000,ORL@BOS 11/24/2017 07:30PM ET,0,ORL,0,0,0,0,0
SF/PF,TJ Leaf,3000,TOR@IND 11/24/2017 08:00PM ET,7.969,IND,2.53,8.75,6.74162435,7.535902778,0
PG,Lorenzo Brown,3000,TOR@IND 11/24/2017 08:00PM ET,6.75,TOR,1.45,3.25,8.01441608,5.264583333,0
SF,Bruno Caboclo,3000,TOR@IND 11/24/2017 08:00PM ET,2.375,TOR,0,0,0,0,0
PF,Malcolm Miller,3000,TOR@IND 11/24/2017 08:00PM ET,0,TOR,0,0,0,0,0
PG/SG,Joe Young,3000,TOR@IND 11/24/2017 08:00PM ET,3.925,IND,0.55,1.25,6.30161246,3.397916667,0
PG,Edmond Sumner,3000,TOR@IND 11/24/2017 08:00PM ET,0,IND,0,0,0,0,0
SG/SF,Damien Wilkins,3000,TOR@IND 11/24/2017 08:00PM ET,3.15,IND,1.25,2.75,6.754464641,1.508125,0
PF/C,Ike Anigbogu,3000,TOR@IND 11/24/2017 08:00PM ET,2,IND,0,0,0,0,0
PF,Alfonzo McKinnie,3000,TOR@IND 11/24/2017 08:00PM ET,2.667,TOR,0,0,0,0,0
SF,Alex Poythress,3000,TOR@IND 11/24/2017 08:00PM ET,1.917,IND,0.8,0,6.261081949,1.054166667,0
SG,Charles Cooke,3000,NO@PHO 11/24/2017 09:00PM ET,2.75,NO,0.52,3.25,6.906821018,4.585714286,0
SG/SF,Davon Reed,3000,NO@PHO 11/24/2017 09:00PM ET,0,PHO,0,0,0,0,0
SF,Jalen Jones,3000,NO@PHO 11/24/2017 09:00PM ET,2.667,NO,0.64,1.5,6.907481949,1.28,0
SG/SF,Tony Allen,3000,NO@PHO 11/24/2017 09:00PM ET,9.786,NO,8.08,9.75,12.48547216,9.184077381,0
PG,Frank Jackson,3000,NO@PHO 11/24/2017 09:00PM ET,0,NO,0,0,0,0,0
C,Alexis Ajinca,3000,NO@PHO 11/24/2017 09:00PM ET,0,NO,0,0,0,0,0
C,Omer Asik,3000,NO@PHO 11/24/2017 09:00PM ET,0,NO,0,0,0,0,0
SF/PF,Solomon Hill,3000,NO@PHO 11/24/2017 09:00PM ET,0,NO,0,0,0,0,0
PG/SG,Brandon Knight,3000,NO@PHO 11/24/2017 09:00PM ET,0,PHO,0,0,0,0,0
PF,Alec Peters,3000,NO@PHO 11/24/2017 09:00PM ET,5.625,PHO,0,0,0,0,0
SF,Derrick Jones Jr.,3000,NO@PHO 11/24/2017 09:00PM ET,4.65,PHO,0,0,0,0,0
PG/SG,Cameron Payne,3000,CHI@GS 11/24/2017 10:30PM ET,0,CHI,0,0,0,0,0
PF/C,Cristiano Felicio,3000,CHI@GS 11/24/2017 10:30PM ET,9.563,CHI,8.91,8.75,8.962514457,8.536458333,0
SG/SF,Quincy Pondexter,3000,CHI@GS 11/24/2017 10:30PM ET,7.019,CHI,4.66,11,7.885800297,13.1141369,0
PG,Antonio Blakeney,3000,CHI@GS 11/24/2017 10:30PM ET,11.542,CHI,9.67,13.75,9.95457636,11.45833333,0
SF/PF,Kevon Looney,3000,CHI@GS 11/24/2017 10:30PM ET,10.295,GS,9.85,16.75,13.06179745,14.02166667,0
PF/C,Jordan Bell,3000,CHI@GS 11/24/2017 10:30PM ET,8.792,GS,12.98,16,14.17228548,17.20666667,0
PG,Kay Felder,3000,CHI@GS 11/24/2017 10:30PM ET,7.909,CHI,2.47,8.75,6.683423123,12.51279762,0
C,JaVale McGee,3000,CHI@GS 11/24/2017 10:30PM ET,9.297,GS,7.61,11.75,10.693965,14.79034722,0
PG,Quinn Cook,3000,CHI@GS 11/24/2017 10:30PM ET,1,GS,0,0,0,0,0
PG,Ryan Arcidiacono,3000,CHI@GS 11/24/2017 10:30PM ET,1.5,CHI,0,0,0,0,0
PF,Chris Boucher,3000,CHI@GS 11/24/2017 10:30PM ET,0,GS,0,0,0,0,0
C,Damian Jones,3000,CHI@GS 11/24/2017 10:30PM ET,0,GS,0,0,0,0,0
PG,Jose Calderon,3000,CHA@CLE 11/24/2017 08:00PM ET,6.139,CLE,13.35,11.25,12.43348498,17.12638889,0
SG/SF,Cedi Osman,3000,CHA@CLE 11/24/2017 08:00PM ET,3.944,CLE,5.74,9.5,6.817926944,5.726190476,0
SG/SF,Treveon Graham,3000,CHA@CLE 11/24/2017 08:00PM ET,11.9,CHA,0,0,0,0,0
PG,London Perrantes,3000,CHA@CLE 11/24/2017 08:00PM ET,0,CLE,0,0,0,0,0
SG/SF,John Holland,3000,CHA@CLE 11/24/2017 08:00PM ET,2,CLE,1.6,2.5,6.529021838,5.016666667,0
PF/C,Johnny O'Bryant III,3000,CHA@CLE 11/24/2017 08:00PM ET,11,CHA,0,0,0,0,0
PG/SG,Julyan Stone,3000,CHA@CLE 11/24/2017 08:00PM ET,9.625,CHA,0,0,0,0,0
PG,Marcus Paige,3000,CHA@CLE 11/24/2017 08:00PM ET,2.5,CHA,0,0,0,0,0
PF/C,Mangok Mathiang,3000,CHA@CLE 11/24/2017 08:00PM ET,2.5,CHA,0,0,0,0,0
PG/SG,Langston Galloway,3000,DET@OKC 11/24/2017 08:00PM ET,11.141,DET,9.12,6.75,9.859456264,7.052083333,0
PF/C,Henry Ellenson,3000,DET@OKC 11/24/2017 08:00PM ET,11.708,DET,1.55,9.75,7.81693448,8.246666667,0
SG/SF,Terrance Ferguson,3000,DET@OKC 11/24/2017 08:00PM ET,1.136,OKC,1.55,0,6.113620082,1.397678571,0
SF,Daniel Hamilton,3000,DET@OKC 11/24/2017 08:00PM ET,0,OKC,0,0,0,0,0
PF/C,Eric Moreland,3000,DET@OKC 11/24/2017 08:00PM ET,8.071,DET,11.46,7,9.673411795,10.0528869,0
SG/SF,Reggie Bullock,3000,DET@OKC 11/24/2017 08:00PM ET,7.725,DET,2.58,8.5,7.105017361,3.76827381,0
PG/SG,PJ Dozier,3000,DET@OKC 11/24/2017 08:00PM ET,0,OKC,0,0,0,0,0
C,Boban Marjanovic,3000,DET@OKC 11/24/2017 08:00PM ET,10.25,DET,0,0,0,0,0
PF/C,Jon Leuer,3000,DET@OKC 11/24/2017 08:00PM ET,11.813,DET,0,0,0,0,0
PF/C,Nick Collison,3000,DET@OKC 11/24/2017 08:00PM ET,1.5,OKC,0,0,0,0,0
SG/SF,Kyle Singler,3000,DET@OKC 11/24/2017 08:00PM ET,2,OKC,0,0,0,0,0
SF,Luis Montero,3000,DET@OKC 11/24/2017 08:00PM ET,0,DET,0,0,0,0,0
SF/PF,Josh Huestis,3000,DET@OKC 11/24/2017 08:00PM ET,6.982,OKC,8.55,7.75,7.699980669,9.465673701,0
PG,Dwight Buycks,3000,DET@OKC 11/24/2017 08:00PM ET,0,DET,0,0,0,0,0
C,Cole Aldrich,3000,MIA@MIN 11/24/2017 08:00PM ET,1.15,MIN,0.77,2.75,6.261927883,1.08,0
PG/SG,Tyus Jones,3000,MIA@MIN 11/24/2017 08:00PM ET,8.667,MIN,7.95,8.5,7.29041803,5.542142857,0
PF/C,Jordan Mickey,3000,MIA@MIN 11/24/2017 08:00PM ET,11.083,MIA,0.41,7,6.655403907,5.908333333,0
SG,Matt Williams,3000,MIA@MIN 11/24/2017 08:00PM ET,0,MIA,0,0,0,0,0
SG/SF,Rodney McGruder,3000,MIA@MIN 11/24/2017 08:00PM ET,0,MIA,0,0,0,0,0
PG,Derrick Walton Jr.,3000,MIA@MIN 11/24/2017 08:00PM ET,0.813,MIA,0,0,0,0,0
PG/SG,Aaron Brooks,3000,MIA@MIN 11/24/2017 08:00PM ET,2.844,MIN,0.82,1.25,6.278134436,2.175757576,0
SF/PF,Okaro White,3000,MIA@MIN 11/24/2017 08:00PM ET,8.45,MIA,0,0,0,0,0
PF/C,Udonis Haslem,3000,MIA@MIN 11/24/2017 08:00PM ET,2,MIA,0.4,2,6.396434494,2.3225,0
C,Justin Patton,3000,MIA@MIN 11/24/2017 08:00PM ET,0,MIN,0,0,0,0,0
C,A.J. Hammons,3000,MIA@MIN 11/24/2017 08:00PM ET,0,MIA,0,0,0,0,0
SG/SF,Marcus Georges-Hunt,3000,MIA@MIN 11/24/2017 08:00PM ET,1.031,MIN,0.65,2.5,6.083475934,2.618257576,0
SG/SF,Anthony Brown,3000,MIA@MIN 11/24/2017 08:00PM ET,0,MIN,0,0,0,0,0
PF/C,Ivan Rabb,3000,MEM@DEN 11/24/2017 09:00PM ET,0,MEM,0,0,0,0,0
PG/SG,Wayne Selden Jr.,3000,MEM@DEN 11/24/2017 09:00PM ET,8.25,MEM,0,0,0,0,0
PF,Darrell Arthur,3000,MEM@DEN 11/24/2017 09:00PM ET,4.375,DEN,0,0,0,0,0
SF/PF,Richard Jefferson,3000,MEM@DEN 11/24/2017 09:00PM ET,2.6,DEN,1.26,1.5,6.073969283,2.943095238,0
PF/C,Deyonta Davis,3000,MEM@DEN 11/24/2017 09:00PM ET,10.65,MEM,11.7,13.25,14.61506381,10.2547619,0
SG/SF,Torrey Craig,3000,MEM@DEN 11/24/2017 09:00PM ET,0,DEN,0,0,0,0,0
SG,Malik Beasley,3000,MEM@DEN 11/24/2017 09:00PM ET,6,DEN,2.41,2.5,6.626144135,3.172916667,0
PG,Monte Morris,3000,MEM@DEN 11/24/2017 09:00PM ET,0,DEN,0,0,0,0,0
PF,Tyler Lydon,3000,MEM@DEN 11/24/2017 09:00PM ET,0,DEN,0,0,0,0,0
PF,Vince Hunter,3000,MEM@DEN 11/24/2017 09:00PM ET,0,MEM,0,0,0,0,0
SG,Kobi Simmons,3000,MEM@DEN 11/24/2017 09:00PM ET,0,MEM,0,0,0,0,0